patch_id,regiao,cidade,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,drainage_context,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_00392,curitiba,Curitiba,920.798624,3.976381,29.047252,1744.727580,18.040187,0.843799,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00399,curitiba,Curitiba,920.024642,1.876166,19.167041,5490.268942,33.360391,0.903043,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00402,curitiba,Curitiba,922.441797,1.905338,20.098023,4458.932939,32.760896,0.701520,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00409,curitiba,Curitiba,874.851759,1.743909,5.237058,910.681214,174.209272,2.244679,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00410,curitiba,Curitiba,894.191295,1.852888,10.943787,1797.132015,47.247720,0.984959,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00412,curitiba,Curitiba,889.394912,1.616945,6.568328,2995.075297,70.865929,1.551778,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00413,curitiba,Curitiba,886.447805,1.184987,6.181312,3328.270221,135.778119,2.141656,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00416,curitiba,Curitiba,905.198763,1.719719,14.958155,4032.454037,42.682764,0.800209,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00436,curitiba,Curitiba,917.803627,2.425776,18.703826,5931.874717,28.524529,0.896994,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00445,curitiba,Curitiba,877.363055,1.574360,5.675063,1359.236995,101.304416,1.292445,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00446,curitiba,Curitiba,885.739085,1.323873,9.635246,2010.975706,104.939886,1.097684,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00447,curitiba,Curitiba,883.087096,0.856870,4.974579,2120.872013,130.403323,1.301685,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00451,curitiba,Curitiba,892.039477,1.468962,5.637015,3657.643071,134.670714,1.956696,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00466,curitiba,Curitiba,923.137438,1.397408,18.808282,5678.792517,56.091800,0.806750,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00469,curitiba,Curitiba,925.363992,1.812488,18.378700,5000.000000,37.520636,0.856447,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00471,curitiba,Curitiba,919.269591,2.023634,15.739132,5623.944290,33.263714,0.826597,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00531,curitiba,Curitiba,939.016687,2.494967,30.289246,1608.555249,30.433698,0.869029,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00537,curitiba,Curitiba,927.402198,1.905379,16.412800,4991.148527,36.455544,0.787073,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00566,curitiba,Curitiba,938.446589,2.319898,24.440925,2029.557264,28.780499,0.865092,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00597,curitiba,Curitiba,927.271145,5.025475,31.301891,929.443298,11.490240,0.772489,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00612,curitiba,Curitiba,907.423360,2.975555,18.789776,5391.919988,21.228343,0.819969,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00660,curitiba,Curitiba,880.222624,0.400360,1.568002,1131.964308,432.263766,2.014994,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00661,curitiba,Curitiba,880.203677,0.525649,3.715746,883.842771,597.261011,3.132095,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00662,curitiba,Curitiba,881.142981,1.470702,6.153574,531.665985,164.059512,3.068459,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00693,curitiba,Curitiba,878.156537,0.247495,1.710513,1148.936759,666.565066,2.163526,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00695,curitiba,Curitiba,876.951465,1.025579,2.585936,296.964099,521.282316,4.095716,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00699,curitiba,Curitiba,887.987143,1.363106,7.914871,1888.370556,92.491817,1.744853,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00728,curitiba,Curitiba,879.765423,0.702275,2.236057,1091.860689,568.573562,2.800406,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00729,curitiba,Curitiba,887.323210,3.004701,8.758381,314.539626,270.573168,1.463810,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00740,curitiba,Curitiba,963.597425,2.252211,26.324451,2267.689584,31.076256,0.731299,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00779,curitiba,Curitiba,965.126953,4.315677,31.143649,2152.119107,10.895415,0.693147,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00869,curitiba,Curitiba,928.457714,5.124478,31.163673,1405.570252,9.845020,0.698260,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00887,curitiba,Curitiba,921.360849,5.432558,14.076790,522.466401,73.568609,3.695677,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00888,curitiba,Curitiba,961.723873,5.287809,30.465467,1314.688056,10.485164,0.715950,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00889,curitiba,Curitiba,973.113410,4.915081,39.202595,1795.678321,12.644178,0.785648,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00891,curitiba,Curitiba,926.236179,3.384614,9.635099,1083.423829,70.048475,2.405856,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00895,curitiba,Curitiba,917.023295,1.392590,7.992182,694.970493,55.328945,0.957400,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00896,curitiba,Curitiba,903.726702,2.007139,5.369826,888.059060,125.002025,2.334434,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00899,curitiba,Curitiba,902.816531,3.095165,11.719171,3363.137896,138.833028,3.256596,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00901,curitiba,Curitiba,892.793202,1.868135,6.773372,1609.415109,334.112236,2.499062,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00903,curitiba,Curitiba,911.623262,3.976313,12.711888,348.461332,30.426800,1.323707,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00918,curitiba,Curitiba,977.306569,2.371093,24.361551,947.396703,24.445021,0.701805,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00924,curitiba,Curitiba,967.078918,4.463687,31.351309,1015.580242,11.899457,0.748261,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00926,curitiba,Curitiba,934.887972,4.218045,13.602110,296.596080,36.741409,2.087385,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00929,curitiba,Curitiba,917.831046,2.299009,5.959541,1290.811333,80.144843,2.267519,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00930,curitiba,Curitiba,917.558380,2.961135,10.316827,465.520466,108.177512,2.569598,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00931,curitiba,Curitiba,913.942407,3.156290,10.945845,746.351623,84.866790,2.361660,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00934,curitiba,Curitiba,900.813063,2.385023,7.838239,3438.289406,227.999163,3.421500,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00936,curitiba,Curitiba,900.998343,3.623146,14.695257,1865.963126,160.801766,2.232293,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00937,curitiba,Curitiba,892.488897,1.041143,4.557789,1113.524821,242.328233,2.634060,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00938,curitiba,Curitiba,909.048182,2.731986,11.341163,933.456400,64.671306,1.750631,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00960,curitiba,Curitiba,973.023768,4.930851,47.625358,684.244793,12.584703,0.742562,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00969,curitiba,Curitiba,899.996480,2.927228,7.347568,3693.672065,206.763541,3.262019,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00972,curitiba,Curitiba,891.824440,0.929372,3.597839,1904.571972,445.528198,3.080474,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00977,curitiba,Curitiba,901.730471,1.751320,8.124793,726.195518,87.055520,1.595671,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00990,curitiba,Curitiba,983.285957,4.405421,34.340635,2303.832847,14.772024,0.777252,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00991,curitiba,Curitiba,947.810954,5.646608,20.125719,2158.593340,34.367366,2.428570,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00992,curitiba,Curitiba,945.189763,4.852313,24.412824,1970.225145,29.835934,1.229905,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00995,curitiba,Curitiba,968.645176,4.680743,47.185227,1142.231382,11.162265,0.768984,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01000,curitiba,Curitiba,944.624826,4.140161,28.376362,2105.278726,16.680629,0.944433,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01001,curitiba,Curitiba,938.596606,3.716817,24.555972,2212.414194,22.414101,0.808422,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01007,curitiba,Curitiba,892.438233,1.192759,3.408677,2749.027958,237.318617,2.598549,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01011,curitiba,Curitiba,933.250087,3.758330,29.723971,1639.243996,19.676733,0.922164,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01012,curitiba,Curitiba,904.388867,2.343694,5.817622,1596.500144,153.316879,2.442797,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
