patch_id,regiao,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido
curitiba_00436,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00445,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00446,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00447,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00451,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00466,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00469,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00471,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00531,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00537,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00566,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00597,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00612,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00660,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00661,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00662,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00693,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00695,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00699,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00728,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00729,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00740,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00779,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00869,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00887,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00888,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00889,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00891,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00895,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00896,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00899,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00901,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00903,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00918,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00924,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00926,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00929,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00930,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00931,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00934,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00936,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00937,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00938,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00960,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00969,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00972,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00977,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00990,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00991,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00992,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00995,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01000,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01001,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01007,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01011,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01012,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01015,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01024,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01030,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01040,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01042,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01048,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01050,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,1.0000,0.7222,cobertura_media,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01059,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01060,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01065,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01068,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01075,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01077,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01083,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01101,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,1.0000,0.7222,cobertura_media,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01109,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01111,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01112,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01145,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_01324,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00016,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00030,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00033,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00050,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00065,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00067,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00068,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00070,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00100,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00102,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00103,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00104,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00119,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00139,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00140,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00240,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00257,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00275,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00291,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00292,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00293,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00297,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00315,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00326,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00333,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00360,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00361,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00362,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00396,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00397,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00398,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00403,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00404,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00430,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00431,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00436,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00467,petropolis,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00471,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00504,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00506,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00507,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00539,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00579,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00614,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00615,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00617,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00618,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00641,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00649,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00652,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00689,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00690,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00720,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00756,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00789,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00790,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00823,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00824,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00825,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00829,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00830,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00860,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00863,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00865,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00875,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00916,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_00986,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01109,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01195,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01229,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01230,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
