patch_id,regiao,cidade,documentary_context,official_partial_event,technical_sar_patch_stats,technical_sar_vector_overlap,recife_canary_evidence,curitiba_sar_evidence,petropolis_blocked_mixed,observational_evidence_tier,review_only_status,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00357,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00365,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00367,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00374,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00377,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00392,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00399,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00402,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00409,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00410,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00412,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00413,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00416,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00436,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00445,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00446,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00447,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00451,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00466,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00469,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00471,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00531,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00537,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00566,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00597,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00612,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00660,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00661,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00662,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00693,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00695,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00699,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00728,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00729,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00740,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00779,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00869,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00887,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00888,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00889,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00891,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00895,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00896,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00899,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00901,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00903,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00918,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00924,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00926,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00929,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00930,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00931,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00934,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00936,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00937,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00938,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00960,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00969,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00972,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00977,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00990,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00991,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00992,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00995,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01000,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01001,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01007,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01011,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01012,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01015,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01024,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01030,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01040,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01042,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01048,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01050,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,true,false,true,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01059,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01060,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01065,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01068,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01075,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01077,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01083,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01101,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,true,false,true,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01109,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01111,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01112,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01145,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_01324,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00016,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00030,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00033,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00050,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00065,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00067,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00068,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00070,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00100,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
