patch_id,regiao,cidade,NDVI,NDWI,MNDWI,NDBI,AWEI,NDMI,acquisition_date,sensor,pre_event_flag,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_00451,curitiba,Curitiba,0.395494,-0.346694,-0.432941,0.014510,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00466,curitiba,Curitiba,0.302310,-0.326841,-0.398558,0.063351,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00469,curitiba,Curitiba,0.275272,-0.329980,-0.415361,0.091670,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00471,curitiba,Curitiba,0.325018,-0.356956,-0.402043,0.042991,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00531,curitiba,Curitiba,0.511851,-0.488946,-0.473948,-0.070798,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00537,curitiba,Curitiba,0.285993,-0.333446,-0.408199,0.071378,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00566,curitiba,Curitiba,0.420619,-0.414655,-0.432502,-0.038836,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00597,curitiba,Curitiba,0.525436,-0.519086,-0.483887,-0.069193,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00612,curitiba,Curitiba,0.228860,-0.264954,-0.368316,0.101958,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00660,curitiba,Curitiba,0.397572,-0.416222,-0.442688,0.022803,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00661,curitiba,Curitiba,0.363590,-0.383165,-0.436189,0.050726,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00662,curitiba,Curitiba,0.504850,-0.493049,-0.485954,-0.034428,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00693,curitiba,Curitiba,0.333350,-0.366372,-0.423422,0.054968,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00695,curitiba,Curitiba,0.455932,-0.494284,-0.342293,-0.108923,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00699,curitiba,Curitiba,0.493263,-0.483798,-0.489434,-0.021922,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00728,curitiba,Curitiba,0.259125,-0.311785,-0.392272,0.090697,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00729,curitiba,Curitiba,0.372554,-0.417547,-0.376802,-0.015455,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00740,curitiba,Curitiba,0.522677,-0.509038,-0.449694,-0.094337,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00779,curitiba,Curitiba,0.560680,-0.533784,-0.463250,-0.131271,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00869,curitiba,Curitiba,0.717477,-0.644641,-0.515111,-0.219028,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00887,curitiba,Curitiba,0.577953,-0.556081,-0.465845,-0.137483,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00888,curitiba,Curitiba,0.438325,-0.453181,-0.460016,-0.011119,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00889,curitiba,Curitiba,0.497430,-0.497812,-0.461705,-0.067666,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00891,curitiba,Curitiba,0.435720,-0.449184,-0.442403,-0.023703,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00895,curitiba,Curitiba,0.363332,-0.387603,-0.430536,0.034924,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00896,curitiba,Curitiba,0.465703,-0.466984,-0.473969,-0.046866,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00899,curitiba,Curitiba,0.404945,-0.412559,-0.440910,-0.000859,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00901,curitiba,Curitiba,0.313532,-0.344972,-0.409189,0.055809,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00903,curitiba,Curitiba,0.490484,-0.479910,-0.426577,-0.058368,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00918,curitiba,Curitiba,0.478091,-0.475585,-0.457463,-0.050477,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00924,curitiba,Curitiba,0.394552,-0.411664,-0.435804,0.010403,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00926,curitiba,Curitiba,0.494899,-0.481092,-0.415203,-0.100897,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00929,curitiba,Curitiba,0.351912,-0.381393,-0.422158,0.029385,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00930,curitiba,Curitiba,0.437464,-0.442684,-0.420626,-0.044074,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00931,curitiba,Curitiba,0.357625,-0.381608,-0.414273,0.019601,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00934,curitiba,Curitiba,0.332047,-0.358125,-0.410372,0.048597,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00936,curitiba,Curitiba,0.444789,-0.458445,-0.451137,-0.029062,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00937,curitiba,Curitiba,0.271759,-0.317251,-0.392477,0.085712,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00938,curitiba,Curitiba,0.347506,-0.372891,-0.412342,0.027591,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00960,curitiba,Curitiba,0.455087,-0.461778,-0.445921,-0.033373,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00969,curitiba,Curitiba,0.355770,-0.386757,-0.427811,0.028922,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00972,curitiba,Curitiba,0.426504,-0.418119,-0.467727,0.021620,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00977,curitiba,Curitiba,0.538286,-0.516962,-0.498056,-0.048259,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00990,curitiba,Curitiba,0.634693,-0.578802,-0.494190,-0.155774,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00991,curitiba,Curitiba,0.542211,-0.519403,-0.470953,-0.111223,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
