patch_id,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido,score_oficial,substituir_score_v6,usar_em_treino
curitiba_00392,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00399,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00402,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00409,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00410,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00412,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00413,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00416,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00436,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00445,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00446,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00447,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00451,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00466,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00469,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00471,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00531,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00537,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00566,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00597,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00612,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00660,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00661,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00662,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00693,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00695,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00699,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00728,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00729,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00740,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00779,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00869,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00887,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00888,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00889,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00891,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00895,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00896,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00899,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00901,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00903,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00918,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00924,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00926,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00929,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00930,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00931,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00934,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00936,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00937,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00938,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00960,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00969,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00972,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00977,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00990,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00991,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00992,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00995,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01000,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01001,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01007,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01011,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01012,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01015,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01024,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01030,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01040,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01042,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01048,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01050,1.0000,0.3333,1.0000,1.0000,0.0000,1.0000,0.7222,cobertura_media,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01059,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01060,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01065,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01068,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01075,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01077,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01083,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01101,1.0000,0.3333,1.0000,1.0000,0.0000,1.0000,0.7222,cobertura_media,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01109,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01111,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01112,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01145,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_01324,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00016,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00030,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00033,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00050,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00065,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00067,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00068,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00070,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00100,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00102,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00103,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00104,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00119,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00139,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00140,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00240,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00257,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00275,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00291,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00292,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00293,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00297,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00315,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00326,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00333,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00360,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00361,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00362,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00396,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00397,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00398,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00403,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00404,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00430,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00431,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00436,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00467,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00471,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00504,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00506,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00507,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00539,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00579,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00614,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00615,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00617,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00618,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00641,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00649,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00652,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00689,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00690,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00720,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00756,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00789,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00790,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00823,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00824,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
