patch_id,regiao,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,MapBiomas_distribution,status_missingness,acao_minima
curitiba_00399,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00402,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00409,curitiba,0.440278,0.178795,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00410,curitiba,0.984889,0.001807,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00412,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00413,curitiba,0.962151,0.008694,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00416,curitiba,0.938127,0.034212,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00436,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00445,curitiba,0.843978,0.043064,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00446,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00447,curitiba,0.981055,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00451,curitiba,0.654874,0.060767,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00466,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00469,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00471,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00531,curitiba,0.810389,0.078611,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00537,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00566,curitiba,0.832033,0.076427,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00597,curitiba,0.809856,0.092209,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00612,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00660,curitiba,0.998007,0.001993,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00661,curitiba,0.986495,0.013505,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00662,curitiba,0.476133,0.256891,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00693,curitiba,0.955342,0.005980,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00695,curitiba,0.386164,0.118944,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00699,curitiba,0.523916,0.178194,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00728,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00729,curitiba,0.593963,0.089437,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00740,curitiba,0.757307,0.046690,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00779,curitiba,0.786581,0.186081,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00869,curitiba,0.171607,0.481372,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00887,curitiba,0.512978,0.329427,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00888,curitiba,0.897174,0.079757,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00889,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00891,curitiba,0.985412,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00895,curitiba,0.956986,0.017631,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00896,curitiba,0.772255,0.186861,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00899,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00901,curitiba,0.979743,0.003321,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00903,curitiba,0.683532,0.076709,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00918,curitiba,0.818820,0.136139,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00924,curitiba,0.988237,0.011763,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00926,curitiba,0.713532,0.158701,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00929,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00930,curitiba,0.719299,0.133795,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00931,curitiba,0.980740,0.004649,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00934,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00936,curitiba,0.894361,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00937,curitiba,0.999004,0.000996,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00938,curitiba,0.960131,0.007970,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00960,curitiba,0.895769,0.041176,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00969,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00972,curitiba,0.686166,0.167759,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00977,curitiba,0.549451,0.153094,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00990,curitiba,0.282939,0.271321,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00991,curitiba,0.547201,0.256634,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00992,curitiba,0.658064,0.173966,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00995,curitiba,0.734674,0.142068,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01000,curitiba,0.730991,0.157911,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01001,curitiba,0.758307,0.157052,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01007,curitiba,0.546539,0.133364,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01011,curitiba,0.625420,0.091395,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01012,curitiba,0.775226,0.035414,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01015,curitiba,0.779245,0.000332,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01024,curitiba,0.212962,0.380968,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01030,curitiba,0.650493,0.225073,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01040,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01042,curitiba,0.995657,0.004343,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01048,curitiba,0.825994,0.040639,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01050,curitiba,0.993548,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01059,curitiba,0.090195,0.612235,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01060,curitiba,0.066687,0.484395,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01065,curitiba,0.622515,0.253029,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01068,curitiba,0.267531,0.551345,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01075,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01077,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01083,curitiba,0.961821,0.004316,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01101,curitiba,0.836603,0.131057,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01109,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01111,curitiba,0.957802,0.014951,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01112,curitiba,0.724745,0.074377,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01145,curitiba,0.521334,0.156589,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_01324,curitiba,0.087076,0.694378,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00016,petropolis,0.274925,0.234816,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00030,petropolis,0.054288,0.170221,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00033,petropolis,0.188511,0.105618,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00050,petropolis,0.121480,0.217696,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00065,petropolis,0.127088,0.452631,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00067,petropolis,0.052866,0.303445,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00068,petropolis,0.450865,0.115168,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00070,petropolis,0.049307,0.095532,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00100,petropolis,0.000279,0.152141,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00102,petropolis,0.045808,0.397724,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00103,petropolis,0.097751,0.559715,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00104,petropolis,0.017391,0.142803,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00119,petropolis,0.277069,0.449677,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00139,petropolis,0.073355,0.392827,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00140,petropolis,0.091055,0.218907,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00240,petropolis,0.223331,0.715775,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00257,petropolis,0.264342,0.513934,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00275,petropolis,0.165201,0.725276,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00291,petropolis,0.527298,0.270558,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00292,petropolis,0.744126,0.183879,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00293,petropolis,0.659865,0.278423,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00297,petropolis,0.101700,0.745694,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00315,petropolis,0.022167,0.465976,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00326,petropolis,0.580968,0.187765,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
