blocker_id,candidate_event_id,event_id,source_id,source_type,geometry_id,blocker_class,blocking_reason,next_action,review_only,ground_truth,eligible_for_training,score_v7_allowed
S17C5_BLOCK_0034,S17C_REF_0034,CG_v2ba_0009,CG_v2ba_0009,insufficient,S17C5_GEOM_0034,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0035,S17C_REF_0035,CTB_2022_01_15_16,CTB_2022_01_15_16,insufficient,S17C5_GEOM_0035,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0036,S17C_REF_0036,CTB_2023_10_28_30,CTB_2023_10_28_30,insufficient,S17C5_GEOM_0036,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0037,S17C_REF_0037,CTB_2024_02_18_20,CTB_2024_02_18_20,insufficient,S17C5_GEOM_0037,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0038,S17C_REF_0038,CTB_SEEDS_x3,CTB_SEEDS_x3,insufficient,S17C5_GEOM_0038,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0039,S17C_REF_0039,PET_2022_03_20_21,PET_2022_03_20_21,insufficient,S17C5_GEOM_0039,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0040,S17C_REF_0040,PET_2024_03_21_28,PET_2024_03_21_28,insufficient,S17C5_GEOM_0040,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0041,S17C_REF_0041,PET_PACKAGES,PET_PACKAGES,insufficient,S17C5_GEOM_0041,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0042,S17C_REF_0042,PKG_v2at_0001,PKG_v2at_0001,insufficient,S17C5_GEOM_0042,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0043,S17C_REF_0043,PKG_v2at_0002,PKG_v2at_0002,insufficient,S17C5_GEOM_0043,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0044,S17C_REF_0044,PKG_v2at_0003,PKG_v2at_0003,insufficient,S17C5_GEOM_0044,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0045,S17C_REF_0045,PKG_v2at_0004,PKG_v2at_0004,insufficient,S17C5_GEOM_0045,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0046,S17C_REF_0046,PKG_v2at_0005,PKG_v2at_0005,insufficient,S17C5_GEOM_0046,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0047,S17C_REF_0047,PKG_v2at_0006,PKG_v2at_0006,insufficient,S17C5_GEOM_0047,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0048,S17C_REF_0048,PKG_v2at_0007,PKG_v2at_0007,insufficient,S17C5_GEOM_0048,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0049,S17C_REF_0049,PKG_v2at_0008,PKG_v2at_0008,insufficient,S17C5_GEOM_0049,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0050,S17C_REF_0050,PKG_v2at_0009,PKG_v2at_0009,insufficient,S17C5_GEOM_0050,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0051,S17C_REF_0051,REC_2022_05_24_30,REC_2022_05_24_30,insufficient,S17C5_GEOM_0051,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0052,S17C_REF_0052,REC_2023_02_05_06,REC_2023_02_05_06,insufficient,S17C5_GEOM_0052,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0053,S17C_REF_0053,REC_2024_06_14_16,REC_2024_06_14_16,insufficient,S17C5_GEOM_0053,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0054,S17C_REF_0054,REC_2022_05_24_30,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0054,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0055,S17C_REF_0055,REC_2023_02_05_06,OFFICIAL_MUNICIPAL,official_address_resolved,S17C5_GEOM_0055,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0056,S17C_REF_0056,REC_2024_06_14_16,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0056,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0057,S17C_REF_0057,PET_2022_02_15,TECHNICAL_REPORT,documentary_context,S17C5_GEOM_0057,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0058,S17C_REF_0058,PET_2022_03_20_21,TECHNICAL_REPORT,documentary_context,S17C5_GEOM_0058,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0059,S17C_REF_0059,PET_2024_03_21_28,OFFICIAL_MUNICIPAL,documentary_context,S17C5_GEOM_0059,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0060,S17C_REF_0060,CTB_2022_01_15_16,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0060,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0061,S17C_REF_0061,CTB_2023_10_28_30,OFFICIAL_MUNICIPAL,official_address_resolved,S17C5_GEOM_0061,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0062,S17C_REF_0062,CTB_2024_02_18_20,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0062,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
