candidate_event_id,event_id,region,city,source_id,source_type,geometry_id,geometry_type,geometry_source,geometry_format,crs,has_geometry_object,uncertainty_m,geometry_resolution_status,geometry_blocking_reason,risk_context_only,review_only,eligible_for_training,ground_truth,score_v7_allowed
S17C_REF_0011,REC_2022_05_24_30,REC,Recife,OBS_REC_001,administrative_disaster_record,S17C5_GEOM_0011,unresolved_geometry,https://www.defesacivil.pe.gov.br,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0012,CUR_HISTORICAL,CUR,Curitiba,OBS_CUR_001,insufficient,S17C5_GEOM_0012,unresolved_geometry,https://www.ippuc.org.br,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0013,PET2022_CPRM_ANEXOII_19022022,PET,Petropolis,PET2022_CPRM_ANEXOII_19022022,official_observed_event_point,S17C5_GEOM_0013,unresolved_geometry,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0014,PET2022_CPRM_ANEXOIII_20022022,PET,Petropolis,PET2022_CPRM_ANEXOIII_20022022,administrative_disaster_record,S17C5_GEOM_0014,unresolved_geometry,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0015,PET2022_CPRM_ANEXOIV_22022022,PET,Petropolis,PET2022_CPRM_ANEXOIV_22022022,administrative_disaster_record,S17C5_GEOM_0015,unresolved_geometry,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0016,PET2022_CPRM_ANEXOIX_28022022,PET,Petropolis,PET2022_CPRM_ANEXOIX_28022022,administrative_disaster_record,S17C5_GEOM_0016,unresolved_geometry,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0017,PET2022_CPRM_ANEXOV_23022022,PET,Petropolis,PET2022_CPRM_ANEXOV_23022022,administrative_disaster_record,S17C5_GEOM_0017,unresolved_geometry,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0018,PET2022_CPRM_ANEXOVI_24022022,PET,Petropolis,PET2022_CPRM_ANEXOVI_24022022,administrative_disaster_record,S17C5_GEOM_0018,unresolved_geometry,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0019,PET2022_CPRM_ANEXOVII_24022022,PET,Petropolis,PET2022_CPRM_ANEXOVII_24022022,administrative_disaster_record,S17C5_GEOM_0019,unresolved_geometry,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0020,PET2022_CPRM_ANEXOVIII_25022022-260,PET,Petropolis,PET2022_CPRM_ANEXOVIII_25022022-260,insufficient,S17C5_GEOM_0020,unresolved_geometry,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0021,PET2022_CPRM_ANEXOX_01032022,PET,Petropolis,PET2022_CPRM_ANEXOX_01032022,administrative_disaster_record,S17C5_GEOM_0021,unresolved_geometry,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0022,PET2022_CPRM_ANEXOXI_02032022,PET,Petropolis,PET2022_CPRM_ANEXOXI_02032022,administrative_disaster_record,S17C5_GEOM_0022,unresolved_geometry,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0023,PET2022_CPRM_ANEXOMAIN_NODATE,PET,Petropolis,PET2022_CPRM_ANEXOMAIN_NODATE,insufficient,S17C5_GEOM_0023,unresolved_geometry,Relatorio_Tecnico_Petropolis.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0024,758,REC,Recife,758,insufficient,S17C5_GEOM_0024,unresolved_geometry,OPERATIONAL_MAPPING,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0025,CH758_OLINDA_20220603_UNTITLED,REC,Recife,CH758_OLINDA_20220603_UNTITLED,insufficient,S17C5_GEOM_0025,unresolved_geometry,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0026,CH758_RECIFE_20220602_001,REC,Recife,CH758_RECIFE_20220602_001,insufficient,S17C5_GEOM_0026,unresolved_geometry,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0027,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,UNKNOWN,UNKNOWN,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,insufficient,S17C5_GEOM_0027,unresolved_geometry,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0028,ARP_v2az_0005,REC,Recife,ARP_v2az_0005,insufficient,S17C5_GEOM_0028,unresolved_geometry,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0029,CG_v2ba_0001,UNKNOWN,UNKNOWN,CG_v2ba_0001,insufficient,S17C5_GEOM_0029,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0030,CG_v2ba_0002,UNKNOWN,UNKNOWN,CG_v2ba_0002,insufficient,S17C5_GEOM_0030,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0031,CG_v2ba_0004,UNKNOWN,UNKNOWN,CG_v2ba_0004,insufficient,S17C5_GEOM_0031,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0032,CG_v2ba_0007,UNKNOWN,UNKNOWN,CG_v2ba_0007,insufficient,S17C5_GEOM_0032,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0033,CG_v2ba_0008,UNKNOWN,UNKNOWN,CG_v2ba_0008,insufficient,S17C5_GEOM_0033,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0034,CG_v2ba_0009,UNKNOWN,UNKNOWN,CG_v2ba_0009,insufficient,S17C5_GEOM_0034,unresolved_geometry,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0035,CTB_2022_01_15_16,CUR,Curitiba,CTB_2022_01_15_16,insufficient,S17C5_GEOM_0035,unresolved_geometry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0036,CTB_2023_10_28_30,CUR,Curitiba,CTB_2023_10_28_30,insufficient,S17C5_GEOM_0036,unresolved_geometry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0037,CTB_2024_02_18_20,CUR,Curitiba,CTB_2024_02_18_20,insufficient,S17C5_GEOM_0037,unresolved_geometry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0038,CTB_SEEDS_x3,CUR,Curitiba,CTB_SEEDS_x3,insufficient,S17C5_GEOM_0038,unresolved_geometry,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0039,PET_2022_03_20_21,PET,Petropolis,PET_2022_03_20_21,insufficient,S17C5_GEOM_0039,unresolved_geometry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0040,PET_2024_03_21_28,PET,Petropolis,PET_2024_03_21_28,insufficient,S17C5_GEOM_0040,unresolved_geometry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0041,PET_PACKAGES,PET,Petropolis,PET_PACKAGES,insufficient,S17C5_GEOM_0041,unresolved_geometry,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0042,PKG_v2at_0001,PET,Petropolis,PKG_v2at_0001,insufficient,S17C5_GEOM_0042,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0043,PKG_v2at_0002,CUR,Curitiba,PKG_v2at_0002,insufficient,S17C5_GEOM_0043,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0044,PKG_v2at_0003,UNKNOWN,UNKNOWN,PKG_v2at_0003,insufficient,S17C5_GEOM_0044,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0045,PKG_v2at_0004,PET,Petropolis,PKG_v2at_0004,insufficient,S17C5_GEOM_0045,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0046,PKG_v2at_0005,UNKNOWN,UNKNOWN,PKG_v2at_0005,insufficient,S17C5_GEOM_0046,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0047,PKG_v2at_0006,UNKNOWN,UNKNOWN,PKG_v2at_0006,insufficient,S17C5_GEOM_0047,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0048,PKG_v2at_0007,CUR,Curitiba,PKG_v2at_0007,insufficient,S17C5_GEOM_0048,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0049,PKG_v2at_0008,CUR,Curitiba,PKG_v2at_0008,insufficient,S17C5_GEOM_0049,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0050,PKG_v2at_0009,PET,Petropolis,PKG_v2at_0009,insufficient,S17C5_GEOM_0050,unresolved_geometry,datasets/protocolo_c/v2at_event_patch_package_index.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0051,REC_2022_05_24_30,UNKNOWN,UNKNOWN,REC_2022_05_24_30,insufficient,S17C5_GEOM_0051,unresolved_geometry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0052,REC_2023_02_05_06,UNKNOWN,UNKNOWN,REC_2023_02_05_06,insufficient,S17C5_GEOM_0052,unresolved_geometry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0053,REC_2024_06_14_16,UNKNOWN,UNKNOWN,REC_2024_06_14_16,insufficient,S17C5_GEOM_0053,unresolved_geometry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0054,REC_2022_05_24_30,REC,Recife,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0054,unresolved_geometry,https://www2.recife.pe.gov.br/noticias/28/05/2022/prefeitura-do-recife-declara-situacao-de-emergencia-e-intensifica-acoes,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0055,REC_2023_02_05_06,REC,Recife,OFFICIAL_MUNICIPAL,official_address_resolved,S17C5_GEOM_0055,unresolved_geometry,https://www2.recife.pe.gov.br/noticias/06/02/2023/em-12-horas-recife-registra-158-mm-de-chuvas,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0056,REC_2024_06_14_16,REC,Recife,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0056,unresolved_geometry,https://www2.recife.pe.gov.br/noticias/16/06/2024/recife-teve-o-maior-volume-de-chuva-em-24h-desde-maio-de-2022,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0057,PET_2022_02_15,PET,Petropolis,TECHNICAL_REPORT,documentary_context,S17C5_GEOM_0057,unresolved_geometry,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0058,PET_2022_03_20_21,PET,Petropolis,TECHNICAL_REPORT,documentary_context,S17C5_GEOM_0058,unresolved_geometry,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0059,PET_2024_03_21_28,PET,Petropolis,OFFICIAL_MUNICIPAL,documentary_context,S17C5_GEOM_0059,unresolved_geometry,https://www.petropolis.rj.gov.br/pmp/index.php/noticias/item/21454-prefeitura-e-cef-buscam-liberacao-de-fgts-para-moradores-de-areas-atingidas-pelas-chuvas,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0060,CTB_2022_01_15_16,CUR,Curitiba,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0060,unresolved_geometry,https://www.curitiba.pr.gov.br/noticias/defesa-civil-alerta-para-mais-chuva-durante-a-madrugada/62283,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0061,CTB_2023_10_28_30,CUR,Curitiba,OFFICIAL_MUNICIPAL,official_address_resolved,S17C5_GEOM_0061,unresolved_geometry,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-atende-familias-atingidas-pelas-chuvas-por-toda-a-cidade/70975,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0062,CTB_2024_02_18_20,CUR,Curitiba,OFFICIAL_MUNICIPAL,administrative_disaster_record,S17C5_GEOM_0062,unresolved_geometry,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-trabalha-para-diminuir-transtornos-causados-pelas-chuvas/72313,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
S17C_REF_0063,REC_2022_05_24_30,REC,Recife,S17C31_TFC_0001,technical_remote_sensing_flood_footprint,S17C5_GEOM_0063,technical_footprint,outputs_public/suscetibilidade/susc_17c4_candidate_geometries.geojson,geojson_MultiPolygon,EPSG:4326,true,requires_human_review,resolved_geometry_object,not_applicable,false,true,false,false,false
