request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00011,AGREGADO_RECIFE,Recife,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00012,AGREGADO_RECIFE,Recife,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00013,ARP_v2az_0005,Recife,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00014,ARP_v2az_0005,Recife,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00015,ARP_v2az_0005,Recife,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00016,CH758_OLINDA_20220603_UNTITLED,Olinda/PE,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00017,CH758_OLINDA_20220603_UNTITLED,Olinda/PE,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00018,CH758_OLINDA_20220603_UNTITLED,Olinda/PE,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00019,CH758_RECIFE_20220602_001,Recife,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00020,CH758_RECIFE_20220602_001,Recife,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00021,CH758_RECIFE_20220602_001,Recife,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00022,CTB_2022_01_15_16,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00023,CTB_2022_01_15_16,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00024,CTB_2022_01_15_16,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00025,CTB_2023_10_28_30,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00026,CTB_2023_10_28_30,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00027,CTB_2023_10_28_30,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00028,CTB_2024_02_18_20,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00029,CTB_2024_02_18_20,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00030,CTB_2024_02_18_20,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00031,CTB_SEEDS_x3,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00032,CTB_SEEDS_x3,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00033,CTB_SEEDS_x3,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00034,CUR-00038,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00035,CUR-00038,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00036,CUR-00038,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00037,CUR-00249,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00038,CUR-00249,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00039,CUR-00249,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00040,CUR-00357,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00041,CUR-00357,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00042,CUR-00357,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
