canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
AGREGADO_RECIFE,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a0bdfb080f58,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
AGREGADO_RECIFE,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a0bdfb080f58,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
ARP_v2az_0005,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_494d13f9d1bb,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
ARP_v2az_0005,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_494d13f9d1bb,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
ARP_v2az_0005,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_494d13f9d1bb,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_OLINDA_20220603_UNTITLED,Olinda/PE,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3808b76bc380,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_OLINDA_20220603_UNTITLED,Olinda/PE,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3808b76bc380,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_OLINDA_20220603_UNTITLED,Olinda/PE,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3808b76bc380,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_RECIFE_20220602_001,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0d519df8d0ab,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_RECIFE_20220602_001,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0d519df8d0ab,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CH758_RECIFE_20220602_001,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0d519df8d0ab,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2022_01_15_16,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_583ea7660321,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2022_01_15_16,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_583ea7660321,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2022_01_15_16,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_583ea7660321,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2023_10_28_30,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fdd6695afc4f,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2023_10_28_30,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fdd6695afc4f,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2023_10_28_30,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fdd6695afc4f,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2024_02_18_20,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_10b7c9242929,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2024_02_18_20,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_10b7c9242929,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_2024_02_18_20,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_10b7c9242929,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_SEEDS_x3,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0cdf11923446,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_SEEDS_x3,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0cdf11923446,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CTB_SEEDS_x3,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0cdf11923446,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00038,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_704c9e89ac1b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00038,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_704c9e89ac1b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00038,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_704c9e89ac1b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00249,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0a77a27fed48,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00249,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0a77a27fed48,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00249,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0a77a27fed48,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00357,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a209ade1a2ad,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00357,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a209ade1a2ad,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR-00357,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a209ade1a2ad,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
