artefato,caminho,tipo,fase,existe,eh_publico_git,eh_local_only,eh_bruto_pesado,tem_hash,sha256,tamanho_bytes,gerado_por_script,script_gerador,teste_associado,papel_no_marco,status_reprodutibilidade,observacao
relatorio_validacao_label_free,outputs_public/execution_reports/revp_validacao_label_free_evidencia_estrutural_mv1.md,relatorio,validacao_label_free,true,true,false,false,true,f0723a21ab9a8a3ca02cd7380abe2f0f6a04ddd89a977539f38ef6e681a7578c,4418,false,,,relatorio de validacao estrutural,reprodutivel_no_git,Parte do pacote MV1 review-only.
tabela_validacao_label_free,outputs_public/tables/revp_validacao_label_free_evidencia_estrutural_mv1.csv,csv,validacao_label_free,true,true,false,false,true,4febe12ecb532f40d67a753575742b4b16cb4be1c769572385d72d8eb7096dc6,7102,false,,,amostras label-free,reprodutivel_no_git,Parte do pacote MV1 review-only.
topologia_label_free,outputs_public/tables/revp_matriz_topologica_cidades_mv1.csv,csv,validacao_label_free,true,true,false,false,true,b75287979422751364e12506bee4180bbaed6842b04f91601b6d5a1bc9fb7723,1069,false,,,topologia entre cidades,reprodutivel_no_git,Parte do pacote MV1 review-only.
vizinhos_label_free,outputs_public/tables/revp_vizinhos_embeddings_label_free_mv1.csv,csv,validacao_label_free,true,true,false,false,true,976f6403683477a06c9d00db169ccae6f32c73f32298f1a889e2ec77550d4981,1572,false,,,vizinhos de embeddings,reprodutivel_no_git,Parte do pacote MV1 review-only.
guardrails_label_free,outputs_public/tables/revp_guardrails_validacao_label_free_mv1.csv,csv,validacao_label_free,true,true,false,false,true,4b9773e6ca82d4c8b346883c91b75541cb0a1418bfdae88bd83752c9a5417d49,1859,false,,,guardrails label-free,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_validacao_label_free,outputs_public/metrics/revp_validacao_label_free_evidencia_estrutural_mv1.json,json,validacao_label_free,true,true,false,false,true,532a111db67e423a22692d2b07360932728c48021250dccf050c17ccb9d63d07,1415,false,,,metricas label-free,reprodutivel_no_git,Parte do pacote MV1 review-only.
inventario_publico_dino,outputs_public/tables/table_dino_embedding_inventory.csv,csv,validacao_label_free,true,true,false,false,true,c07a64dfce2ebd9090dccccfddcf0605cf037e9cf7ec4bcb2158f2acffcd299f,5838,false,,,inventario publico dos 12 embeddings,reprodutivel_no_git,Parte do pacote MV1 review-only.
matriz_similaridade_dino,outputs_public/tables/table_dino_similarity_matrix.csv,csv,validacao_label_free,true,true,false,false,true,85a76bbf0d048869492bc57a7a1f86ef3b69759a3c6ea6da78d8650d7bb9e93c,1484,false,,,matriz publica de similaridade,reprodutivel_no_git,Parte do pacote MV1 review-only.
vizinhos_publicos_dino,outputs_public/tables/table_dino_nearest_neighbors.csv,csv,validacao_label_free,true,true,false,false,true,43685b7b4c1b21a4f68cc6ff283ff71c121a911ad053677aa8039da753aff480,9546,false,,,vizinhos publicos DINO,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_validacao_label_free,scripts/ground_truth/revp_validacao_label_free_evidencia_estrutural_mv1.py,script,validacao_label_free,true,true,false,false,true,86abda05a567b50a33008bfc8196ad83947e45de0f61e7151b5cd322729e3a9f,29898,false,,,gerador label-free,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_validacao_label_free,tests/test_revp_validacao_label_free_evidencia_estrutural_mv1.py,teste,validacao_label_free,true,true,false,false,true,e407f50d5be887acbe144286481ce2ed529d9c44a5d3e057396b024f77400a9c,5215,false,,,teste label-free,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_protocolo_fail_closed,outputs_public/execution_reports/revp_protocolo_ground_truth_fail_closed_mv1.md,relatorio,protocolo_fail_closed,true,true,false,false,true,9cc2e83df2f05deae0595fe1126e952496f234859bc9aa4761ae3860184a3b39,5348,false,,,documenta gates fail-closed,reprodutivel_no_git,Parte do pacote MV1 review-only.
ontologia_estados_label,outputs_public/tables/revp_ontologia_estados_label_mv1.csv,csv,protocolo_fail_closed,true,true,false,false,true,39ebc93adafc2706379d325b21dc3e9f09db376725250cdf56e2b2c0ee938d1a,3121,false,,,ontologia de estados futuros,reprodutivel_no_git,Parte do pacote MV1 review-only.
gates_readiness_treino,outputs_public/tables/revp_gates_readiness_treino_mv1.csv,csv,protocolo_fail_closed,true,true,false,false,true,b04d16aa6860e79131a3e9b0403f4eb2f2d58919ef82edee6efe2f629a1d8013,4897,false,,,gates de readiness,reprodutivel_no_git,Parte do pacote MV1 review-only.
dashboard_bloqueio_treino,outputs_public/tables/revp_dashboard_bloqueio_treino_ground_truth_mv1.csv,csv,protocolo_fail_closed,true,true,false,false,true,7ac848bc70f0b998d6b1dff425979fb54f07a0737f485f29396b096b385fab1d,2891,false,,,dashboard de bloqueio,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_protocolo_fail_closed,outputs_public/metrics/revp_protocolo_ground_truth_fail_closed_mv1.json,json,protocolo_fail_closed,true,true,false,false,true,c3b3e0f35b9b8f1bfc3165c9f01433753a8550e56e8cae8d35d5baf3a7b16f54,1835,false,,,metricas do protocolo,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_protocolo_fail_closed,scripts/ground_truth/revp_protocolo_ground_truth_fail_closed_mv1.py,script,protocolo_fail_closed,true,true,false,false,true,93052b2bb8672294ae9ba45079a80f37a94d4743f4ad18fe703283a405a52e79,35069,false,,,gerador do protocolo,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_protocolo_fail_closed,tests/test_revp_protocolo_ground_truth_fail_closed_mv1.py,teste,protocolo_fail_closed,true,true,false,false,true,43c1ff630b106d9c3de05a8420f55adaf38069348387ca983ff71349c5d2bddd,4498,false,,,teste do protocolo,reprodutivel_no_git,Parte do pacote MV1 review-only.
manifesto_fontes_externas,outputs_public/tables/revp_manifesto_evidencias_externas_navegacao_mv1.csv,csv,evidencias_externas,true,true,false,false,true,18032867b9c82f650fce44a33acbd01717f9a2c399eac5c829eab963592cf589,14226,false,,,fontes externas navegadas,reprodutivel_no_git,Parte do pacote MV1 review-only.
indice_arquivos_externos,outputs_public/tables/revp_indice_arquivos_baixados_evidencias_externas_mv1.csv,csv,evidencias_externas,true,true,false,false,true,25854d44ab4bf96c107a6c24e383d178b0794fdc8e1f9e4614b83e2d79af76df,6429,false,,,indice de arquivos baixados,reprodutivel_no_git,Parte do pacote MV1 review-only.
log_navegacao_externa,outputs_public/tables/revp_log_navegacao_downloads_evidencias_externas_mv1.csv,csv,evidencias_externas,true,true,false,false,true,b886fda700ec69067fdf923da031d81611e32eb46e6c45743d1fa3275ddfb094,11427,false,,,log de navegacao,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_navegacao_externa,outputs_public/execution_reports/revp_navegacao_downloads_evidencias_externas_mv1.md,relatorio,evidencias_externas,true,true,false,false,true,4a10fcc4c199f6d88fe4c8227009b392da8d71ace4226e0780ef71ac779db5ed,7456,false,,,relatorio de navegacao,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_navegacao_externa,outputs_public/metrics/revp_navegacao_downloads_evidencias_externas_mv1.json,json,evidencias_externas,true,true,false,false,true,0fadbcdc15b6e2c5dbc6bf339cd8f8dd22fb112abc56fd51fe14064389495699,2248,false,,,metricas de navegacao,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_navegacao_externa,tests/test_revp_navegacao_downloads_evidencias_externas_mv1.py,teste,evidencias_externas,true,true,false,false,true,53c62f205e0e71ba8b124ea2e7d078108a305fb052d29bd547323cff2385fd44,4410,false,,,teste de navegacao externa,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_integracao_final,outputs_public/execution_reports/revp_integracao_final_marco_mv1_maturidade_revisao_humana.md,relatorio,integracao_final,true,true,false,false,true,25960880d08c5fd1b1014e498790ad89beebcb516cbdf813ae2257c8d64864cb,7333,false,,,relatorio de integracao final,reprodutivel_no_git,Parte do pacote MV1 review-only.
matriz_maturidade,outputs_public/tables/revp_matriz_maturidade_metodologica_mv1.csv,csv,integracao_final,true,true,false,false,true,bff1757d29d3606eb3e0ffce40ebe7ae6f973ae77e485c3d1f267c70b5b9ce4e,5750,false,,,matriz de maturidade,reprodutivel_no_git,Parte do pacote MV1 review-only.
fila_revisao_humana,outputs_public/tables/revp_fila_revisao_humana_candidatos_mv1.csv,csv,integracao_final,true,true,false,false,true,fc8b9b4dac1a93056a4259a4c3cf6ab0087cf6e4b4658245015e8070173c4a4c,15508,false,,,fila de revisao humana,reprodutivel_no_git,Parte do pacote MV1 review-only.
bloqueadores_finais,outputs_public/tables/revp_bloqueadores_finais_ground_truth_treino_mv1.csv,csv,integracao_final,true,true,false,false,true,4623b898ecc277e373828136d2768f57b425bf38a627f9f31ce81dd9acd2cdc0,4496,false,,,bloqueadores finais,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_integracao_final,outputs_public/metrics/revp_integracao_final_marco_mv1_maturidade_revisao_humana.json,json,integracao_final,true,true,false,false,true,00b46a84e7e70b8be3d8de446bf56dd7908a539286ca49210209ae96f4042dd0,1583,false,,,metricas de integracao final,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_integracao_final,scripts/ground_truth/revp_integracao_final_marco_mv1_maturidade_revisao_humana.py,script,integracao_final,true,true,false,false,true,93074368a84ba55b0942e85a7d5c6dd8cd057864d8e3e09c4f11967ae407ed80,44943,false,,,gerador da integracao final,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_integracao_final,tests/test_revp_integracao_final_marco_mv1_maturidade_revisao_humana.py,teste,integracao_final,true,true,false,false,true,baa12dc6cf0e41574f393008cd688a1d74a0063317406e9303bbc01d323e939b,9005,false,,,teste da integracao final,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_auditoria_critica_banca,outputs_public/execution_reports/revp_auditoria_critica_banca_marco_mv1.md,relatorio,auditoria_critica_banca,true,true,false,false,true,f1c60abdece2b3a6595e5d42b7e02ce2600669df7ba99609ced5f2d0f93ebccf,14947,false,,,auditoria critica para banca,reprodutivel_no_git,Parte do pacote MV1 review-only.
tabela_auditoria_critica_banca,outputs_public/tables/revp_auditoria_critica_banca_marco_mv1.csv,csv,auditoria_critica_banca,true,true,false,false,true,67a2fcf431ce01293b00b5ebdcf63bdd85c7b23635575cdb434af6557c6c862e,12462,false,,,tabela da auditoria critica,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_auditoria_critica_banca,outputs_public/metrics/revp_auditoria_critica_banca_marco_mv1.json,json,auditoria_critica_banca,true,true,false,false,true,ab9a97081483c4b450498d25651b0e1a59c4f57d961c4d3f025503c66be0b9ac,1743,false,,,metricas da auditoria critica,reprodutivel_no_git,Parte do pacote MV1 review-only.
checklist_pre_stage,outputs_public/tables/revp_checklist_pre_stage_marco_mv1.csv,csv,hardening_pre_stage,true,true,false,false,true,2abf21ad2e580d5cf738c920b920b1b158a6c4a3da5660f2f18c430647ec6fe3,2644,false,,,checklist pre-stage seletivo,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_hardening_reprodutibilidade,outputs_public/execution_reports/revp_hardening_reprodutibilidade_publica_marco_mv1.md,relatorio,hardening_reprodutibilidade_publica,true,true,false,false,true,a4747899e2a72cd32ae25234de93a9a48d466dbc719927a6a3d279d8ea7922e4,8198,false,,,relatorio de reprodutibilidade publica,reprodutivel_no_git,Parte do pacote MV1 review-only.
manifesto_mestre_hardening,outputs_public/tables/revp_manifesto_mestre_marco_mv1.csv,csv,hardening_reprodutibilidade_publica,true,true,false,false,true,62f44dad6117c1180e7fac4e9304be4bd8c0f585ed99d58368b292d251973965,25519,false,,,manifesto mestre do marco,reprodutivel_no_git,Parte do pacote MV1 review-only.
indice_reprodutibilidade,outputs_public/tables/revp_indice_reprodutibilidade_marco_mv1.csv,csv,hardening_reprodutibilidade_publica,true,true,false,false,true,0e25a010d8aea1543b14337304e12edd5e9ff84d73e0d9cc823bff8c3ba28ec2,3252,false,,,indice de reproducao publica,reprodutivel_no_git,Parte do pacote MV1 review-only.
dependencias_local_only,outputs_public/tables/revp_dependencias_local_only_marco_mv1.csv,csv,hardening_reprodutibilidade_publica,true,true,false,false,true,7d439379aaf1c4e0f046c9139c5081d4196390dc3acbc6414c2bebbd46bb0d96,13498,false,,,indice de dependencias locais,reprodutivel_no_git,Parte do pacote MV1 review-only.
plano_pacote_externo,outputs_public/tables/revp_plano_pacote_externo_reprodutibilidade_mv1.csv,csv,hardening_reprodutibilidade_publica,true,true,false,false,true,8fb89c1acd1a52569a103ad65096ada5cb318d608bf944d078db27288944b498,11176,false,,,plano de pacote externo,reprodutivel_no_git,Parte do pacote MV1 review-only.
checklist_reproducao_publica,outputs_public/tables/revp_checklist_reproducao_publica_marco_mv1.csv,csv,hardening_reprodutibilidade_publica,true,true,false,false,true,fafb0fe421440eb1905580d27e9c819ca3e847d68790e4f2a8f8bfa5c8eb5a95,2373,false,,,checklist de reproducao publica,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_hardening_reprodutibilidade,outputs_public/metrics/revp_hardening_reprodutibilidade_publica_marco_mv1.json,json,hardening_reprodutibilidade_publica,true,true,false,false,true,c7d6c831dbafb1c7280b6ed65f7bdc732bfededb34ed8b68e6653345ec3de6db,1238,false,,,metricas de reproducao publica,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_hardening_reprodutibilidade,scripts/ground_truth/revp_hardening_reprodutibilidade_publica_marco_mv1.py,script,hardening_reprodutibilidade_publica,true,true,false,false,true,ef5684def87ffb85dca580972240eb2a50000bd43dd9c9f7db551684ec1c7f84,48109,false,,,gerador do pacote,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_hardening_reprodutibilidade,tests/test_revp_hardening_reprodutibilidade_publica_marco_mv1.py,teste,hardening_reprodutibilidade_publica,true,true,false,false,true,4a056bef8eb1fe26f818eec34907ba8deb77cf302dd2e2199ea7d6e29b60e6ba,10938,false,,,teste do pacote,reprodutivel_no_git,Parte do pacote MV1 review-only.
ARQ_IBGE_PET,local_only/evidencias_externas_quarentena/petropolis/ibge_malha_municipal_petropolis_3303906.geojson,GeoJSON,dependencias_local_only,true,false,true,false,true,11b41120f8c51c5fede86e1702deee9577e808a433bd3fca3908c9abb4c3c4a9,2371,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_IBGE_REC,local_only/evidencias_externas_quarentena/recife/ibge_malha_municipal_recife_2611606.geojson,GeoJSON,dependencias_local_only,true,false,true,false,true,df703841e180eb5afff728077f9ba4a2c8e2fd08a77d3c85f439082dbd31c0e4,1110,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_IBGE_CUR,local_only/evidencias_externas_quarentena/curitiba/ibge_malha_municipal_curitiba_4106902.geojson,GeoJSON,dependencias_local_only,true,false,true,false,true,ecf25a7c5bc2134e0326c2e6fbe4781f83e631c107affc5f5cf3d00f6df52beb,1773,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_GEOCWB_BACIA,local_only/evidencias_externas_quarentena/curitiba/geocuritiba_bacia_hidrografica_l54.geojson,GeoJSON,dependencias_local_only,true,false,true,false,true,653b9e15abe261690d5d060f427ec136611d3f9abef2ed824451ca5e4bb8d4b6,804561,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_ANA_INVENTARIO,local_only/evidencias_externas_quarentena/fontes_nacionais/ana_inventario_estacoes_pluviometricas.pdf,PDF,dependencias_local_only,true,false,true,false,true,b54f5c3e4ada405ffd4b92af41e47bb85703061b2e184c6200fc95291f0ffe6c,4350035,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_MAPBIOMAS_DHN250,local_only/evidencias_externas_quarentena/fontes_nacionais/mapbiomas_col10_1_cobertura_dhn250_estado_bioma.xlsx,XLSX,dependencias_local_only,true,false,true,false,true,b93e268b1cff7ce5da5d57339d77a0e4098918dff6b86122ab5ca04811b053bb,9177772,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_SGB_CARTA_PET,local_only/evidencias_externas_quarentena/petropolis/sgb_cprm_carta_suscetibilidade_petropolis_cs.pdf,PDF,dependencias_local_only,true,false,true,true,true,97880242981d26caa7487dcf1e1c7c2f0857f991a5c662c2379b9671dcd6d665,13811060,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
ARQ_NHESS,local_only/evidencias_externas_quarentena/fontes_internacionais/nhess_23_1157_2023_petropolis_fev2022.pdf,PDF,dependencias_local_only,true,false,true,false,true,a8f1468feb77c412acc8d0e508dc78deaf91fc6f2b53e219496516b902dcfc56,7765136,false,,,verificacao de hashes e auditoria de evidencias externas,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00001,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00001.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,3b270bc59a15329a66188229ec372330c950e376a84b85c98b553ad36685f510,6207,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00002,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00002.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,cc2de52fbff425f7a46c88d1e65e54165d68bc6ee08b7f61a937d6db22a4da8d,6221,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00003,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00003.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,26a2a3ca2b1d223ef102d14ebd3b1f6954fdf497dc4d788a12de6f9f59805075,6220,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00004,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00004.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,6cc189a51c15ae825a726b689c01d1cbbccf1283952dd95b550a38b7117ae6cb,6224,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00044,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00044.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,bbf4bad70319b9bfff5a365761d74479d1174ecce799777c29aaa4dfd24d5619,6245,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00045,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00045.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,3b1391965619356c7d4e55d344a9ee85b96187065816f749f8b1371e8428cf9e,6213,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00046,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00046.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,6de2f80037b71d92b258fb392ca47cf5a412e3e93a1cd792d78ce5f7fbfc449f,6221,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00047,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00047.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,41c66101a3fd5fdbc3294d0d6b98cbdbcf62b5b9001f6c141310f566dd98d99c,6219,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00092,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00092.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,50e166327310c25ca0aa9cc110b3c92645b3de987c36cc249f81379f44054240,6232,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00093,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00093.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,2b515f2501ab614a9568e1d76e7dc58a86213badff0cc919c8d32a50b4cf958c,6227,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00094,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00094.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,aa03073a8db8e62378513aacde5a03e60f16ffc276d7cd10e391b02376518552,6229,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
DINO_V1FU_SENTINEL_00095,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00095.npz,embedding_dinov2_npz,dependencias_local_only,true,false,true,true,true,8926f85fc903a3b085d17ed52ba2bc153b38f9e9c4d42f7c241303ec43ef1cc5,6200,false,,,reexecucao completa da analise DINOv2 label-free,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
MANIFESTO_DINO_LOCAL_V1GE,local_runs/dino_embeddings/v1ge/dino_expanded_embedding_manifest_v1ge.csv,csv_indice_local,dependencias_local_only,true,false,true,false,true,4787bf7fcbdb463d5c7e76a23d798f634bdf1b67d86058ee08fc8b5f39b20498,4519,false,,,rastrear embeddings brutos locais,depende_local_only,Dependencia local indexada para reproducao controlada; nao e conteudo publicavel no Git.
