ordem,caminho,tipo,fase,deve_stagear,motivo,risco,observacao
91,tests/test_revp_integracao_final_marco_mv1_maturidade_revisao_humana.py,teste,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
92,outputs_public/execution_reports/revp_hardening_reprodutibilidade_publica_marco_mv1.md,relatorio,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
93,outputs_public/metrics/revp_hardening_reprodutibilidade_publica_marco_mv1.json,metrica,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
94,outputs_public/tables/revp_plano_pacote_externo_reprodutibilidade_mv1.csv,tabela,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
95,outputs_public/tables/revp_dependencias_local_only_marco_mv1.csv,tabela,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
96,outputs_public/tables/revp_checklist_reproducao_publica_marco_mv1.csv,tabela,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
97,outputs_public/tables/revp_indice_reprodutibilidade_marco_mv1.csv,tabela,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
98,outputs_public/tables/revp_manifesto_mestre_marco_mv1.csv,tabela,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
99,scripts/ground_truth/revp_hardening_reprodutibilidade_publica_marco_mv1.py,script,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
100,tests/test_revp_hardening_reprodutibilidade_publica_marco_mv1.py,teste,hardening_reprodutibilidade,sim,artefato leve do marco MV1 (hardening_reprodutibilidade),baixo,arquivo presente
101,outputs_public/execution_reports/revp_auditoria_critica_banca_marco_mv1.md,relatorio,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
102,outputs_public/metrics/revp_auditoria_critica_banca_marco_mv1.json,metrica,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
103,outputs_public/tables/revp_auditoria_critica_banca_marco_mv1.csv,tabela,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
104,outputs_public/tables/revp_checklist_pre_stage_marco_mv1.csv,tabela,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
105,outputs_public/execution_reports/revp_auditoria_reprodutibilidade_externa_marco_mv1.md,relatorio,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
106,outputs_public/metrics/revp_auditoria_reprodutibilidade_externa_marco_mv1.json,metrica,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
107,outputs_public/tables/revp_verificacao_fontes_externas_marco_mv1.csv,tabela,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
108,outputs_public/tables/revp_verificacao_arquivos_local_only_marco_mv1.csv,tabela,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
109,outputs_public/tables/revp_recomendacoes_pacote_externo_marco_mv1.csv,tabela,auditoria_critica,sim,artefato leve do marco MV1 (auditoria_critica),baixo,arquivo presente
110,outputs_public/execution_reports/revp_plano_stage_seletivo_marco_mv1.md,relatorio,plano_stage,sim,artefato leve do marco MV1 (plano_stage),baixo,arquivo presente
111,outputs_public/tables/revp_plano_stage_seletivo_marco_mv1.csv,tabela,plano_stage,sim,artefato leve do marco MV1 (plano_stage),baixo,arquivo presente
112,outputs_public/tables/revp_exclusoes_stage_marco_mv1.csv,tabela,plano_stage,sim,artefato leve do marco MV1 (plano_stage),baixo,arquivo presente
113,outputs_public/metrics/revp_plano_stage_seletivo_marco_mv1.json,metrica,plano_stage,sim,artefato leve do marco MV1 (plano_stage),baixo,arquivo presente
