item_pacote,origem_local,tipo,tamanho_bytes,sha256,prioridade,motivo_inclusao,licenca_ou_uso,risco_publicacao,acao_antes_publicar,observacao
DINO_V1FU_SENTINEL_00047,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00047.npz,embedding_dinov2_npz,6219,41c66101a3fd5fdbc3294d0d6b98cbdbcf62b5b9001f6c141310f566dd98d99c,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00092,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00092.npz,embedding_dinov2_npz,6232,50e166327310c25ca0aa9cc110b3c92645b3de987c36cc249f81379f44054240,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00093,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00093.npz,embedding_dinov2_npz,6227,2b515f2501ab614a9568e1d76e7dc58a86213badff0cc919c8d32a50b4cf958c,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00094,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00094.npz,embedding_dinov2_npz,6229,aa03073a8db8e62378513aacde5a03e60f16ffc276d7cd10e391b02376518552,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00095,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00095.npz,embedding_dinov2_npz,6200,8926f85fc903a3b085d17ed52ba2bc153b38f9e9c4d42f7c241303ec43ef1cc5,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
MANIFESTO_DINO_LOCAL_V1GE,local_runs/dino_embeddings/v1ge/dino_expanded_embedding_manifest_v1ge.csv,csv_indice_local,4519,4787bf7fcbdb463d5c7e76a23d798f634bdf1b67d86058ee08fc8b5f39b20498,media,Permite verificar evidencia externa por hash e origem.,execucao local; requer decisao explicita,medio,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
sentinel_scene_asset_ids_mv1,manifests/dino_inputs/revp_v1fu_dino_sentinel_input_manifest/dino_sentinel_input_manifest_v1fu.csv,indice_sentinel_sem_geotiff,103128,8cacfe262582c03ee37f6c27fe4e24d9d6c6afcf4af9f47d61d983c318d80247,alta,Preserva IDs de assets Sentinel usados como referencia sem publicar GeoTIFF pesado.,indice interno de reproducao; rasters exigem fonte externa propria,medio,Publicar apenas IDs e instrucoes; nao incluir GeoTIFF sem decisao explicita.,Total de assets Sentinel referenciados: 128.
raw_checksums_e_indices_publicos,outputs_public/tables/revp_indice_arquivos_baixados_evidencias_externas_mv1.csv,indice_csv_publico,6429,25854d44ab4bf96c107a6c24e383d178b0794fdc8e1f9e4614b83e2d79af76df,alta,Permite verificar arquivos externos sem redistribuir brutos.,metadado publico do projeto,baixo,"Manter somente metadados, hashes e origem oficial.",Nao contem payload bruto dos arquivos.
scripts_geradores_reproducao_mv1,scripts/ground_truth,codigo_fonte,,,alta,Permite reexecutar as etapas publicas do marco.,codigo do repositorio,baixo,Fazer stage seletivo dos scripts do marco.,Nao usar git add -A.
readme_reproducao_publica_mv1,outputs_public/execution_reports/revp_hardening_reprodutibilidade_publica_marco_mv1.md,documentacao,8198,a4747899e2a72cd32ae25234de93a9a48d466dbc719927a6a3d279d8ea7922e4,alta,"Explica como reproduzir, verificar hashes e separar dependencias locais.",documentacao publica do projeto,baixo,Revisar linguagem publica em PT-BR tecnico.,Nao promove resultado operacional.
geotiffs_pesados_sentinel,data/sentinel ou local_runs com rasters,geotiff_pesado,,,baixa,Somente necessario para reproducao integral pixel-level futura.,depende da fonte Sentinel/Copernicus e da politica de redistribuicao,alto,Nao incluir sem decisao explicita; preferir instrucoes de download oficial.,Regra do marco: nao incluir GeoTIFF pesado no Git.
