id_fonte,nome_fonte,url_inicial,url_visitada,tipo_tentativa,termo_busca_ou_filtro,resultado,url_final_arquivo,status_download,codigo_http,content_type,tamanho_bytes,caminho_local_quarentena,sha256_arquivo,motivo_falha_ou_bloqueio,data_acesso,observacao
FONTE_NAC_003,MapBiomas,https://brasil.mapbiomas.org/,https://brasil.mapbiomas.org/,url_manifesto,,portal HTML,,baixado,,,,,,,2026-06-18,portal HTML
FONTE_NAC_003,MapBiomas,https://brasil.mapbiomas.org/,https://brasil.mapbiomas.org/estatisticas/,inspecao_html,xlsx cobertura,links XLSX diretos localizados no HTML,,baixado,,,,,,,2026-06-18,links XLSX diretos localizados no HTML
FONTE_NAC_003,MapBiomas,https://brasil.mapbiomas.org/,https://brasil.mapbiomas.org/wp-content/uploads/sites/4/2026/02/MAPBIOMAS_BRAZIL-COVERAGE_STATISTICS-COL.10.1-DHN250_STATE_BIOME.xlsx,download_direto,DHN250 cobertura,XLSX de cobertura por divisao hidrografica baixado,https://brasil.mapbiomas.org/wp-content/uploads/sites/4/2026/02/MAPBIOMAS_BRAZIL-COVERAGE_STATISTICS-COL.10.1-DHN250_STATE_BIOME.xlsx,baixado,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,9177772,local_only/evidencias_externas_quarentena/fontes_nacionais/mapbiomas_col10_1_cobertura_dhn250_estado_bioma.xlsx,b93e268b1cff7ce5da5d57339d77a0e4098918dff6b86122ab5ca04811b053bb,,2026-06-18,"Estatisticas de cobertura por divisao hidrografica nacional; contexto territorial, nao geometria de evento."
FONTE_NAC_001,CEMADEN/MCTI - Centro Nacional de Monitoramento e Alertas de Desastres Naturais,https://mapainterativo.cemaden.gov.br/,https://mapainterativo.cemaden.gov.br/,url_manifesto,,mapa interativo (aplicacao JavaScript),,requer_solicitacao_formal,,,,,,Download do CEMADEN depende de formulario com e-mail (link enviado por e-mail); requer solicitacao. Suscetibilidade coberta por fonte alternativa oficial (SGB).,2026-06-18,mapa interativo (aplicacao JavaScript)
FONTE_NAC_001,CEMADEN/MCTI - Centro Nacional de Monitoramento e Alertas de Desastres Naturais,https://mapainterativo.cemaden.gov.br/,http://www2.cemaden.gov.br/mapainterativo/download/downpluv.php,navegacao_portal,download pluviometrico,endpoint retorna formulario que exige e-mail para enviar link,,requer_solicitacao_formal,,,,,,Download do CEMADEN depende de formulario com e-mail (link enviado por e-mail); requer solicitacao. Suscetibilidade coberta por fonte alternativa oficial (SGB).,2026-06-18,endpoint retorna formulario que exige e-mail para enviar link
FONTE_NAC_001,CEMADEN/MCTI - Centro Nacional de Monitoramento e Alertas de Desastres Naturais,https://mapainterativo.cemaden.gov.br/,https://rigeo.sgb.gov.br/handle/doc/15692,fonte_alternativa_oficial,suscetibilidade,papel de suscetibilidade coberto pela carta SGB (FONTE_PET_005),,requer_solicitacao_formal,,,,,,Download do CEMADEN depende de formulario com e-mail (link enviado por e-mail); requer solicitacao. Suscetibilidade coberta por fonte alternativa oficial (SGB).,2026-06-18,papel de suscetibilidade coberto pela carta SGB (FONTE_PET_005)
FONTE_NAC_005,APAC - Agencia Pernambucana de Aguas e Clima,https://www.apac.pe.gov.br,https://www.apac.pe.gov.br,url_manifesto,,homepage HTML (Joomla/JS),,bloqueado_apos_navegacao_real,,,,,,Portal Joomla/JS sem arquivo estatico de boletim localizavel apos navegacao; dados via PCD em tempo real. Angulo de chuva parcialmente coberto pelo inventario ANA.,2026-06-18,homepage HTML (Joomla/JS)
FONTE_NAC_005,APAC - Agencia Pernambucana de Aguas e Clima,https://www.apac.pe.gov.br,https://www.apac.pe.gov.br/boletins,navegacao_portal,boletim,retorna HTTP 404,,bloqueado_apos_navegacao_real,,,,,,Portal Joomla/JS sem arquivo estatico de boletim localizavel apos navegacao; dados via PCD em tempo real. Angulo de chuva parcialmente coberto pelo inventario ANA.,2026-06-18,retorna HTTP 404
FONTE_NAC_005,APAC - Agencia Pernambucana de Aguas e Clima,https://www.apac.pe.gov.br,http://old.apac.pe.gov.br/meteorologia/chuvas-rmr.php,navegacao_portal,chuva RMR,"tabela de PCD em HTML, sem PDF/CSV estatico",,bloqueado_apos_navegacao_real,,,,,,Portal Joomla/JS sem arquivo estatico de boletim localizavel apos navegacao; dados via PCD em tempo real. Angulo de chuva parcialmente coberto pelo inventario ANA.,2026-06-18,"tabela de PCD em HTML, sem PDF/CSV estatico"
FONTE_NAC_005,APAC - Agencia Pernambucana de Aguas e Clima,https://www.apac.pe.gov.br,https://www.apac.pe.gov.br/,inspecao_html,pdf/csv/xls,nenhum link de arquivo estatico nos menus,,bloqueado_apos_navegacao_real,,,,,,Portal Joomla/JS sem arquivo estatico de boletim localizavel apos navegacao; dados via PCD em tempo real. Angulo de chuva parcialmente coberto pelo inventario ANA.,2026-06-18,nenhum link de arquivo estatico nos menus
FONTE_NAC_006,DRM-RJ / NADE - Servico Geologico do Estado do Rio de Janeiro,https://www.drm.rj.gov.br,https://www.drm.rj.gov.br,url_manifesto,,retorna HTTP 503 (Service Unavailable),,fonte_alternativa_oficial_baixada,,,,,,Portal DRM-RJ indisponivel (503); equivalente oficial federal (SGB/CPRM) para o mesmo municipio/tema baixado.,2026-06-18,retorna HTTP 503 (Service Unavailable)
FONTE_NAC_006,DRM-RJ / NADE - Servico Geologico do Estado do Rio de Janeiro,https://www.drm.rj.gov.br,https://rigeo.sgb.gov.br/handle/doc/15692,fonte_alternativa_oficial,suscetibilidade Petropolis,Carta de Suscetibilidade SGB/CPRM de Petropolis baixada (FONTE_PET_005),,fonte_alternativa_oficial_baixada,,,,,,Portal DRM-RJ indisponivel (503); equivalente oficial federal (SGB/CPRM) para o mesmo municipio/tema baixado.,2026-06-18,Carta de Suscetibilidade SGB/CPRM de Petropolis baixada (FONTE_PET_005)
FONTE_INT_001,Copernicus Emergency Management Service (EMS) Rapid Mapping,https://rapidmapping.emergency.copernicus.eu/,https://rapidmapping.emergency.copernicus.eu/,url_manifesto,,redireciona para lista de ativacoes (HTML/JS),,bloqueado_apos_navegacao_real,,,,,,Nenhum produto rapid mapping vetorial publico para Petropolis localizado apos navegacao; GloFAS/GFM e noticia/monitoramento sem download de delimitacao.,2026-06-18,redireciona para lista de ativacoes (HTML/JS)
FONTE_INT_001,Copernicus Emergency Management Service (EMS) Rapid Mapping,https://rapidmapping.emergency.copernicus.eu/,EMSR Petropolis 2022,busca_web,ativacao Petropolis,nenhum codigo EMSR de rapid mapping para Petropolis confirmado,,bloqueado_apos_navegacao_real,,,,,,Nenhum produto rapid mapping vetorial publico para Petropolis localizado apos navegacao; GloFAS/GFM e noticia/monitoramento sem download de delimitacao.,2026-06-18,nenhum codigo EMSR de rapid mapping para Petropolis confirmado
FONTE_INT_001,Copernicus Emergency Management Service (EMS) Rapid Mapping,https://rapidmapping.emergency.copernicus.eu/,https://global-flood.emergency.copernicus.eu/.../99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,navegacao_portal,Petropolis 2022,"pagina React (CEMS-Floods), sem produto vetorial/raster baixavel",,bloqueado_apos_navegacao_real,,,,,,Nenhum produto rapid mapping vetorial publico para Petropolis localizado apos navegacao; GloFAS/GFM e noticia/monitoramento sem download de delimitacao.,2026-06-18,"pagina React (CEMS-Floods), sem produto vetorial/raster baixavel"
