candidate_id,region,event_name,event_date,source_name,source_reference,evidence_type,has_observed_geometry,geometry_format,crs_known,provenance_available,hash_available,human_review_required,can_be_digitized,can_be_replayed_against_patch,candidate_status,blocking_reason,allowed_claim,forbidden_claim
PET_2022_02_15,Petropolis,PET_2022_02_15,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
REC_2022_05_24_30,UNKNOWN,REC_2022_05_24_30,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
REC_2024_06_14_16,UNKNOWN,REC_2024_06_14_16,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2023_10_28_30,Curitiba,CTB_2023_10_28_30,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2022_01_15_16,Curitiba,CTB_2022_01_15_16,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2024_02_18_20,Curitiba,CTB_2024_02_18_20,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
REC_2023_02_05_06,UNKNOWN,REC_2023_02_05_06,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PET_2022_03_20_21,Petropolis,PET_2022_03_20_21,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,"CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PET_2024_03_21_28,Petropolis,PET_2024_03_21_28,,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_BLOCKED,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:Falta geometria de evento e/ou crosswalk Sentinel explicito; mesmo com tudo explicito, vira READY_FOR_EXTERNAL_VALIDATION, nao ground truth.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0001,Petropolis,PET_2022_02_15,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2022_02_15_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0002,Curitiba,CTB_2023_10_28_30,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2023_10_28_30_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0003,UNKNOWN,REC_2023_02_05_06,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2023_02_05_06_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0004,Petropolis,PET_2022_03_20_21,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2022_03_20_21_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0005,UNKNOWN,REC_2022_05_24_30,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2022_05_24_30_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0006,UNKNOWN,REC_2024_06_14_16,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2024_06_14_16_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0007,Curitiba,CTB_2022_01_15_16,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2022_01_15_16_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0008,Curitiba,CTB_2024_02_18_20,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2024_02_18_20_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PKG_v2at_0009,Petropolis,PET_2024_03_21_28,,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2024_03_21_28_primary,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,true,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:BLOCKED_LICENSE_UNKNOWN,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0001,UNKNOWN,CG_v2ba_0001,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0002,UNKNOWN,CG_v2ba_0002,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0004,UNKNOWN,CG_v2ba_0004,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0007,UNKNOWN,CG_v2ba_0007,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0008,UNKNOWN,CG_v2ba_0008,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CG_v2ba_0009,UNKNOWN,CG_v2ba_0009,,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_TRACEABLE_GEOMETRY,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
