id_dependencia,caminho_local_relativo,tipo_arquivo,tamanho_bytes,sha256,fonte_original,url_origem,pode_ser_publicado_no_git,motivo_nao_publicar_no_git,necessario_para_reproduzir_qual_etapa,alternativa_publica,observacao
DINO_V1FU_SENTINEL_00003,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00003.npz,embedding_dinov2_npz,6220,26a2a3ca2b1d223ef102d14ebd3b1f6954fdf497dc4d788a12de6f9f59805075,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00004,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00004.npz,embedding_dinov2_npz,6224,6cc189a51c15ae825a726b689c01d1cbbccf1283952dd95b550a38b7117ae6cb,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00044,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00044.npz,embedding_dinov2_npz,6245,bbf4bad70319b9bfff5a365761d74479d1174ecce799777c29aaa4dfd24d5619,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00045,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00045.npz,embedding_dinov2_npz,6213,3b1391965619356c7d4e55d344a9ee85b96187065816f749f8b1371e8428cf9e,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00046,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00046.npz,embedding_dinov2_npz,6221,6de2f80037b71d92b258fb392ca47cf5a412e3e93a1cd792d78ce5f7fbfc449f,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00047,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00047.npz,embedding_dinov2_npz,6219,41c66101a3fd5fdbc3294d0d6b98cbdbcf62b5b9001f6c141310f566dd98d99c,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00092,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00092.npz,embedding_dinov2_npz,6232,50e166327310c25ca0aa9cc110b3c92645b3de987c36cc249f81379f44054240,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00093,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00093.npz,embedding_dinov2_npz,6227,2b515f2501ab614a9568e1d76e7dc58a86213badff0cc919c8d32a50b4cf958c,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00094,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00094.npz,embedding_dinov2_npz,6229,aa03073a8db8e62378513aacde5a03e60f16ffc276d7cd10e391b02376518552,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00095,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00095.npz,embedding_dinov2_npz,6200,8926f85fc903a3b085d17ed52ba2bc153b38f9e9c4d42f7c241303ec43ef1cc5,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
MANIFESTO_DINO_LOCAL_V1GE,local_runs/dino_embeddings/v1ge/dino_expanded_embedding_manifest_v1ge.csv,csv_indice_local,4519,4787bf7fcbdb463d5c7e76a23d798f634bdf1b67d86058ee08fc8b5f39b20498,execucao local DINO v1ge,,false,Manifesto local contem detalhes de execucao local; usar derivado publico sanitizado.,rastrear embeddings brutos locais,Inventario publico de embeddings e manifesto mestre deste pacote.,Nao expor caminhos absolutos de origem no pacote publico.
