item_amostra_id,candidate_event_id,regiao,cidade,data_evento,tipo_fenomeno,classe_fenomeno,fonte,autoridade_fonte,geometry_id,patch_id,classe_vinculo,qualidade_temporal,qualidade_geometrica,qualidade_fenomeno,qualidade_vinculo_patch,possui_fisico_topografico,possui_espectral,possui_chuva,status_prontidao,uso_permitido,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica
S17I_ITEM_0011,S17C_REF_0012,CUR,Curitiba,not_available,flood_inundation_alagamento,inundacao,Mapeamento de areas de alagamento Curitiba,documentary,not_available,not_available,same_region_only,0,0,85,0,false,false,false,bloqueado_sem_data,fila_obtencao_data,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno inundacao; data not_available (unknown); fonte insufficient tier documentary; vinculo apenas regional (same_region_only), sem geometria forte; sem data exata ou intervalo, nao avaliavel"
S17I_ITEM_0012,S17C_REF_0013,PET,Petropolis,2022-02-19,hydrometeorological_or_unknown,misto,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-19 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0013,S17C_REF_0014,PET,Petropolis,2022-02-20,hydrometeorological_or_unknown,misto,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-20 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0014,S17C_REF_0015,PET,Petropolis,2022-02-22,hydrometeorological_or_unknown,misto,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-22 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0015,S17C_REF_0016,PET,Petropolis,2022-02-28,hydrometeorological_or_unknown,misto,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-28 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0016,S17C_REF_0017,PET,Petropolis,2022-02-23,hydrometeorological_or_unknown,misto,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-23 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0017,S17C_REF_0018,PET,Petropolis,2022-02-24,hydrometeorological_or_unknown,misto,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-24 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0018,S17C_REF_0019,PET,Petropolis,2022-02-24,hydrometeorological_or_unknown,misto,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-24 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0019,S17C_REF_0020,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,official,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0020,S17C_REF_0021,PET,Petropolis,2022-03-01,hydrometeorological_or_unknown,misto,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-03-01 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0021,S17C_REF_0022,PET,Petropolis,2022-03-02,hydrometeorological_or_unknown,misto,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,official,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-03-02 (exact_day); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0022,S17C_REF_0023,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,Relatorio_Tecnico_Petropolis.pdf,official,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0023,S17C_REF_0035,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2022_01_15_16,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0024,S17C_REF_0036,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2023_10_28_30,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0025,S17C_REF_0037,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2024_02_18_20,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0026,S17C_REF_0038,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_SEEDS_x3,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0027,S17C_REF_0039,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_2022_03_20_21,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0028,S17C_REF_0040,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_2024_03_21_28,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0029,S17C_REF_0041,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_PACKAGES,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0030,S17C_REF_0042,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_2022_02_15,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0031,S17C_REF_0043,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2023_10_28_30,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0032,S17C_REF_0045,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_2022_03_20_21,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0033,S17C_REF_0048,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2022_01_15_16,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0034,S17C_REF_0049,CUR,Curitiba,not_available,hydrometeorological_or_unknown,misto,CTB_2024_02_18_20,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0035,S17C_REF_0050,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,PET_2024_03_21_28,internal_registry,not_available,not_available,same_region_only,0,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte insufficient tier internal_registry; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0036,S17C_REF_0057,PET,Petropolis,2022-02-15..2022-02-16,hydrometeorological_or_unknown,misto,Desastre hidrometeorológico de 15 de fevereiro de 2022,documentary,not_available,not_available,same_region_only,80,20,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-15..2022-02-16 (range); fonte documentary_context tier documentary; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0037,S17C_REF_0058,PET,Petropolis,2022-03-20..2022-03-21,hydrometeorological_or_unknown,misto,Segundo evento crítico de março de 2022,documentary,not_available,not_available,same_region_only,80,20,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-03-20..2022-03-21 (range); fonte documentary_context tier documentary; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0038,S17C_REF_0059,PET,Petropolis,2024-03-21..2024-03-28,flood_inundation_alagamento,inundacao,Chuvas do fim de março de 2024,official,not_available,not_available,same_region_only,80,20,85,0,false,false,false,candidato_contextual,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno inundacao; data 2024-03-21..2024-03-28 (range); fonte documentary_context tier official; vinculo apenas regional (same_region_only), sem geometria forte; fonte documental usada apenas como contexto"
S17I_ITEM_0039,S17C_REF_0060,CUR,Curitiba,2022-01-15..2022-01-16,flood_inundation_alagamento,inundacao,Temporal e alagamentos de janeiro de 2022,official,not_available,not_available,same_region_only,80,20,85,0,false,false,false,candidato_observacional_parcial,avaliacao_somente_revisao,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno inundacao; data 2022-01-15..2022-01-16 (range); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; candidato parcial somente revisao: inundacao datada de fonte oficial, geometria oficial e patch link pendentes"
S17I_ITEM_0040,S17C_REF_0061,CUR,Curitiba,2023-10-28..2023-10-30,flood_inundation_alagamento,inundacao,Chuvas muito fortes de outubro de 2023,official,not_available,not_available,same_region_only,80,20,85,0,false,false,false,bloqueado_sem_geometria,fila_obtencao_geometria,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno inundacao; data 2023-10-28..2023-10-30 (range); fonte official_address_resolved tier official; vinculo apenas regional (same_region_only), sem geometria forte; geometria textual/endereco nao e geometria forte"
S17I_ITEM_0041,S17C_REF_0062,CUR,Curitiba,2024-02-18..2024-02-20,flood_inundation_alagamento,inundacao,Chuvas intensas de fevereiro de 2024,official,not_available,not_available,same_region_only,80,20,85,0,false,false,false,candidato_observacional_parcial,avaliacao_somente_revisao,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao CUR; fenomeno inundacao; data 2024-02-18..2024-02-20 (range); fonte administrative_disaster_record tier official; vinculo apenas regional (same_region_only), sem geometria forte; candidato parcial somente revisao: inundacao datada de fonte oficial, geometria oficial e patch link pendentes"
