case_id,case_bucket,case_class,patch_id,footprint_id,region,score_v6,score_v6_class,score_percentile_region,footprint_quality_tier,features_supporting_susceptibility,features_reducing_or_contradicting,component_lowest,is_calibration_candidate_case,limitations,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00013,B,high_confidence_underestimated_event_patch,curitiba_00365,S16AFP_00106,curitiba,0.366098,low,0.090909,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00014,B,high_confidence_underestimated_event_patch,curitiba_00367,S16AFP_00106,curitiba,0.407342,low,0.252525,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00015,D,score_v6_consistent_event_patch,curitiba_00374,S16AFP_00106,curitiba,0.642256,high,0.828283,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00016,B,high_confidence_underestimated_event_patch,curitiba_00392,S16AFP_00106,curitiba,0.367297,low,0.111111,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00017,B,high_confidence_underestimated_event_patch,curitiba_00399,S16AFP_00106,curitiba,0.384378,low,0.151515,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00018,B,high_confidence_underestimated_event_patch,curitiba_00402,S16AFP_00106,curitiba,0.404487,low,0.242424,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00019,B,high_confidence_underestimated_event_patch,curitiba_00409,S16AFP_00106,curitiba,0.53338,medium,0.565657,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00020,B,high_confidence_underestimated_event_patch,curitiba_00410,S16AFP_00106,curitiba,0.528555,medium,0.535354,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00021,B,high_confidence_underestimated_event_patch,curitiba_00436,S16AFP_00106,curitiba,0.366981,low,0.10101,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00022,B,high_confidence_underestimated_event_patch,curitiba_00445,S16AFP_00106,curitiba,0.549597,medium,0.585859,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00023,B,high_confidence_underestimated_event_patch,curitiba_00466,S16AFP_00106,curitiba,0.385586,low,0.161616,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00024,B,high_confidence_underestimated_event_patch,curitiba_00469,S16AFP_00106,curitiba,0.393775,low,0.212121,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00025,B,high_confidence_underestimated_event_patch,curitiba_00471,S16AFP_00106,curitiba,0.373711,low,0.131313,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00026,B,high_confidence_underestimated_event_patch,curitiba_00531,S16AFP_00106,curitiba,0.391929,low,0.20202,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00027,B,high_confidence_underestimated_event_patch,curitiba_00537,S16AFP_00106,curitiba,0.394049,low,0.222222,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00028,B,high_confidence_underestimated_event_patch,curitiba_00566,S16AFP_00106,curitiba,0.413978,low,0.292929,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00029,B,high_confidence_underestimated_event_patch,curitiba_00597,S16AFP_00106,curitiba,0.395268,low,0.232323,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;runoff_context,high_HAND,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00030,B,high_confidence_underestimated_event_patch,curitiba_00612,S16AFP_00106,curitiba,0.385769,low,0.171717,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00031,B,high_confidence_underestimated_event_patch,curitiba_00740,S16AFP_00106,curitiba,0.370482,low,0.121212,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00032,B,high_confidence_underestimated_event_patch,curitiba_00779,S16AFP_00106,curitiba,0.375578,low,0.141414,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00033,B,high_confidence_underestimated_event_patch,curitiba_00887,S16AFP_00106,curitiba,0.610679,medium,0.727273,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00034,B,high_confidence_underestimated_event_patch,curitiba_00888,S16AFP_00106,curitiba,0.430251,medium,0.333333,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00035,B,high_confidence_underestimated_event_patch,curitiba_00889,S16AFP_00106,curitiba,0.427625,medium,0.323232,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00036,D,score_v6_consistent_event_patch,curitiba_00891,S16AFP_00106,curitiba,0.619363,high,0.757576,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00037,B,high_confidence_underestimated_event_patch,curitiba_00895,S16AFP_00106,curitiba,0.579199,medium,0.656566,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00038,D,score_v6_consistent_event_patch,curitiba_00896,S16AFP_00106,curitiba,0.622455,high,0.787879,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00039,B,high_confidence_underestimated_event_patch,curitiba_00899,S16AFP_00106,curitiba,0.607848,medium,0.717172,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00040,B,high_confidence_underestimated_event_patch,curitiba_00918,S16AFP_00106,curitiba,0.475774,medium,0.464646,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00041,B,high_confidence_underestimated_event_patch,curitiba_00924,S16AFP_00106,curitiba,0.502482,medium,0.494949,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00042,B,high_confidence_underestimated_event_patch,curitiba_00926,S16AFP_00106,curitiba,0.573503,medium,0.636364,B_official_or_technical_flood_footprint,near_water;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00043,D,score_v6_consistent_event_patch,curitiba_00929,S16AFP_00106,curitiba,0.643298,high,0.838384,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00044,D,score_v6_consistent_event_patch,curitiba_00930,S16AFP_00106,curitiba,0.623689,high,0.79798,B_official_or_technical_flood_footprint,low_HAND;near_water;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00045,D,score_v6_consistent_event_patch,curitiba_00931,S16AFP_00106,curitiba,0.656853,high,0.878788,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00046,D,score_v6_consistent_event_patch,curitiba_00934,S16AFP_00106,curitiba,0.680824,high,0.89899,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00047,B,high_confidence_underestimated_event_patch,curitiba_00960,S16AFP_00106,curitiba,0.449296,medium,0.373737,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00048,D,score_v6_consistent_event_patch,curitiba_00969,S16AFP_00106,curitiba,0.638789,high,0.818182,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,false,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00049,B,high_confidence_underestimated_event_patch,curitiba_00990,S16AFP_00106,curitiba,0.28079,low,0.030303,B_official_or_technical_flood_footprint,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00050,B,high_confidence_underestimated_event_patch,curitiba_00991,S16AFP_00106,curitiba,0.452561,medium,0.393939,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00051,B,high_confidence_underestimated_event_patch,curitiba_00992,S16AFP_00106,curitiba,0.413705,low,0.282828,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00052,B,high_confidence_underestimated_event_patch,curitiba_00995,S16AFP_00106,curitiba,0.413272,low,0.272727,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00053,B,high_confidence_underestimated_event_patch,curitiba_01000,S16AFP_00106,curitiba,0.389483,low,0.181818,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00054,B,high_confidence_underestimated_event_patch,curitiba_01001,S16AFP_00106,curitiba,0.419932,low,0.313131,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00055,B,high_confidence_underestimated_event_patch,curitiba_01024,S16AFP_00106,curitiba,0.254237,low,0.010101,B_official_or_technical_flood_footprint,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;high_vegetation,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00056,B,high_confidence_underestimated_event_patch,curitiba_01030,S16AFP_00106,curitiba,0.46613,medium,0.434343,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00057,B,high_confidence_underestimated_event_patch,curitiba_01040,S16AFP_00106,curitiba,0.410074,low,0.262626,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00058,B,high_confidence_underestimated_event_patch,curitiba_01059,S16AFP_00106,curitiba,0.25532,low,0.020202,B_official_or_technical_flood_footprint,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;low_urban_exposure;high_vegetation,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00059,B,high_confidence_underestimated_event_patch,curitiba_01060,S16AFP_00106,curitiba,0.241676,low,0.0,B_official_or_technical_flood_footprint,high_TWI;rainfall_7d_context;runoff_context,far_from_water;low_urban_exposure;high_vegetation,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00060,B,high_confidence_underestimated_event_patch,curitiba_01065,S16AFP_00106,curitiba,0.452768,medium,0.414141,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00061,B,high_confidence_underestimated_event_patch,curitiba_01068,S16AFP_00106,curitiba,0.288658,low,0.040404,B_official_or_technical_flood_footprint,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;high_vegetation,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00062,B,high_confidence_underestimated_event_patch,curitiba_01075,S16AFP_00106,curitiba,0.452731,medium,0.40404,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00063,B,high_confidence_underestimated_event_patch,curitiba_01101,S16AFP_00106,curitiba,0.357789,low,0.070707,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00064,B,high_confidence_underestimated_event_patch,curitiba_01109,S16AFP_00106,curitiba,0.449818,medium,0.383838,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
