case_id,patch_id,footprint_id,score_v6,score_v6_class,failure_mode_primary,failure_mode_secondary,supporting_features,contradicting_features,recommendation,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00010,curitiba_00339,S16AFP_00315,0.602212,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00011,curitiba_00340,S16AFP_00315,0.574688,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00012,curitiba_00357,S16AFP_00315,0.389662,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00013,curitiba_00365,S16AFP_00315,0.366098,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00014,curitiba_00367,S16AFP_00315,0.407342,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00015,curitiba_00374,S16AFP_00315,0.642256,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00016,curitiba_00392,S16AFP_00315,0.367297,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00017,curitiba_00399,S16AFP_00315,0.384378,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00018,curitiba_00402,S16AFP_00315,0.404487,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00019,curitiba_00409,S16AFP_00315,0.53338,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00020,curitiba_00410,S16AFP_00315,0.528555,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00021,curitiba_00436,S16AFP_00315,0.366981,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00022,curitiba_00445,S16AFP_00315,0.549597,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00023,curitiba_00466,S16AFP_00315,0.385586,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00024,curitiba_00469,S16AFP_00315,0.393775,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00025,curitiba_00471,S16AFP_00315,0.373711,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00026,curitiba_00531,S16AFP_00315,0.391929,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00027,curitiba_00537,S16AFP_00315,0.394049,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00028,curitiba_00566,S16AFP_00315,0.413978,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00029,curitiba_00597,S16AFP_00315,0.395268,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;runoff_context,high_HAND,review_future_weight_increase,false,false,true,false
S16C_CASE_00030,curitiba_00612,S16AFP_00315,0.385769,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00031,curitiba_00740,S16AFP_00315,0.370482,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00032,curitiba_00779,S16AFP_00315,0.375578,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00033,curitiba_00887,S16AFP_00315,0.610679,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00034,curitiba_00888,S16AFP_00315,0.430251,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND,review_future_weight_increase,false,false,true,false
S16C_CASE_00035,curitiba_00889,S16AFP_00315,0.427625,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00036,curitiba_00891,S16AFP_00315,0.619363,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00037,curitiba_00895,S16AFP_00315,0.579199,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00038,curitiba_00896,S16AFP_00315,0.622455,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00039,curitiba_00899,S16AFP_00315,0.607848,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00040,curitiba_00918,S16AFP_00315,0.475774,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00041,curitiba_00924,S16AFP_00315,0.502482,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND,review_future_weight_increase,false,false,true,false
S16C_CASE_00042,curitiba_00926,S16AFP_00315,0.573503,medium,urban_flash_flood_underrepresented,control_selection_issue,near_water;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00043,curitiba_00929,S16AFP_00315,0.643298,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00044,curitiba_00930,S16AFP_00315,0.623689,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;near_water;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00045,curitiba_00931,S16AFP_00315,0.656853,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00046,curitiba_00934,S16AFP_00315,0.680824,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00047,curitiba_00960,S16AFP_00315,0.449296,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND,review_future_weight_increase,false,false,true,false
S16C_CASE_00048,curitiba_00969,S16AFP_00315,0.638789,high,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00049,curitiba_00990,S16AFP_00315,0.28079,low,rainfall_trigger_underweighted,control_selection_issue,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00050,curitiba_00991,S16AFP_00315,0.452561,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00051,curitiba_00992,S16AFP_00315,0.413705,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00052,curitiba_00995,S16AFP_00315,0.413272,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND,review_future_weight_increase,false,false,true,false
S16C_CASE_00053,curitiba_01000,S16AFP_00315,0.389483,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00054,curitiba_01001,S16AFP_00315,0.419932,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00055,curitiba_01024,S16AFP_00315,0.254237,low,rainfall_trigger_underweighted,control_selection_issue,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;high_vegetation,review_future_weight_increase,false,false,true,false
S16C_CASE_00056,curitiba_01030,S16AFP_00315,0.46613,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00057,curitiba_01040,S16AFP_00315,0.410074,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00058,curitiba_01059,S16AFP_00315,0.25532,low,rainfall_trigger_underweighted,control_selection_issue,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;low_urban_exposure;high_vegetation,review_future_weight_increase,false,false,true,false
S16C_CASE_00059,curitiba_01060,S16AFP_00315,0.241676,low,rainfall_trigger_underweighted,control_selection_issue,high_TWI;rainfall_7d_context;runoff_context,far_from_water;low_urban_exposure;high_vegetation,review_future_weight_increase,false,false,true,false
S16C_CASE_00060,curitiba_01065,S16AFP_00315,0.452768,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00061,curitiba_01068,S16AFP_00315,0.288658,low,rainfall_trigger_underweighted,control_selection_issue,high_TWI;rainfall_7d_context;runoff_context,high_HAND;far_from_water;high_vegetation,review_future_weight_increase,false,false,true,false
S16C_CASE_00062,curitiba_01075,S16AFP_00315,0.452731,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00063,curitiba_01101,S16AFP_00315,0.357789,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00064,curitiba_01109,S16AFP_00315,0.449818,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,high_HAND;far_from_water,review_future_weight_increase,false,false,true,false
