item_id,candidate_event_id,data_evento,tipo_fenomeno,geometry_id,footprint_source,patch_id,classe_vinculo_tecnico,patch_stats_disponivel,footprint_vetorial_disponivel,flood_mask_disponivel,possui_fisico,possui_espectral,possui_chuva,score_v6_referencia,classe_score_v6,status_referencia_tecnica,uso_permitido,ground_truth,eligible_for_training,score_v7_allowed,review_only,not_ground_truth_reason,justificativa_tecnica
S18F_MAT_0023,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00899,sar_patch_stat_available,true,false,false,false,true,false,0.607848,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0024,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00924,sar_patch_stat_available,true,false,false,false,true,false,0.502482,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0025,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00930,sar_patch_stat_available,true,false,false,false,true,false,0.623689,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0026,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00934,sar_patch_stat_available,true,false,false,false,true,false,0.680824,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0027,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00936,sar_patch_stat_available,true,false,false,false,true,false,0.580638,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0028,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00960,sar_patch_stat_available,true,false,false,false,true,false,0.449296,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0029,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00969,sar_patch_stat_available,true,false,false,false,true,false,0.638789,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0030,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00977,sar_patch_stat_available,true,false,false,false,true,false,0.570926,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0031,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00992,sar_patch_stat_available,true,false,false,false,true,false,0.413705,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0032,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00995,sar_patch_stat_available,true,false,false,false,true,false,0.413272,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0033,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01012,sar_patch_stat_available,true,false,false,false,true,false,0.651345,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0034,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01015,sar_patch_stat_available,true,false,false,false,true,false,0.61958,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0035,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01030,sar_patch_stat_available,true,false,false,false,true,false,0.46613,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0036,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01040,sar_patch_stat_available,true,false,false,false,true,false,0.410074,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0037,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01050,sar_patch_stat_available,true,false,false,false,true,false,0.669632,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0038,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01059,sar_patch_stat_available,true,false,false,false,true,false,0.25532,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0039,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01065,sar_patch_stat_available,true,false,false,false,true,false,0.452768,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0040,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01075,sar_patch_stat_available,true,false,false,false,true,false,0.452731,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0041,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01101,sar_patch_stat_available,true,false,false,false,true,false,0.357789,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0042,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01145,sar_patch_stat_available,true,false,false,false,true,false,0.52526,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0043,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_01324,sar_patch_stat_available,true,false,false,false,true,false,0.30924,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
