feature_id,technical_link_id,patch_id,feature_name,valor,periodo_evento,usavel_pre_evento,status_feature,ground_truth,eligible_for_training,score_v7_allowed,review_only,justificativa_tecnica
S18F_FEAT_0001,S18F_STAT_0001,CUR_00038,flood_mask_mean,0.027199221966663873,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0014,S18F_STAT_0014,CUR_00661,flood_mask_mean,0.01857874551703794,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0015,S18F_STAT_0015,CUR_00662,flood_mask_mean,0.018320544874558135,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0016,S18F_STAT_0016,CUR_00695,flood_mask_mean,0.03055052066673779,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0017,S18F_STAT_0017,CUR_00728,flood_mask_mean,0.025267892103155096,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0018,S18F_STAT_0018,CUR_00740,flood_mask_mean,0.027662035374071525,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0019,S18F_STAT_0019,CUR_00887,flood_mask_mean,0.04489339838893956,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0020,S18F_STAT_0020,CUR_00888,flood_mask_mean,0.030812413603891628,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0021,S18F_STAT_0021,CUR_00889,flood_mask_mean,0.025576063363376346,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0022,S18F_STAT_0022,CUR_00895,flood_mask_mean,0.016548496981161606,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0023,S18F_STAT_0023,CUR_00899,flood_mask_mean,0.02204854560807779,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0024,S18F_STAT_0024,CUR_00924,flood_mask_mean,0.032965611412555246,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0025,S18F_STAT_0025,CUR_00930,flood_mask_mean,0.030243340491800948,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0026,S18F_STAT_0026,CUR_00934,flood_mask_mean,0.032055521212208345,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0027,S18F_STAT_0027,CUR_00936,flood_mask_mean,0.02302312375557967,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0028,S18F_STAT_0028,CUR_00960,flood_mask_mean,0.02132667719133564,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0029,S18F_STAT_0029,CUR_00969,flood_mask_mean,0.04080899611647719,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0030,S18F_STAT_0030,CUR_00977,flood_mask_mean,0.025500042677895678,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0031,S18F_STAT_0031,CUR_00992,flood_mask_mean,0.03710459691642486,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0032,S18F_STAT_0032,CUR_00995,flood_mask_mean,0.031665133130139765,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0033,S18F_STAT_0033,CUR_01012,flood_mask_mean,0.0346534829542423,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0034,S18F_STAT_0034,CUR_01015,flood_mask_mean,0.025661394680086273,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0035,S18F_STAT_0035,CUR_01030,flood_mask_mean,0.04396299517672183,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0036,S18F_STAT_0036,CUR_01040,flood_mask_mean,0.03145097221573166,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0037,S18F_STAT_0037,CUR_01050,flood_mask_mean,0.04634270408326607,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0038,S18F_STAT_0038,CUR_01059,flood_mask_mean,0.03081579162621321,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0039,S18F_STAT_0039,CUR_01065,flood_mask_mean,0.04255296206571831,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0040,S18F_STAT_0040,CUR_01075,flood_mask_mean,0.021767197686701763,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0041,S18F_STAT_0041,CUR_01101,flood_mask_mean,0.04278732954424209,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0042,S18F_STAT_0042,CUR_01145,flood_mask_mean,0.04070431302801246,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0043,S18F_STAT_0043,CUR_01324,flood_mask_mean,0.03559024070831733,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
