candidate_event_id,cidade,data_evento,tipo_fenomeno_fonte,artefato_fonte,classe_fenomeno,base_classificacao,separacao_explicita_disponivel,pode_seguir_como_inundacao,continua_bloqueado,justificativa_tecnica
S17C_REF_0013,Petropolis,2022-02-19,hydrometeorological_or_unknown,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0014,Petropolis,2022-02-20,hydrometeorological_or_unknown,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0015,Petropolis,2022-02-22,hydrometeorological_or_unknown,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0016,Petropolis,2022-02-28,hydrometeorological_or_unknown,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0017,Petropolis,2022-02-23,hydrometeorological_or_unknown,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0018,Petropolis,2022-02-24,hydrometeorological_or_unknown,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0019,Petropolis,2022-02-24,hydrometeorological_or_unknown,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0020,Petropolis,not_available,hydrometeorological_or_unknown,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0021,Petropolis,2022-03-01,hydrometeorological_or_unknown,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0022,Petropolis,2022-03-02,hydrometeorological_or_unknown,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0023,Petropolis,not_available,hydrometeorological_or_unknown,Relatorio_Tecnico_Petropolis.pdf,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0039,Petropolis,not_available,hydrometeorological_or_unknown,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0040,Petropolis,not_available,hydrometeorological_or_unknown,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0041,Petropolis,not_available,hydrometeorological_or_unknown,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0042,Petropolis,not_available,hydrometeorological_or_unknown,datasets/protocolo_c/v2at_event_patch_package_index.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0045,Petropolis,not_available,hydrometeorological_or_unknown,datasets/protocolo_c/v2at_event_patch_package_index.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0050,Petropolis,not_available,hydrometeorological_or_unknown,datasets/protocolo_c/v2at_event_patch_package_index.csv,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0057,Petropolis,2022-02-15..2022-02-16,hydrometeorological_or_unknown,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0058,Petropolis,2022-03-20..2022-03-21,hydrometeorological_or_unknown,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0059,Petropolis,2024-03-21..2024-03-28,flood_inundation_alagamento,https://www.petropolis.rj.gov.br/pmp/index.php/noticias/item/21454-prefeitura-e-cef-buscam-liberacao-de-fgts-para-moradores-de-areas-atingidas-pelas-chuvas,inundacao_alagamento_enxurrada,fonte oficial declara inundacao/alagamento,false,true,false,"fenomeno declarado como inundacao pela fonte oficial; segue como evidencia contextual review-only, geometria de ocorrencia ainda pendente"
