ground_reference_target_id,unified_patch_id,source_patch_id,patch_family,city,region,priority_rank,target_reason,required_evidence_type,preferred_source_authority,needs_event_date,needs_geometry,needs_patch_link,needs_sar_followup,review_only
S18C_GRT_0027,S18A_PATCH_0125,petropolis_00333,official_population_patch,petropolis,petropolis,27,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0028,S18A_PATCH_0122,petropolis_00297,official_population_patch,petropolis,petropolis,28,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,curitiba,curitiba,29,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0030,S18A_PATCH_0011,curitiba_00350,official_population_patch,curitiba,curitiba,30,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0031,S18A_PATCH_0140,petropolis_00506,official_population_patch,petropolis,petropolis,31,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0032,S18A_PATCH_0136,petropolis_00436,official_population_patch,petropolis,petropolis,32,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0033,S18A_PATCH_0065,curitiba_00936,official_population_patch,curitiba,curitiba,33,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0034,S18A_PATCH_0005,curitiba_00289,official_population_patch,curitiba,curitiba,34,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0035,S18A_PATCH_0098,curitiba_01112,official_population_patch,curitiba,curitiba,35,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0036,S18A_PATCH_0097,curitiba_01111,official_population_patch,curitiba,curitiba,36,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0037,S18A_PATCH_0094,curitiba_01083,official_population_patch,curitiba,curitiba,37,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0038,S18A_PATCH_0145,petropolis_00615,official_population_patch,petropolis,petropolis,38,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0039,S18A_PATCH_0024,curitiba_00416,official_population_patch,curitiba,curitiba,39,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0040,S18A_PATCH_0298,recife_00550,official_population_patch,recife,recife,40,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0041,S18A_PATCH_0139,petropolis_00504,official_population_patch,petropolis,petropolis,41,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0042,S18A_PATCH_0144,petropolis_00614,official_population_patch,petropolis,petropolis,42,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0043,S18A_PATCH_0090,curitiba_01065,official_population_patch,curitiba,curitiba,43,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0044,S18A_PATCH_0092,curitiba_01075,official_population_patch,curitiba,curitiba,44,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0045,S18A_PATCH_0056,curitiba_00901,official_population_patch,curitiba,curitiba,45,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0046,S18A_PATCH_0028,curitiba_00447,official_population_patch,curitiba,curitiba,46,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0047,S18A_PATCH_0006,curitiba_00293,official_population_patch,curitiba,curitiba,47,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0048,S18A_PATCH_0014,curitiba_00367,official_population_patch,curitiba,curitiba,48,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0049,S18A_PATCH_0019,curitiba_00402,official_population_patch,curitiba,curitiba,49,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0050,S18A_PATCH_0037,curitiba_00612,official_population_patch,curitiba,curitiba,50,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0051,S18A_PATCH_0146,petropolis_00617,official_population_patch,petropolis,petropolis,51,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0052,S18A_PATCH_0082,curitiba_01024,official_population_patch,curitiba,curitiba,52,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0053,S18A_PATCH_0138,petropolis_00471,official_population_patch,petropolis,petropolis,53,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0054,S18A_PATCH_0046,curitiba_00740,official_population_patch,curitiba,curitiba,54,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0055,S18A_PATCH_0083,curitiba_01030,official_population_patch,curitiba,curitiba,55,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0056,S18A_PATCH_0148,petropolis_00641,official_population_patch,petropolis,petropolis,56,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0057,S18A_PATCH_0018,curitiba_00399,official_population_patch,curitiba,curitiba,57,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0058,S18A_PATCH_0010,curitiba_00345,official_population_patch,curitiba,curitiba,58,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0059,S18A_PATCH_0034,curitiba_00537,official_population_patch,curitiba,curitiba,59,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0060,S18A_PATCH_0074,curitiba_00992,official_population_patch,curitiba,curitiba,60,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0061,S18A_PATCH_0013,curitiba_00365,official_population_patch,curitiba,curitiba,61,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0062,S18A_PATCH_0188,petropolis_01352,official_population_patch,petropolis,petropolis,62,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0063,S18A_PATCH_0030,curitiba_00466,official_population_patch,curitiba,curitiba,63,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0064,S18A_PATCH_0003,curitiba_00163,official_population_patch,curitiba,curitiba,64,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0065,S18A_PATCH_0277,recife_00483,official_population_patch,recife,recife,65,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0066,S18A_PATCH_0007,curitiba_00305,official_population_patch,curitiba,curitiba,66,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0067,S18A_PATCH_0070,curitiba_00972,official_population_patch,curitiba,curitiba,67,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0068,S18A_PATCH_0079,curitiba_01011,official_population_patch,curitiba,curitiba,68,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0069,S18A_PATCH_0031,curitiba_00469,official_population_patch,curitiba,curitiba,69,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0070,S18A_PATCH_0001,curitiba_00038,official_population_patch,curitiba,curitiba,70,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0071,S18A_PATCH_0072,curitiba_00990,official_population_patch,curitiba,curitiba,71,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0072,S18A_PATCH_0022,curitiba_00412,official_population_patch,curitiba,curitiba,72,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0073,S18A_PATCH_0077,curitiba_01001,official_population_patch,curitiba,curitiba,73,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0074,S18A_PATCH_0142,petropolis_00539,official_population_patch,petropolis,petropolis,74,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0075,S18A_PATCH_0017,curitiba_00392,official_population_patch,curitiba,curitiba,75,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0076,S18A_PATCH_0051,curitiba_00889,official_population_patch,curitiba,curitiba,76,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0077,S18A_PATCH_0027,curitiba_00446,official_population_patch,curitiba,curitiba,77,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0078,S18A_PATCH_0016,curitiba_00377,official_population_patch,curitiba,curitiba,78,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0079,S18A_PATCH_0050,curitiba_00888,official_population_patch,curitiba,curitiba,79,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0080,S18A_PATCH_0047,curitiba_00779,official_population_patch,curitiba,curitiba,80,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0081,S18A_PATCH_0294,recife_00529,official_population_patch,recife,recife,81,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0082,S18A_PATCH_0073,curitiba_00991,official_population_patch,curitiba,curitiba,82,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0083,S18A_PATCH_0290,recife_00525,official_population_patch,recife,recife,83,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0084,S18A_PATCH_0133,petropolis_00404,official_population_patch,petropolis,petropolis,84,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0085,S18A_PATCH_0076,curitiba_01000,official_population_patch,curitiba,curitiba,85,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0086,S18A_PATCH_0009,curitiba_00340,official_population_patch,curitiba,curitiba,86,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0087,S18A_PATCH_0276,recife_00482,official_population_patch,recife,recife,87,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0088,S18A_PATCH_0209,recife_00131,official_population_patch,recife,recife,88,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0089,S18A_PATCH_0129,petropolis_00396,official_population_patch,petropolis,petropolis,89,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0090,S18A_PATCH_0198,petropolis_01483,official_population_patch,petropolis,petropolis,90,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0091,S18A_PATCH_0172,petropolis_01255,official_population_patch,petropolis,petropolis,91,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0092,S18A_PATCH_0191,petropolis_01386,official_population_patch,petropolis,petropolis,92,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0093,S18A_PATCH_0286,recife_00506,official_population_patch,recife,recife,93,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0094,S18A_PATCH_0025,curitiba_00436,official_population_patch,curitiba,curitiba,94,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0095,S18A_PATCH_0164,petropolis_00865,official_population_patch,petropolis,petropolis,95,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0096,S18A_PATCH_0033,curitiba_00531,official_population_patch,curitiba,curitiba,96,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0097,S18A_PATCH_0130,petropolis_00397,official_population_patch,petropolis,petropolis,97,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0098,S18A_PATCH_0292,recife_00527,official_population_patch,recife,recife,98,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0099,S18A_PATCH_0091,curitiba_01068,official_population_patch,curitiba,curitiba,99,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0100,S18A_PATCH_0123,petropolis_00315,official_population_patch,petropolis,petropolis,100,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0101,S18A_PATCH_0268,recife_00414,official_population_patch,recife,recife,101,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0102,S18A_PATCH_0289,recife_00522,official_population_patch,recife,recife,102,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0103,S18A_PATCH_0116,petropolis_00240,official_population_patch,petropolis,petropolis,103,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0104,S18A_PATCH_0002,curitiba_00073,official_population_patch,curitiba,curitiba,104,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0105,S18A_PATCH_0066,curitiba_00937,official_population_patch,curitiba,curitiba,105,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0106,S18A_PATCH_0035,curitiba_00566,official_population_patch,curitiba,curitiba,106,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0107,S18A_PATCH_0032,curitiba_00471,official_population_patch,curitiba,curitiba,107,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0108,S18A_PATCH_0161,petropolis_00830,official_population_patch,petropolis,petropolis,108,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0109,S18A_PATCH_0043,curitiba_00699,official_population_patch,curitiba,curitiba,109,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0110,S18A_PATCH_0288,recife_00512,official_population_patch,recife,recife,110,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0111,S18A_PATCH_0216,recife_00222,official_population_patch,recife,recife,111,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0112,S18A_PATCH_0038,curitiba_00660,official_population_patch,curitiba,curitiba,112,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0113,S18A_PATCH_0021,curitiba_00410,official_population_patch,curitiba,curitiba,113,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0114,S18A_PATCH_0080,curitiba_01012,official_population_patch,curitiba,curitiba,114,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0115,S18A_PATCH_0243,recife_00306,official_population_patch,recife,recife,115,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0116,S18A_PATCH_0213,recife_00191,official_population_patch,recife,recife,116,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0117,S18A_PATCH_0157,petropolis_00823,official_population_patch,petropolis,petropolis,117,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0118,S18A_PATCH_0202,recife_00007,official_population_patch,recife,recife,118,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0119,S18A_PATCH_0241,recife_00299,official_population_patch,recife,recife,119,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0120,S18A_PATCH_0228,recife_00268,official_population_patch,recife,recife,120,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0121,S18A_PATCH_0160,petropolis_00829,official_population_patch,petropolis,petropolis,121,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0122,S18A_PATCH_0212,recife_00183,official_population_patch,recife,recife,122,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0123,S18A_PATCH_0158,petropolis_00824,official_population_patch,petropolis,petropolis,123,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
