target_id,blocker_type,severity,reason_pt,prevents_priority_high,prevents_positive_strong,prevents_evaluation,prevents_calibration,blocker_id
TGT_0097,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00027
TGT_0098,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00028
TGT_0099,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00029
TGT_0100,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00030
TGT_0101,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00031
TGT_0102,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00032
TGT_0103,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00033
TGT_0104,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00034
TGT_0105,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00035
TGT_0106,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00036
TGT_0107,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00037
TGT_0108,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00038
TGT_0109,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00039
TGT_0110,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00040
TGT_0111,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00041
TGT_0112,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00042
TGT_0113,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00043
TGT_0114,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00044
TGT_0115,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00045
TGT_0116,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00046
TGT_0117,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00047
TGT_0118,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00048
TGT_0119,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00049
TGT_0120,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00050
TGT_0121,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00051
TGT_0122,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00052
TGT_0123,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00053
TGT_0124,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00054
TGT_0125,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00055
TGT_0126,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00056
TGT_0127,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00057
TGT_0128,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00058
TGT_0129,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00059
TGT_0130,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00060
TGT_0131,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00061
TGT_0132,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00062
TGT_0133,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00063
TGT_0134,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00064
TGT_0135,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00065
TGT_0136,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00066
TGT_0137,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00067
TGT_0138,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00068
TGT_0139,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00069
TGT_0140,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00070
TGT_0141,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00071
TGT_0142,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00072
TGT_0143,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00073
TGT_0144,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00074
TGT_0145,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00075
TGT_0146,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00076
TGT_0147,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00077
TGT_0148,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00078
TGT_0149,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00079
TGT_0150,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00080
TGT_0151,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00081
TGT_0152,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00082
TGT_0153,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00083
TGT_0154,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00084
TGT_0155,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00085
TGT_0156,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00086
TGT_0157,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00087
TGT_0158,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00088
TGT_0159,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00089
TGT_0160,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00090
TGT_0161,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00091
TGT_0162,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00092
TGT_0163,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00093
TGT_0164,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00094
TGT_0165,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00095
TGT_0166,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00096
TGT_0167,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00097
TGT_0168,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00098
TGT_0169,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00099
TGT_0170,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00100
TGT_0171,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00101
TGT_0172,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00102
TGT_0173,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00103
TGT_0174,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00104
TGT_0175,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00105
TGT_0176,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00106
TGT_0177,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00107
TGT_0178,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00108
TGT_0179,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00109
TGT_0180,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00110
TGT_0181,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00111
TGT_0182,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00112
TGT_0183,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00113
TGT_0184,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00114
TGT_0184,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00115
TGT_0185,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00116
TGT_0185,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00117
TGT_0186,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00118
TGT_0187,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00119
TGT_0188,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00120
TGT_0189,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00121
TGT_0190,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00122
TGT_0191,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00123
TGT_0192,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00124
TGT_0193,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00125
TGT_0194,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00126
TGT_0195,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00127
TGT_0196,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00128
TGT_0197,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00129
TGT_0198,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00130
TGT_0199,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00131
TGT_0200,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00132
TGT_0201,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00133
TGT_0202,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00134
TGT_0203,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00135
TGT_0204,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00136
TGT_0205,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00137
TGT_0206,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00138
TGT_0206,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00139
TGT_0207,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00140
TGT_0208,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00141
TGT_0209,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00142
TGT_0210,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00143
TGT_0211,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00144
TGT_0212,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00145
TGT_0213,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00146
TGT_0214,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00147
TGT_0215,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00148
TGT_0216,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00149
TGT_0217,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00150
TGT_0218,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00151
TGT_0219,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00152
TGT_0220,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00153
TGT_0221,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00154
TGT_0222,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00155
TGT_0223,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00156
TGT_0224,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00157
TGT_0225,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00158
TGT_0226,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00159
TGT_0227,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00160
TGT_0228,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00161
TGT_0229,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00162
TGT_0230,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00163
TGT_0231,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00164
TGT_0232,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00165
TGT_0233,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00166
TGT_0234,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00167
TGT_0235,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00168
TGT_0236,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00169
TGT_0237,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00170
TGT_0238,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00171
TGT_0239,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00172
TGT_0240,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00173
TGT_0241,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00174
TGT_0242,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00175
TGT_0243,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00176
TGT_0244,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00177
TGT_0245,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00178
TGT_0246,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00179
TGT_0247,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00180
TGT_0248,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00181
TGT_0249,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00182
TGT_0250,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00183
TGT_0251,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00184
TGT_0252,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00185
TGT_0253,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00186
TGT_0254,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00187
TGT_0255,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00188
TGT_0256,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00189
TGT_0257,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00190
TGT_0258,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00191
TGT_0259,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00192
TGT_0260,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00193
TGT_0261,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00194
TGT_0262,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00195
TGT_0263,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00196
TGT_0264,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00197
TGT_0265,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00198
TGT_0266,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00199
TGT_0267,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00200
TGT_0268,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00201
TGT_0269,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00202
TGT_0270,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00203
TGT_0271,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00204
TGT_0272,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00205
TGT_0273,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00206
