source_id,source_file,parse_status,n_features,by_feature_type,review_only,notes
S14BREF_0058,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0058.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0059,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0059.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0060,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0060.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0061,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0061.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0062,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0062.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0063,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0063.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0064,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0064.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0065,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0065.csv,parsed,39,"{""drainage_line"": 1, ""river_line"": 27, ""street_segment"": 11}",true,official/reference parsing review-only
S14BREF_0066,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0066.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0067,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0067.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0068,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0068.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0069,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0069.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0070,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0071,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0071.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0072,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0073,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0073.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0074,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0075,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0075.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0076,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0077,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0077.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0078,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0078.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0079,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0079.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0080,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0080.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0081,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0081.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0082,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0082.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0083,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0083.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0084,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0084.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0085,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0085.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0086,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0086.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0087,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0087.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0088,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0088.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0089,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0089.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0090,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0090.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0091,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0091.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0092,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0092.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0093,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0093.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0094,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0094.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0095,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0095.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0096,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0096.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0097,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0097.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0098,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0098.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0099,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0099.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0100,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0100.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0101,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0101.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0102,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0102.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0103,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0103.xls,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0104,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0104.xls,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0105,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0105.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0106,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0106.xlsx,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0107,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0108,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0108.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0109,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0109.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0110,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0110.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0111,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0111.json,parsed,41,"{""street_segment"": 41}",true,official/reference parsing review-only
S14BREF_0112,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0112.json,parsed,41,"{""street_segment"": 41}",true,official/reference parsing review-only
S14BREF_0113,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0113.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0114,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0114.geojson,parsed,42,"{""street_segment"": 42}",true,official/reference parsing review-only
S14BREF_0115,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0115.geojson,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0116,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0116.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0117,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0117.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0118,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0118.csv,parsed,143,"{""street_segment"": 143}",true,official/reference parsing review-only
S14BREF_0119,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0119.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0120,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0120.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0121,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0121.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0122,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0122.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0123,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0123.csv,parsed,62,"{""street_segment"": 62}",true,official/reference parsing review-only
S14BREF_0124,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0124.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0125,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0125.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0126,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0126.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0127,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0127.csv,parsed,62,"{""street_segment"": 62}",true,official/reference parsing review-only
S14BREF_0128,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0128.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0129,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0129.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0130,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0130.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0131,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0131.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0132,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,parsed,62,"{""street_segment"": 62}",true,official/reference parsing review-only
S14BREF_0133,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0133.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0134,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0134.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0135,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0135.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0136,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0136.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0137,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,parsed,62,"{""street_segment"": 62}",true,official/reference parsing review-only
S14BREF_0138,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0138.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
S14BREF_0139,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0139.csv,parsed,10000,"{""street_segment"": 10000}",true,official/reference parsing review-only
GLOBAL,,feature_cap_reached,100000,{},true,public feature cap 100000 reached
