feature,feature_group,card_status,partial_effect_class,feature_action,advance_to_score_v6_candidate,advance_to_spgam_candidate,advance_to_dino_comparison,weight_class,review_only
proxy_v5_runoff_context,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_rain_concentration,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_rain_persistence,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_urban_exposure,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_vegetation_low,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_urban_water_interaction,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_urban_drainage_interaction,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_ndbi_built,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_ndvi_low,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_mndwi_wet,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_predisposicao_hidrotopografica_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_gatilho_hidroclimatico_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_amplificacao_urbana_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_superficie_optica_v5_diagnostic,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_umidade_antecedente_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_impulso_chuva_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
score_evento_enchente_potencial_v5_core,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
label_evento_enchente_potencial_v5_core_regional_p75,heuristic_label,proxy_only,,proxy_only_do_not_score,false,false,false,,true
label_confidence_v5,heuristic_label,proxy_only,,proxy_only_do_not_score,false,false,false,,true
regime_evento_enchente_v5,score,proxy_only,,proxy_only_do_not_score,false,false,false,,true
