node_id,node_type,object_id,candidate_patch_id,event_id,label,source_dataset,review_only,trainable,ground_truth
S17C26_NODE_0072,chirps_feature,CHIRPS_30d,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_30d (S17C6_CANARY_REC_00004),CHIRPS,true,false,false
S17C26_NODE_0073,observational_delta,delta_S17C6_CANARY_REC_00004,S17C6_CANARY_REC_00004,REC_2022_05_24_30,delta pre/pos (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0074,artifact,s2_artifacts_S17C6_CANARY_REC_00004,S17C6_CANARY_REC_00004,REC_2022_05_24_30,artefatos Sentinel-2 (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0075,artifact,chirps_artifacts_S17C6_CANARY_REC_00004,S17C6_CANARY_REC_00004,REC_2022_05_24_30,artefatos CHIRPS (S17C6_CANARY_REC_00004),CHIRPS,true,false,false
S17C26_NODE_0076,gate,gate_g4_g5_S17C6_CANARY_REC_00004,S17C6_CANARY_REC_00004,REC_2022_05_24_30,gate G4/G5 (S17C6_CANARY_REC_00004),internal,true,false,false
S17C26_NODE_0077,ground_reference_target,S17C26_GRTGT_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,busca_por_ocorrencia_oficial_com_local,defesa_civil_recife,true,false,false
S17C26_NODE_0078,ground_reference_target,S17C26_GRTGT_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,busca_por_geometria_poligono_extensao,apac_pernambuco,true,false,false
S17C26_NODE_0079,ground_reference_target,S17C26_GRTGT_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,busca_por_fonte_que_separa_alagamento_de_deslizamento,cemaden,true,false,false
S17C26_NODE_0080,candidate_patch,S17C6_CANARY_REC_00005,S17C6_CANARY_REC_00005,REC_2022_05_24_30,patch candidato S17C6_CANARY_REC_00005,internal,true,false,false
S17C26_NODE_0081,sentinel2_feature,B03_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B03_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0082,sentinel2_feature,B04_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B04_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0083,sentinel2_feature,B08_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B08_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0084,sentinel2_feature,B11_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B11_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0085,sentinel2_feature,NDVI_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDVI_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0086,sentinel2_feature,NDWI_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDWI_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0087,sentinel2_feature,MNDWI_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,MNDWI_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0088,sentinel2_feature,NDBI_mean_temporal_median,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDBI_mean_temporal_median (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0089,chirps_feature,CHIRPS_3d,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_3d (S17C6_CANARY_REC_00005),CHIRPS,true,false,false
S17C26_NODE_0090,chirps_feature,CHIRPS_7d,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_7d (S17C6_CANARY_REC_00005),CHIRPS,true,false,false
S17C26_NODE_0091,chirps_feature,CHIRPS_30d,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_30d (S17C6_CANARY_REC_00005),CHIRPS,true,false,false
S17C26_NODE_0092,observational_delta,delta_S17C6_CANARY_REC_00005,S17C6_CANARY_REC_00005,REC_2022_05_24_30,delta pre/pos (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0093,artifact,s2_artifacts_S17C6_CANARY_REC_00005,S17C6_CANARY_REC_00005,REC_2022_05_24_30,artefatos Sentinel-2 (S17C6_CANARY_REC_00005),SENTINEL-2,true,false,false
S17C26_NODE_0094,artifact,chirps_artifacts_S17C6_CANARY_REC_00005,S17C6_CANARY_REC_00005,REC_2022_05_24_30,artefatos CHIRPS (S17C6_CANARY_REC_00005),CHIRPS,true,false,false
S17C26_NODE_0095,gate,gate_g4_g5_S17C6_CANARY_REC_00005,S17C6_CANARY_REC_00005,REC_2022_05_24_30,gate G4/G5 (S17C6_CANARY_REC_00005),internal,true,false,false
S17C26_NODE_0096,ground_reference_target,S17C26_GRTGT_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,busca_por_ocorrencia_oficial_com_local,defesa_civil_recife,true,false,false
S17C26_NODE_0097,ground_reference_target,S17C26_GRTGT_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,busca_por_geometria_poligono_extensao,apac_pernambuco,true,false,false
S17C26_NODE_0098,ground_reference_target,S17C26_GRTGT_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,busca_por_fonte_que_separa_alagamento_de_deslizamento,cemaden,true,false,false
