provenance_trace_id,candidate_patch_id,event_id,object_type,feature_name,source_dataset,source_reference,source_artifact_manifest_id,artifact_path,sha256,temporal_role,processing_chain,review_only,trainable,ground_truth
S17C25_PROV_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0004_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0004_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0005_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0005_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0005_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0016,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,B03_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0017,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,B04_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0018,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,B08_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0019,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,B11_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0020,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDVI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0021,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0022,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,MNDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0023,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDBI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0024,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,B03_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0025,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,B04_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0026,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,B08_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0027,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,B11_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0028,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDVI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0029,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0030,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,MNDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0031,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDBI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0032,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,B03_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0033,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,B04_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0034,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,B08_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0035,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,B11_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0036,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDVI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0037,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0038,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,MNDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0039,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDBI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0040,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,B03_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0041,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,B04_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0042,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,B08_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0043,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,B11_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0044,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDVI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0045,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0046,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,MNDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0047,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDBI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0048,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,B03_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0049,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,B04_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0050,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,B08_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0051,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,B11_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0052,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDVI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0053,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0054,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,MNDWI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
S17C25_PROV_0055,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sentinel2_multitemporal_feature,NDBI_mean,SENTINEL-2,susc_17c24_multitemporal_feature_registry,S17C24_multitemporal,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,pre_event,17c24_multiscene_cog_window->temporal_consolidation,true,false,false
