candidate_patch_id,feature_name,feature_value,feature_unit,aggregation_method,source_dataset,source_artifact,source_pipeline,feature_value_real,synthetic_placeholder,usable_for_science_now,blocking_reason,review_only,trainable,ground_truth
S17C6_CANARY_REC_00004,slope,,degrees,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,DEM,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,drainage,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,distance_to_water,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,flow_accumulation,,log_area,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,TWI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,HAND,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,elevation,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,slope,,degrees,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,DEM,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,drainage,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,distance_to_water,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,flow_accumulation,,log_area,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00005,TWI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
