population_inventory_id,patch_id,has_bbox,has_hand_mean,has_twi_mean,has_tpi_250m_mean,has_flow_acc_log_mean,has_elevation_mean,has_slope_mean,has_distance_to_water_mean,has_urban_prop,has_ndbi_mean,review_only
S17C37_POP_0077,recife_00483,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0078,recife_00487,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0079,recife_00489,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0080,recife_00499,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0081,recife_00501,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0082,recife_00502,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0083,recife_00503,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0084,recife_00504,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0085,recife_00505,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0086,recife_00506,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0087,recife_00511,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0088,recife_00512,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0089,recife_00522,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0090,recife_00525,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0091,recife_00526,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0092,recife_00527,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0093,recife_00528,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0094,recife_00529,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0095,recife_00532,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0096,recife_00533,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0097,recife_00548,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0098,recife_00550,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0099,recife_00551,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0100,recife_00552,true,true,true,true,true,true,true,true,true,true,true
