source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0011,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0012,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0013,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0014,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0015,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0016,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0017,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0018,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0019,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0020,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0021,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0022,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0023,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0024,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/219a92f2-9cd1-4a6e-870c-f1059b94c4fc/download/dicionario-de-dados-das-areas-de-risco.pdf,dados.recife.pe.gov.br:443,ckan_api,200,pdf,defesa civil,true,false,true,false,false,false,true,recurso CKAN
S13CLIVE_0025,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,dados.recife.pe.gov.br:443,ckan_api,200,geojson,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0026,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,false,true,recurso CKAN
S13CLIVE_0027,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/bb0c4134-cac8-4588-88be-97fed5a11759/download/dicionario-de-dados-das-areas-de-risco.json,dados.recife.pe.gov.br:443,ckan_api,200,json,defesa civil,true,false,true,false,false,false,true,recurso CKAN
S13CLIVE_0028,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0029,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,dados.recife.pe.gov.br:443,ckan_api,200,json,ocorrência,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0030,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,dados.recife.pe.gov.br:443,ckan_api,200,json,ocorrência,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0031,petropolis,www.dados.rj.gov.br,http://www.dados.rj.gov.br/api/3/action,www.dados.rj.gov.br,ckan_api,failed,,,false,true,true,false,false,false,true,CKAN base nao respondeu / sem package_search valido
S13CLIVE_0032,curitiba,Prefeitura/GeoCuritiba,https://dadosabertos.curitiba.pr.gov.br/api/3/action,dadosabertos.curitiba.pr.gov.br,ckan_api,failed,,,false,true,true,false,false,false,true,CKAN base nao respondeu / sem package_search valido
S13CLIVE_0033,curitiba,www.dadosabertos.pr.gov.br,http://www.dadosabertos.pr.gov.br/api/3/action,www.dadosabertos.pr.gov.br,ckan_api,failed,,,false,true,true,false,false,false,true,CKAN base nao respondeu / sem package_search valido
S13CLIVE_0034,national,ANA,https://dadosabertos.ana.gov.br/api/3/action,dadosabertos.ana.gov.br,ckan_api,failed,,,false,true,true,false,false,false,true,CKAN base nao respondeu / sem package_search valido
S13CLIVE_0035,national,Governo Federal,https://dados.gov.br/api/3/action,dados.gov.br,ckan_api,failed,,,false,true,true,false,false,false,true,CKAN base nao respondeu / sem package_search valido
S13CLIVE_0036,recife,Prefeitura/Dados Abertos Recife,https://www.recife.pe.gov.br/arcgis/rest/services,www.recife.pe.gov.br,arcgis_rest,root_unreachable,geojson,,true,true,false,true,false,false,true,raiz ArcGIS inacessivel
S13CLIVE_0037,recife,CPRM/SGB,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer/2/query?where=1%3D1&outFields=*&returnGeometry=true&resultRecordCount=1000&f=geojson,geoportal.sgb.gov.br,arcgis_rest,ok,geojson,ocorrência,true,true,false,true,false,true,true,layer ArcGIS com keyword; geometria revisada review-only
S13CLIVE_0038,recife,CPRM/SGB,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer/2/query?where=1%3D1&outFields=*&returnGeometry=true&resultRecordCount=1000&f=geojson,geoportal.sgb.gov.br,arcgis_rest,ok,geojson,drenagem,true,true,false,true,false,false,true,layer matched; sem GeoJSON salvo
S13CLIVE_0039,curitiba,geoportal.iat.pr.gov.br,https://geoportal.iat.pr.gov.br/geoserver/ows,geoportal.iat.pr.gov.br,wfs_getcapabilities,failed,geojson,,true,true,false,false,true,false,true,GetCapabilities falhou
S13CLIVE_0040,curitiba,Prefeitura/GeoCuritiba,https://geocuritiba.ippuc.org.br/geoserver/ows,geocuritiba.ippuc.org.br,wfs_getcapabilities,failed,geojson,,true,true,false,false,true,false,true,GetCapabilities falhou
S13CLIVE_0041,petropolis,INEA-RJ,https://geoserver.inea.rj.gov.br/geoserver/ows,geoserver.inea.rj.gov.br,wfs_getcapabilities,failed,geojson,,true,true,false,false,true,false,true,GetCapabilities falhou
S13CLIVE_0042,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0043,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/feed_instagram.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0044,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/nota_tecnicandeg003_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0045,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/boletim_gestao_riscos_028_2026_1_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0046,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0047,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0048,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0049,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0050,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0051,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-10/decreto_3002_29-12-1972.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0052,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-10/lei_9943_27-04-1992.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0053,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0054,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0055,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0056,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0057,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0058,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0059,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0060,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0061,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-02/corpdecs_atualizado_22022023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0062,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0063,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0064,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0065,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0066,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-05/enchente_de_uniao_da_vitoria_de_1983.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,enchente|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0067,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-05/acidente_ambiental_de_2000_-_navio_vicuna.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0068,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-05/desastre_de_2011_-_aguas_de_marco.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0069,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0070,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0071,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0072,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0073,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/plano_de_trabalho_compliance_cedec_2026_2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0074,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/plano_de_trabalho_-_agente_de_compliance_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0075,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/0_plano_de_trabalho_anual_2024_nics_-_cedec_-v2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0076,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-07/planodetrabalhoanualnicscedec.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0077,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/planointegridade-cedec_-_copia.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0078,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-06/plano_de_trabalho_2020_controle_interno.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0079,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-06/plano_de_trabalho_2022_controle_interno_-_site.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0080,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-02/portaria_018_e_plano_de_trabalho_controle_interno_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0081,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/plano_de_trabalho_2024_controle_interno.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0082,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/plano_de_trabalho_2025_final.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0083,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/plano_de_trabalho_do_agente_de_controle_interno_2026_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0084,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-02/portaria_020_e_plano_de_trabalho_agente_de_ouvidoria_2023_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
