no_leakage_audit_id,unified_patch_id,patch_family,uses_occurrence_as_causal_feature,occurrence_only_observational_anchor,uses_canary_as_positive_label,uses_control_as_negative_truth,uses_absence_as_real_absence,uses_flow_acc_as_equivalent,imputes_missing_feature,hides_missing_feature,mixes_pre_and_post_event,creates_ground_truth,creates_training_label,modifies_score_v6,creates_score_v7,unlocks_17b,passes_no_leakage,review_only
S18A_LEAK_0036,S18A_PATCH_0036,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0037,S18A_PATCH_0037,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0038,S18A_PATCH_0038,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0039,S18A_PATCH_0039,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0040,S18A_PATCH_0040,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0041,S18A_PATCH_0041,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0042,S18A_PATCH_0042,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0043,S18A_PATCH_0043,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0044,S18A_PATCH_0044,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0045,S18A_PATCH_0045,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0046,S18A_PATCH_0046,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0047,S18A_PATCH_0047,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0048,S18A_PATCH_0048,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0049,S18A_PATCH_0049,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0050,S18A_PATCH_0050,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0051,S18A_PATCH_0051,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0052,S18A_PATCH_0052,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0053,S18A_PATCH_0053,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0054,S18A_PATCH_0054,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0055,S18A_PATCH_0055,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0056,S18A_PATCH_0056,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0057,S18A_PATCH_0057,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0058,S18A_PATCH_0058,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0059,S18A_PATCH_0059,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0060,S18A_PATCH_0060,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0061,S18A_PATCH_0061,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0062,S18A_PATCH_0062,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0063,S18A_PATCH_0063,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0064,S18A_PATCH_0064,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0065,S18A_PATCH_0065,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0066,S18A_PATCH_0066,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0067,S18A_PATCH_0067,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0068,S18A_PATCH_0068,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0069,S18A_PATCH_0069,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0070,S18A_PATCH_0070,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0071,S18A_PATCH_0071,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0072,S18A_PATCH_0072,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0073,S18A_PATCH_0073,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0074,S18A_PATCH_0074,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0075,S18A_PATCH_0075,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0076,S18A_PATCH_0076,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0077,S18A_PATCH_0077,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0078,S18A_PATCH_0078,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0079,S18A_PATCH_0079,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0080,S18A_PATCH_0080,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0081,S18A_PATCH_0081,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0082,S18A_PATCH_0082,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0083,S18A_PATCH_0083,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0084,S18A_PATCH_0084,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0085,S18A_PATCH_0085,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0086,S18A_PATCH_0086,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0087,S18A_PATCH_0087,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0088,S18A_PATCH_0088,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0089,S18A_PATCH_0089,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0090,S18A_PATCH_0090,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0091,S18A_PATCH_0091,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0092,S18A_PATCH_0092,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0093,S18A_PATCH_0093,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0094,S18A_PATCH_0094,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0095,S18A_PATCH_0095,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0096,S18A_PATCH_0096,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0097,S18A_PATCH_0097,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0098,S18A_PATCH_0098,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0099,S18A_PATCH_0099,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0100,S18A_PATCH_0100,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0101,S18A_PATCH_0101,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0102,S18A_PATCH_0102,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0103,S18A_PATCH_0103,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0104,S18A_PATCH_0104,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0105,S18A_PATCH_0105,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0106,S18A_PATCH_0106,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0107,S18A_PATCH_0107,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0108,S18A_PATCH_0108,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0109,S18A_PATCH_0109,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0110,S18A_PATCH_0110,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0111,S18A_PATCH_0111,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0112,S18A_PATCH_0112,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0113,S18A_PATCH_0113,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0114,S18A_PATCH_0114,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0115,S18A_PATCH_0115,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0116,S18A_PATCH_0116,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0117,S18A_PATCH_0117,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0118,S18A_PATCH_0118,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0119,S18A_PATCH_0119,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0120,S18A_PATCH_0120,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0121,S18A_PATCH_0121,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0122,S18A_PATCH_0122,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0123,S18A_PATCH_0123,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0124,S18A_PATCH_0124,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0125,S18A_PATCH_0125,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0126,S18A_PATCH_0126,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0127,S18A_PATCH_0127,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0128,S18A_PATCH_0128,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0129,S18A_PATCH_0129,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0130,S18A_PATCH_0130,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0131,S18A_PATCH_0131,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0132,S18A_PATCH_0132,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0133,S18A_PATCH_0133,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0134,S18A_PATCH_0134,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0135,S18A_PATCH_0135,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0136,S18A_PATCH_0136,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0137,S18A_PATCH_0137,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0138,S18A_PATCH_0138,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0139,S18A_PATCH_0139,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0140,S18A_PATCH_0140,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0141,S18A_PATCH_0141,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0142,S18A_PATCH_0142,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0143,S18A_PATCH_0143,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0144,S18A_PATCH_0144,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0145,S18A_PATCH_0145,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0146,S18A_PATCH_0146,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0147,S18A_PATCH_0147,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0148,S18A_PATCH_0148,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0149,S18A_PATCH_0149,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0150,S18A_PATCH_0150,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0151,S18A_PATCH_0151,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0152,S18A_PATCH_0152,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0153,S18A_PATCH_0153,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0154,S18A_PATCH_0154,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0155,S18A_PATCH_0155,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0156,S18A_PATCH_0156,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0157,S18A_PATCH_0157,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0158,S18A_PATCH_0158,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0159,S18A_PATCH_0159,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0160,S18A_PATCH_0160,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0161,S18A_PATCH_0161,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0162,S18A_PATCH_0162,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0163,S18A_PATCH_0163,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0164,S18A_PATCH_0164,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0165,S18A_PATCH_0165,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0166,S18A_PATCH_0166,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0167,S18A_PATCH_0167,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0168,S18A_PATCH_0168,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0169,S18A_PATCH_0169,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0170,S18A_PATCH_0170,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0171,S18A_PATCH_0171,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0172,S18A_PATCH_0172,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0173,S18A_PATCH_0173,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0174,S18A_PATCH_0174,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0175,S18A_PATCH_0175,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0176,S18A_PATCH_0176,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0177,S18A_PATCH_0177,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0178,S18A_PATCH_0178,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0179,S18A_PATCH_0179,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0180,S18A_PATCH_0180,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0181,S18A_PATCH_0181,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0182,S18A_PATCH_0182,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0183,S18A_PATCH_0183,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0184,S18A_PATCH_0184,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0185,S18A_PATCH_0185,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0186,S18A_PATCH_0186,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0187,S18A_PATCH_0187,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0188,S18A_PATCH_0188,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0189,S18A_PATCH_0189,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0190,S18A_PATCH_0190,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0191,S18A_PATCH_0191,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0192,S18A_PATCH_0192,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0193,S18A_PATCH_0193,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0194,S18A_PATCH_0194,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0195,S18A_PATCH_0195,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0196,S18A_PATCH_0196,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0197,S18A_PATCH_0197,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0198,S18A_PATCH_0198,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0199,S18A_PATCH_0199,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0200,S18A_PATCH_0200,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0201,S18A_PATCH_0201,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0202,S18A_PATCH_0202,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0203,S18A_PATCH_0203,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
