released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0011,GEO_0011,TGT_0011,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0012,GEO_0012,TGT_0012,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0013,GEO_0013,TGT_0013,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0014,GEO_0014,TGT_0014,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0015,GEO_0015,TGT_0015,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0016,GEO_0016,TGT_0016,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0017,GEO_0017,TGT_0017,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0018,GEO_0018,TGT_0018,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0019,GEO_0019,TGT_0019,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0020,GEO_0020,TGT_0020,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0021,GEO_0021,TGT_0021,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0022,GEO_0022,TGT_0022,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0023,GEO_0023,TGT_0023,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0024,GEO_0024,TGT_0024,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0025,GEO_0025,TGT_0025,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0026,GEO_0026,TGT_0026,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0027,GEO_0027,TGT_0027,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0028,GEO_0028,TGT_0028,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0029,GEO_0029,TGT_0029,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0030,GEO_0030,TGT_0030,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0031,GEO_0031,TGT_0031,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0032,GEO_0032,TGT_0032,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0033,GEO_0033,TGT_0033,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0034,GEO_0034,TGT_0034,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0035,GEO_0035,TGT_0035,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0036,GEO_0036,TGT_0036,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0037,GEO_0037,TGT_0037,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0038,GEO_0038,TGT_0038,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0039,GEO_0039,TGT_0039,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0040,GEO_0040,TGT_0040,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0041,GEO_0041,TGT_0041,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0042,GEO_0042,TGT_0042,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0043,GEO_0043,TGT_0043,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0044,GEO_0044,TGT_0044,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0045,GEO_0045,TGT_0045,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0046,GEO_0046,TGT_0046,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0047,GEO_0047,TGT_0047,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0048,GEO_0048,TGT_0048,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0049,GEO_0049,TGT_0049,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0050,GEO_0050,TGT_0050,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0051,GEO_0051,TGT_0051,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0052,GEO_0052,TGT_0052,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0053,GEO_0053,TGT_0053,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0054,GEO_0054,TGT_0054,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0055,GEO_0055,TGT_0055,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0056,GEO_0056,TGT_0056,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0057,GEO_0057,TGT_0057,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0058,GEO_0058,TGT_0058,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0059,GEO_0059,TGT_0059,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0060,GEO_0060,TGT_0060,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0061,GEO_0061,TGT_0061,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0062,GEO_0062,TGT_0062,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0063,GEO_0063,TGT_0063,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0064,GEO_0064,TGT_0064,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0065,GEO_0065,TGT_0065,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0066,GEO_0066,TGT_0066,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0067,GEO_0067,TGT_0067,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0068,GEO_0068,TGT_0068,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0069,GEO_0069,TGT_0069,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0070,GEO_0070,TGT_0070,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0071,GEO_0071,TGT_0071,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0072,GEO_0072,TGT_0072,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0073,GEO_0073,TGT_0073,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0074,GEO_0074,TGT_0074,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0075,GEO_0075,TGT_0075,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0076,GEO_0076,TGT_0076,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0077,GEO_0077,TGT_0077,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0078,GEO_0078,TGT_0078,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0079,GEO_0079,TGT_0079,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0080,GEO_0080,TGT_0080,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0081,GEO_0081,TGT_0081,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0082,GEO_0082,TGT_0082,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0083,GEO_0083,TGT_0083,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0084,GEO_0084,TGT_0084,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0085,GEO_0085,TGT_0085,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0086,GEO_0086,TGT_0086,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0087,GEO_0087,TGT_0087,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0088,GEO_0088,TGT_0088,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0089,GEO_0089,TGT_0089,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-01-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
