scene_band_stat_id,candidate_patch_id,scene_or_item_id,scene_date,band_name,stat_name,stat_value,cloud_cover,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C24_SBAND_0013,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,mean,4715.6627,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0014,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,min,833.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0015,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,max,6418.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0016,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0017,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,mean,3959.1602,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0018,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,min,1578.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0019,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,max,6260.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0020,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0021,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,mean,3711.4604,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0022,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,min,1516.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0023,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,max,5868.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0024,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0025,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,mean,4349.2816,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0026,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,min,2150.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0027,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,max,6268.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0028,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0029,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,mean,3217.9619,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0030,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,min,1828.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0031,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,max,4475.0000,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0032,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0002_A,true,true,true,false,false
S17C24_SBAND_0033,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,mean,3425.5360,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0034,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,min,270.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0035,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,max,13704.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0036,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0037,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,mean,3170.7617,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0038,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,min,182.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0039,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,max,13312.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0040,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0041,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,mean,4579.8758,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0042,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,min,861.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0043,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,max,12704.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0044,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0045,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,mean,3366.3278,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0046,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,min,469.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0047,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,max,8786.0000,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0048,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0003_A,true,true,true,false,false
S17C24_SBAND_0049,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,mean,9271.3730,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0050,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,min,644.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0051,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,max,13840.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0052,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0053,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,mean,8917.5982,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0054,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,min,578.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0055,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,max,13336.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0056,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0057,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,mean,8562.6289,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0058,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,min,864.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0059,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,max,12696.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0060,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0061,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,mean,5202.0936,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0062,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,min,897.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0063,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,max,7260.0000,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0064,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0004_A,true,true,true,false,false
S17C24_SBAND_0065,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,mean,3150.4145,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0066,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,min,1070.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0067,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,max,5960.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0068,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0069,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,mean,2946.3578,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0070,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,min,1044.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0071,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,max,5620.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0072,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0073,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,mean,3779.0509,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0074,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,min,1888.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0075,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,max,6136.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0076,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0077,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,mean,2814.7830,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0078,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,min,1569.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0079,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,max,4408.0000,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0080,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0005_A,true,true,true,false,false
S17C24_SBAND_0081,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,mean,4603.0328,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0082,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,min,248.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0083,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,max,11344.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0084,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0085,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,mean,4433.0655,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0086,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,min,168.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0087,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,max,11008.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0088,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0089,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,mean,5048.8067,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0090,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,min,820.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0091,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,max,10824.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0092,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0093,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,mean,4281.1348,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0094,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,min,473.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0095,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,max,8031.0000,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0096,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0006_A,true,true,true,false,false
S17C24_SBAND_0097,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,mean,2560.6969,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0098,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,min,320.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0099,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,max,7552.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0100,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0101,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,mean,2433.4144,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0102,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,min,215.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0103,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,max,7216.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0104,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0105,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,mean,3473.4278,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0106,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,min,669.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0107,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,max,7280.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0108,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0109,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,mean,2961.0876,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0110,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,min,600.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0111,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,max,6297.0000,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
S17C24_SBAND_0112,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0007_A,true,true,true,false,false
