rejected_scene_id,candidate_patch_id,event_id,scene_or_item_id,datetime,scene_time_class,cloud_cover,rejection_reason,could_be_used_future_observational,usable_for_pre_event_feature,review_only,trainable,ground_truth
S17C19_REJECT_0028,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL2A_20220606T124331_N0510_R009_T25MBM_20240614T061534.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,79.8563,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0029,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220502T124309_N0510_R009_T25MBM_20240601T160307.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,77.6860,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0030,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,69.6197,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0031,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220522T124319_N0510_R009_T25MBM_20240622T104501.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,99.6019,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0032,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,62.0046,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0033,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220611T124249_N0510_R009_T25MBM_20240613T060257.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.1174,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0034,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL2A_20220502T124309_N0510_R009_T25MBM_20240601T172602.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,83.9135,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0035,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL2A_20220512T124319_N0510_R009_T25MBM_20240619T124619.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,75.6606,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0036,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL2A_20220522T124319_N0510_R009_T25MBM_20240622T114736.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,86.8617,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0037,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL2A_20220601T124319_N0510_R009_T25MBM_20240612T175030.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,73.9323,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0038,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL2A_20220611T124249_N0510_R009_T25MBM_20240613T071744.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.7663,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0039,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,61.4922,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0040,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220517T124321_N0510_R009_T25MBM_20240613T103306.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,91.3678,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0041,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220527T124331_N0510_R009_T25MBM_20240613T225818.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,49.5702,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0042,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220606T124331_N0510_R009_T25MBM_20240614T050221.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,65.6800,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0043,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL2A_20220427T124321_N0510_R009_T25MBM_20240605T010459.SAFE,2022-04-27T12:43:21.024000Z,pre_event_noncanonical,60.4743,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0044,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL2A_20220507T124321_N0510_R009_T25MBM_20240616T225907.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,66.1101,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0045,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL2A_20220517T124321_N0510_R009_T25MBM_20240613T113559.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,79.4175,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0046,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL2A_20220527T124331_N0510_R009_T25MBM_20240614T000508.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,56.5760,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0047,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL2A_20220606T124331_N0510_R009_T25MBM_20240614T061534.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,79.8563,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0048,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220502T124309_N0510_R009_T25MBM_20240601T160307.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,77.6860,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0049,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,69.6197,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0050,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220522T124319_N0510_R009_T25MBM_20240622T104501.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,99.6019,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0051,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,62.0046,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0052,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220611T124249_N0510_R009_T25MBM_20240613T060257.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.1174,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0053,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL2A_20220502T124309_N0510_R009_T25MBM_20240601T172602.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,83.9135,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0054,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL2A_20220512T124319_N0510_R009_T25MBM_20240619T124619.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,75.6606,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0055,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL2A_20220522T124319_N0510_R009_T25MBM_20240622T114736.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,86.8617,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0056,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL2A_20220601T124319_N0510_R009_T25MBM_20240612T175030.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,73.9323,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0057,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL2A_20220611T124249_N0510_R009_T25MBM_20240613T071744.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.7663,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0058,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,61.4922,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0059,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220517T124321_N0510_R009_T25MBM_20240613T103306.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,91.3678,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0060,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220527T124331_N0510_R009_T25MBM_20240613T225818.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,49.5702,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0061,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220606T124331_N0510_R009_T25MBM_20240614T050221.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,65.6800,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0062,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL2A_20220427T124321_N0510_R009_T25MBM_20240605T010459.SAFE,2022-04-27T12:43:21.024000Z,pre_event_noncanonical,60.4743,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0063,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL2A_20220507T124321_N0510_R009_T25MBM_20240616T225907.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,66.1101,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0064,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL2A_20220517T124321_N0510_R009_T25MBM_20240613T113559.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,79.4175,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0065,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL2A_20220527T124331_N0510_R009_T25MBM_20240614T000508.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,56.5760,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0066,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL2A_20220606T124331_N0510_R009_T25MBM_20240614T061534.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,79.8563,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0067,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220502T124309_N0510_R009_T25MBM_20240601T160307.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,77.6860,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0068,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,69.6197,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0069,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220522T124319_N0510_R009_T25MBM_20240622T104501.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,99.6019,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0070,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,62.0046,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0071,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220611T124249_N0510_R009_T25MBM_20240613T060257.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.1174,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0072,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL2A_20220502T124309_N0510_R009_T25MBM_20240601T172602.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,83.9135,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0073,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL2A_20220512T124319_N0510_R009_T25MBM_20240619T124619.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,75.6606,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0074,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL2A_20220522T124319_N0510_R009_T25MBM_20240622T114736.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,86.8617,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0075,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL2A_20220601T124319_N0510_R009_T25MBM_20240612T175030.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,73.9323,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0076,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL2A_20220611T124249_N0510_R009_T25MBM_20240613T071744.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.7663,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0077,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,61.4922,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0078,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220517T124321_N0510_R009_T25MBM_20240613T103306.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,91.3678,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0079,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220527T124331_N0510_R009_T25MBM_20240613T225818.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,49.5702,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0080,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220606T124331_N0510_R009_T25MBM_20240614T050221.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,65.6800,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0081,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL2A_20220427T124321_N0510_R009_T25MBM_20240605T010459.SAFE,2022-04-27T12:43:21.024000Z,pre_event_noncanonical,60.4743,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0082,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL2A_20220507T124321_N0510_R009_T25MBM_20240616T225907.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,66.1101,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0083,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL2A_20220517T124321_N0510_R009_T25MBM_20240613T113559.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,79.4175,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0084,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL2A_20220527T124331_N0510_R009_T25MBM_20240614T000508.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,56.5760,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0085,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL2A_20220606T124331_N0510_R009_T25MBM_20240614T061534.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,79.8563,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
