temporal_blocker_id,target_id,blocker_type,severity,source_field,source_value,reason_pt,prevents_window_generation,prevents_sar_candidate_future,prevents_positive_strong,how_to_resolve_pt
TBL_00061,TGT_0061,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00062,TGT_0062,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00063,TGT_0063,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00064,TGT_0064,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00065,TGT_0065,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00066,TGT_0066,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00067,TGT_0067,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00068,TGT_0068,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00069,TGT_0069,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00070,TGT_0070,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00071,TGT_0071,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00072,TGT_0072,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00073,TGT_0073,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00074,TGT_0074,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00075,TGT_0075,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00076,TGT_0174,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00077,TGT_0182,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00078,TGT_0183,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00079,TGT_0194,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00080,TGT_0195,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00081,TGT_0196,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00082,TGT_0197,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00083,TGT_0198,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00084,TGT_0199,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00085,TGT_0200,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00086,TGT_0201,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00087,TGT_0202,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00088,TGT_0203,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00089,TGT_0204,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00090,TGT_0205,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00091,TGT_0206,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00092,TGT_0207,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00093,TGT_0208,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00094,TGT_0209,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00095,TGT_0210,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00096,TGT_0211,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00097,TGT_0212,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00098,TGT_0213,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00099,TGT_0214,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00100,TGT_0215,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00101,TGT_0216,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00102,TGT_0217,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00103,TGT_0218,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00104,TGT_0219,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00105,TGT_0220,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00106,TGT_0221,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00107,TGT_0222,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00108,TGT_0223,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00109,TGT_0224,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00110,TGT_0225,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00111,TGT_0226,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00112,TGT_0227,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00113,TGT_0228,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00114,TGT_0229,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00115,TGT_0230,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00116,TGT_0231,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00117,TGT_0232,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00118,TGT_0233,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00119,TGT_0234,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00120,TGT_0235,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00121,TGT_0236,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00122,TGT_0237,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00123,TGT_0238,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00124,TGT_0239,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00125,TGT_0240,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00126,TGT_0241,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00127,TGT_0242,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00128,TGT_0243,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00129,TGT_0244,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00130,TGT_0245,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00131,TGT_0246,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00132,TGT_0247,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00133,TGT_0248,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00134,TGT_0249,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00135,TGT_0250,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00136,TGT_0251,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00137,TGT_0252,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00138,TGT_0253,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00139,TGT_0254,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00140,TGT_0255,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00141,TGT_0256,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00142,TGT_0257,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00143,TGT_0258,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00144,TGT_0259,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00145,TGT_0260,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00146,TGT_0261,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00147,TGT_0262,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00148,TGT_0263,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00149,TGT_0264,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00150,TGT_0265,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00151,TGT_0266,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00152,TGT_0267,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00153,TGT_0268,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00154,TGT_0269,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00155,TGT_0270,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00156,TGT_0271,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00157,TGT_0272,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00158,TGT_0273,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00159,TGT_0274,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00160,TGT_0275,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00161,TGT_0276,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00162,TGT_0277,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00163,TGT_0278,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00164,TGT_0279,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00165,TGT_0280,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00166,TGT_0281,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00167,TGT_0282,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00168,TGT_0283,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00169,TGT_0284,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00170,TGT_0285,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00171,TGT_0286,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00172,TGT_0287,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00173,TGT_0288,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00174,TGT_0289,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00175,TGT_0290,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00176,TGT_0291,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00177,TGT_0292,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00178,TGT_0293,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00179,TGT_0294,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00180,TGT_0295,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00181,TGT_0296,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00182,TGT_0297,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00183,TGT_0298,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00184,TGT_0299,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00185,TGT_0300,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00186,TGT_0301,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00187,TGT_0302,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00188,TGT_0303,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00189,TGT_0304,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
