sar_target_id,blocker_type,severity,field,reason_pt,prevents_canary_selection,prevents_sar_future,prevents_positive_strong,prevents_calibration,how_to_resolve_pt,sar_blocker_id
SAR_0036,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00036
SAR_0037,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00037
SAR_0038,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00038
SAR_0039,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00039
SAR_0040,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00040
SAR_0041,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00041
SAR_0042,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00042
SAR_0043,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00043
SAR_0044,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00044
SAR_0045,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00045
SAR_0046,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00046
SAR_0047,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00047
SAR_0048,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00048
SAR_0049,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00049
SAR_0050,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00050
SAR_0051,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00051
SAR_0052,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00052
SAR_0053,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00053
SAR_0054,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00054
SAR_0055,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00055
SAR_0056,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00056
SAR_0057,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00057
SAR_0058,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00058
SAR_0059,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00059
SAR_0060,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00060
SAR_0061,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00061
SAR_0062,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00062
SAR_0063,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00063
SAR_0064,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00064
SAR_0065,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00065
SAR_0066,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00066
SAR_0067,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00067
SAR_0068,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00068
SAR_0069,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00069
SAR_0070,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00070
SAR_0071,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00071
SAR_0072,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00072
SAR_0073,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00073
SAR_0074,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00074
SAR_0075,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00075
SAR_0076,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00076
SAR_0077,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00077
SAR_0078,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00078
SAR_0079,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00079
SAR_0080,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00080
SAR_0081,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00081
SAR_0082,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00082
SAR_0083,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00083
SAR_0084,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00084
SAR_0085,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00085
SAR_0086,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00086
SAR_0087,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00087
SAR_0088,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00088
SAR_0089,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00089
SAR_0090,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00090
SAR_0091,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00091
SAR_0092,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00092
SAR_0094,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00093
SAR_0095,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00094
SAR_0096,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00095
SAR_0097,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00096
SAR_0098,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00097
SAR_0099,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00098
SAR_0100,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00099
SAR_0101,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00100
SAR_0102,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00101
SAR_0103,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00102
SAR_0104,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00103
SAR_0105,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00104
SAR_0106,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00105
SAR_0107,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00106
SAR_0108,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00107
SAR_0109,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00108
SAR_0110,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00109
SAR_0111,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00110
SAR_0112,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00111
SAR_0113,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00112
SAR_0114,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00113
SAR_0115,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00114
SAR_0116,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00115
SAR_0117,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00116
SAR_0118,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00117
SAR_0119,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00118
SAR_0120,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00119
SAR_0121,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00120
SAR_0122,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00121
SAR_0123,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00122
SAR_0124,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00123
SAR_0125,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00124
SAR_0126,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00125
SAR_0127,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00126
SAR_0128,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00127
SAR_0129,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00128
SAR_0130,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00129
SAR_0131,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00130
SAR_0132,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00131
SAR_0133,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00132
SAR_0134,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00133
SAR_0135,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00134
SAR_0136,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00135
SAR_0137,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00136
SAR_0138,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00137
SAR_0139,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00138
SAR_0140,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00139
SAR_0141,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00140
SAR_0142,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00141
SAR_0143,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00142
SAR_0144,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00143
SAR_0145,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00144
SAR_0146,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00145
SAR_0147,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00146
SAR_0148,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00147
SAR_0149,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00148
SAR_0150,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00149
SAR_0151,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00150
SAR_0152,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00151
SAR_0153,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00152
SAR_0154,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00153
SAR_0155,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00154
SAR_0156,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00155
SAR_0157,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00156
SAR_0158,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00157
SAR_0159,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00158
SAR_0160,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00159
SAR_0161,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00160
SAR_0162,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00161
SAR_0163,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00162
SAR_0164,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00163
SAR_0165,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00164
SAR_0166,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00165
SAR_0167,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00166
SAR_0168,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00167
SAR_0169,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00168
SAR_0170,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00169
SAR_0171,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00170
SAR_0172,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00171
SAR_0173,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00172
SAR_0174,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00173
