event_id,source_lineage,region,evidence_level,georeferencing_status,preferred_record,priority_rank,review_only,notes
SUSC14A_00049,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00050,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00051,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00052,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00053,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00054,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00055,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00056,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00057,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00058,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00059,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00060,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00061,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00062,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00063,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00064,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00065,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00066,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00067,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00068,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00069,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00070,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00071,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00072,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00073,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00074,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00075,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00076,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00077,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00078,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00079,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00080,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00081,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00082,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00083,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00084,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00085,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00086,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00087,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00088,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00089,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00090,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00091,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00092,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00093,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00094,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00095,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00096,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00097,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00098,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00099,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00100,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00101,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00102,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00103,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00104,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00105,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00106,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00107,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00108,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00109,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00110,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00111,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00112,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00113,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00114,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00115,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00116,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00117,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00118,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00119,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00120,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00121,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00122,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00123,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00124,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00125,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00126,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00127,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00128,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00129,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00130,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00131,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00132,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00133,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00134,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00135,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00136,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00137,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00138,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00139,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00140,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00141,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00142,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00143,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00144,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00145,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00146,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00147,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00148,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00149,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00150,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00151,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00152,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00153,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00154,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00155,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00156,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00157,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00158,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00159,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00160,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00161,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00162,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00163,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00164,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00165,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00166,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00167,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00168,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00169,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00170,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00171,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00172,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00173,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00174,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00175,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00176,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00177,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00178,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00179,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00180,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00181,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00182,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00183,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00184,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00185,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00186,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00187,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00188,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00189,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00190,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00191,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00192,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00193,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00194,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00195,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00196,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00197,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00198,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00199,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00200,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00201,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00202,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00203,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00204,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00205,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00206,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00207,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00208,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00209,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00210,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00211,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00212,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00213,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00214,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00215,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00216,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00217,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00218,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00219,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00220,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00221,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00222,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00223,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00224,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00225,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00226,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00227,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00228,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
