embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00124,EXP01_pca_2d,S18A_PATCH_0124,official_population_patch,petropolis,-1.922792,0.809517,not_available,not_available,not_available,true
S18B_EMB_00125,EXP01_pca_2d,S18A_PATCH_0125,official_population_patch,petropolis,-5.234075,2.13825,not_available,not_available,not_available,true
S18B_EMB_00126,EXP01_pca_2d,S18A_PATCH_0126,official_population_patch,petropolis,-1.060968,-2.23116,not_available,not_available,not_available,true
S18B_EMB_00127,EXP01_pca_2d,S18A_PATCH_0127,official_population_patch,petropolis,-1.481187,-1.483614,not_available,not_available,not_available,true
S18B_EMB_00128,EXP01_pca_2d,S18A_PATCH_0128,official_population_patch,petropolis,-2.568436,-0.77112,not_available,not_available,not_available,true
S18B_EMB_00129,EXP01_pca_2d,S18A_PATCH_0129,official_population_patch,petropolis,-1.883472,-0.589441,not_available,not_available,not_available,true
S18B_EMB_00130,EXP01_pca_2d,S18A_PATCH_0130,official_population_patch,petropolis,-2.253475,-0.773408,not_available,not_available,not_available,true
S18B_EMB_00131,EXP01_pca_2d,S18A_PATCH_0131,official_population_patch,petropolis,-1.66053,-0.838915,not_available,not_available,not_available,true
S18B_EMB_00132,EXP01_pca_2d,S18A_PATCH_0132,official_population_patch,petropolis,-3.641911,2.120507,not_available,not_available,not_available,true
S18B_EMB_00133,EXP01_pca_2d,S18A_PATCH_0133,official_population_patch,petropolis,-2.348955,-0.365297,not_available,not_available,not_available,true
S18B_EMB_00134,EXP01_pca_2d,S18A_PATCH_0134,official_population_patch,petropolis,-1.185704,-2.053979,not_available,not_available,not_available,true
S18B_EMB_00135,EXP01_pca_2d,S18A_PATCH_0135,official_population_patch,petropolis,-4.638998,1.948022,not_available,not_available,not_available,true
S18B_EMB_00136,EXP01_pca_2d,S18A_PATCH_0136,official_population_patch,petropolis,-4.743513,2.858386,not_available,not_available,not_available,true
S18B_EMB_00137,EXP01_pca_2d,S18A_PATCH_0137,official_population_patch,petropolis,-1.42558,-2.620648,not_available,not_available,not_available,true
S18B_EMB_00138,EXP01_pca_2d,S18A_PATCH_0138,official_population_patch,petropolis,-6.392245,4.866101,not_available,not_available,not_available,true
S18B_EMB_00139,EXP01_pca_2d,S18A_PATCH_0139,official_population_patch,petropolis,-4.972415,1.713502,not_available,not_available,not_available,true
S18B_EMB_00140,EXP01_pca_2d,S18A_PATCH_0140,official_population_patch,petropolis,-5.075151,4.070883,not_available,not_available,not_available,true
S18B_EMB_00141,EXP01_pca_2d,S18A_PATCH_0141,official_population_patch,petropolis,-4.139974,2.549126,not_available,not_available,not_available,true
S18B_EMB_00142,EXP01_pca_2d,S18A_PATCH_0142,official_population_patch,petropolis,-3.5953,-0.533413,not_available,not_available,not_available,true
S18B_EMB_00143,EXP01_pca_2d,S18A_PATCH_0143,official_population_patch,petropolis,-1.67742,-2.153235,not_available,not_available,not_available,true
S18B_EMB_00144,EXP01_pca_2d,S18A_PATCH_0144,official_population_patch,petropolis,-1.329538,-0.711278,not_available,not_available,not_available,true
S18B_EMB_00145,EXP01_pca_2d,S18A_PATCH_0145,official_population_patch,petropolis,-4.861355,4.283415,not_available,not_available,not_available,true
S18B_EMB_00146,EXP01_pca_2d,S18A_PATCH_0146,official_population_patch,petropolis,-4.919057,2.75048,not_available,not_available,not_available,true
S18B_EMB_00147,EXP01_pca_2d,S18A_PATCH_0147,official_population_patch,petropolis,-2.270579,-3.687192,not_available,not_available,not_available,true
S18B_EMB_00148,EXP01_pca_2d,S18A_PATCH_0148,official_population_patch,petropolis,-7.513945,5.326104,not_available,not_available,not_available,true
S18B_EMB_00149,EXP01_pca_2d,S18A_PATCH_0149,official_population_patch,petropolis,-0.177795,-2.916965,not_available,not_available,not_available,true
S18B_EMB_00150,EXP01_pca_2d,S18A_PATCH_0150,official_population_patch,petropolis,-1.622416,-3.946298,not_available,not_available,not_available,true
S18B_EMB_00151,EXP01_pca_2d,S18A_PATCH_0151,official_population_patch,petropolis,-5.9147,4.915728,not_available,not_available,not_available,true
S18B_EMB_00152,EXP01_pca_2d,S18A_PATCH_0152,official_population_patch,petropolis,-6.147618,4.740383,not_available,not_available,not_available,true
S18B_EMB_00153,EXP01_pca_2d,S18A_PATCH_0153,official_population_patch,petropolis,-1.940726,-1.89822,not_available,not_available,not_available,true
S18B_EMB_00154,EXP01_pca_2d,S18A_PATCH_0154,official_population_patch,petropolis,-2.075302,-0.221942,not_available,not_available,not_available,true
S18B_EMB_00155,EXP01_pca_2d,S18A_PATCH_0155,official_population_patch,petropolis,-1.472192,-2.237038,not_available,not_available,not_available,true
S18B_EMB_00156,EXP01_pca_2d,S18A_PATCH_0156,official_population_patch,petropolis,-2.088558,0.637405,not_available,not_available,not_available,true
S18B_EMB_00157,EXP01_pca_2d,S18A_PATCH_0157,official_population_patch,petropolis,-3.185077,0.775592,not_available,not_available,not_available,true
S18B_EMB_00158,EXP01_pca_2d,S18A_PATCH_0158,official_population_patch,petropolis,-2.066486,1.023911,not_available,not_available,not_available,true
S18B_EMB_00159,EXP01_pca_2d,S18A_PATCH_0159,official_population_patch,petropolis,-2.376098,-0.29826,not_available,not_available,not_available,true
S18B_EMB_00160,EXP01_pca_2d,S18A_PATCH_0160,official_population_patch,petropolis,-2.728072,-0.751253,not_available,not_available,not_available,true
S18B_EMB_00161,EXP01_pca_2d,S18A_PATCH_0161,official_population_patch,petropolis,-3.451739,1.036873,not_available,not_available,not_available,true
S18B_EMB_00162,EXP01_pca_2d,S18A_PATCH_0162,official_population_patch,petropolis,-0.662237,-1.338238,not_available,not_available,not_available,true
S18B_EMB_00163,EXP01_pca_2d,S18A_PATCH_0163,official_population_patch,petropolis,-1.712293,-1.729241,not_available,not_available,not_available,true
S18B_EMB_00164,EXP01_pca_2d,S18A_PATCH_0164,official_population_patch,petropolis,-2.128124,-1.262072,not_available,not_available,not_available,true
S18B_EMB_00165,EXP01_pca_2d,S18A_PATCH_0165,official_population_patch,petropolis,-2.08952,-2.008893,not_available,not_available,not_available,true
S18B_EMB_00166,EXP01_pca_2d,S18A_PATCH_0166,official_population_patch,petropolis,-6.259138,6.74927,not_available,not_available,not_available,true
S18B_EMB_00167,EXP01_pca_2d,S18A_PATCH_0167,official_population_patch,petropolis,-5.920888,4.626725,not_available,not_available,not_available,true
S18B_EMB_00168,EXP01_pca_2d,S18A_PATCH_0168,official_population_patch,petropolis,-6.449419,7.178959,not_available,not_available,not_available,true
S18B_EMB_00169,EXP01_pca_2d,S18A_PATCH_0169,official_population_patch,petropolis,-2.151395,0.727905,not_available,not_available,not_available,true
S18B_EMB_00170,EXP01_pca_2d,S18A_PATCH_0170,official_population_patch,petropolis,-2.029043,-0.13946,not_available,not_available,not_available,true
S18B_EMB_00171,EXP01_pca_2d,S18A_PATCH_0171,official_population_patch,petropolis,-3.504108,1.479442,not_available,not_available,not_available,true
S18B_EMB_00172,EXP01_pca_2d,S18A_PATCH_0172,official_population_patch,petropolis,-4.683257,3.462254,not_available,not_available,not_available,true
S18B_EMB_00173,EXP01_pca_2d,S18A_PATCH_0173,official_population_patch,petropolis,-1.764981,1.741169,not_available,not_available,not_available,true
S18B_EMB_00174,EXP01_pca_2d,S18A_PATCH_0174,official_population_patch,petropolis,-2.251625,1.679599,not_available,not_available,not_available,true
S18B_EMB_00175,EXP01_pca_2d,S18A_PATCH_0175,official_population_patch,petropolis,-1.901631,-0.185287,not_available,not_available,not_available,true
S18B_EMB_00176,EXP01_pca_2d,S18A_PATCH_0176,official_population_patch,petropolis,-2.109276,0.021177,not_available,not_available,not_available,true
S18B_EMB_00177,EXP01_pca_2d,S18A_PATCH_0177,official_population_patch,petropolis,-1.868502,0.919923,not_available,not_available,not_available,true
S18B_EMB_00178,EXP01_pca_2d,S18A_PATCH_0178,official_population_patch,petropolis,-3.64108,0.171839,not_available,not_available,not_available,true
S18B_EMB_00179,EXP01_pca_2d,S18A_PATCH_0179,official_population_patch,petropolis,-5.557499,4.738325,not_available,not_available,not_available,true
S18B_EMB_00180,EXP01_pca_2d,S18A_PATCH_0180,official_population_patch,petropolis,-2.416134,1.169927,not_available,not_available,not_available,true
S18B_EMB_00181,EXP01_pca_2d,S18A_PATCH_0181,official_population_patch,petropolis,-2.889969,1.297345,not_available,not_available,not_available,true
S18B_EMB_00182,EXP01_pca_2d,S18A_PATCH_0182,official_population_patch,petropolis,-1.703474,-0.443944,not_available,not_available,not_available,true
S18B_EMB_00183,EXP01_pca_2d,S18A_PATCH_0183,official_population_patch,petropolis,-1.529584,0.005621,not_available,not_available,not_available,true
S18B_EMB_00184,EXP01_pca_2d,S18A_PATCH_0184,official_population_patch,petropolis,-1.702801,-0.589063,not_available,not_available,not_available,true
S18B_EMB_00185,EXP01_pca_2d,S18A_PATCH_0185,official_population_patch,petropolis,-3.376762,2.46004,not_available,not_available,not_available,true
S18B_EMB_00186,EXP01_pca_2d,S18A_PATCH_0186,official_population_patch,petropolis,-5.494898,3.842131,not_available,not_available,not_available,true
S18B_EMB_00187,EXP01_pca_2d,S18A_PATCH_0187,official_population_patch,petropolis,-2.518171,-1.370079,not_available,not_available,not_available,true
S18B_EMB_00188,EXP01_pca_2d,S18A_PATCH_0188,official_population_patch,petropolis,-4.062054,2.585695,not_available,not_available,not_available,true
S18B_EMB_00189,EXP01_pca_2d,S18A_PATCH_0189,official_population_patch,petropolis,-2.768691,-0.295389,not_available,not_available,not_available,true
S18B_EMB_00190,EXP01_pca_2d,S18A_PATCH_0190,official_population_patch,petropolis,-2.356097,0.704656,not_available,not_available,not_available,true
S18B_EMB_00191,EXP01_pca_2d,S18A_PATCH_0191,official_population_patch,petropolis,-5.415199,4.210852,not_available,not_available,not_available,true
S18B_EMB_00192,EXP01_pca_2d,S18A_PATCH_0192,official_population_patch,petropolis,-2.216912,-0.438663,not_available,not_available,not_available,true
S18B_EMB_00193,EXP01_pca_2d,S18A_PATCH_0193,official_population_patch,petropolis,-2.658593,-0.494897,not_available,not_available,not_available,true
S18B_EMB_00194,EXP01_pca_2d,S18A_PATCH_0194,official_population_patch,petropolis,-1.880232,0.289161,not_available,not_available,not_available,true
S18B_EMB_00195,EXP01_pca_2d,S18A_PATCH_0195,official_population_patch,petropolis,-3.222835,0.039896,not_available,not_available,not_available,true
