terrain_feature_id,unified_patch_id,source_patch_id,patch_family,elevation_mean,slope_mean,HAND_value,HAND_status,TWI_value,TWI_status,TPI_250m_value,TPI_status,flow_acc_value,flow_acc_status,flow_acc_is_official_equivalent,flow_acc_is_official_native,flow_acc_replacement_contract_required,method_equivalence_status,feature_status,lineage_source,review_only
S18A_TR_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,973.02377,4.93085,47.62536,available,12.5847,available,1.02958,available,0.74256,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,899.99648,2.92723,7.34757,available,206.76354,available,-0.24801,available,3.26202,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,891.82444,0.92937,3.59784,available,445.5282,available,-0.2189,available,3.08047,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,901.73047,1.75132,8.12479,available,87.05552,available,-0.41946,available,1.59567,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,983.28596,4.40542,34.34063,available,14.77202,available,0.31418,available,0.77725,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,947.81095,5.64661,20.12572,available,34.36737,available,-0.0061,available,2.42857,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,945.18976,4.85231,24.41282,available,29.83593,available,0.38098,available,1.22991,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,968.64518,4.68074,47.18523,available,11.16226,available,0.3943,available,0.76898,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,944.62483,4.14016,28.37636,available,16.68063,available,0.63817,available,0.94443,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,938.59661,3.71682,24.55597,available,22.4141,available,0.60041,available,0.80842,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,892.43823,1.19276,3.40868,available,237.31862,available,-0.15119,available,2.59855,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,933.25009,3.75833,29.72397,available,19.67673,available,0.89121,available,0.92216,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,904.38887,2.34369,5.81762,available,153.31688,available,-0.61163,available,2.4428,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,907.679,1.90816,8.2984,available,58.78487,available,-0.43538,available,1.37575,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,995.35445,5.15861,31.01568,available,12.46469,available,1.28853,available,0.77319,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,954.86981,5.18195,31.36898,available,29.86308,available,0.60462,available,2.14918,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,937.93741,4.74221,30.05492,available,13.27357,available,0.82997,available,0.77306,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,894.07096,0.95046,2.68928,available,377.91135,available,-0.54125,available,3.16861,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,941.57711,4.01013,31.68949,available,14.06911,available,0.9427,available,0.80688,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,903.81614,1.1831,7.4967,available,65.13545,available,-0.02813,available,1.0687,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,1003.50447,6.35255,37.31593,available,8.93362,available,0.27486,available,0.79992,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,986.77146,5.80279,24.36006,available,13.8172,available,-0.05426,available,1.07761,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,956.50991,6.24182,37.12423,available,52.4574,available,-0.46458,available,2.24817,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,972.29535,5.02709,33.52448,available,11.08866,available,0.68349,available,0.76789,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,941.33441,4.14602,25.79977,available,13.13729,available,-0.13067,available,0.707,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,896.59776,1.28961,2.30949,available,283.24165,available,-0.60938,available,2.91394,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,935.64435,3.68941,26.02489,available,15.23472,available,0.15261,available,0.83867,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,989.22784,5.2651,42.22937,available,11.43013,available,1.51581,available,0.85077,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,951.20422,3.15499,31.44325,available,19.60626,available,0.6654,available,0.76137,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,908.75572,1.77869,6.09107,available,128.95742,available,-0.07415,available,2.3692,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,899.92994,1.85074,4.5236,available,232.36972,available,-0.66513,available,3.10055,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,917.21552,2.27614,6.08385,available,96.01555,available,-0.88991,available,2.53447,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,977.52725,4.41806,37.21644,available,14.05972,available,1.08827,available,0.86649,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,24.26768,6.20832,12.02744,available,135.97127,available,-2.93703,available,2.18899,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,16.13349,4.19302,8.02314,available,109.86541,available,0.0589,available,2.22536,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,12.92743,2.39454,6.32702,available,111.22509,available,-0.66542,available,1.89492,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,28.64795,7.6458,15.38085,available,178.29157,available,-1.47307,available,2.98616,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,29.11037,8.03993,18.39888,available,49.28458,available,-0.4584,available,1.57224,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,25.92098,6.64948,13.4607,available,45.21458,available,-1.95735,available,1.00075,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,13.25273,2.27799,4.66079,available,158.8639,available,-1.20357,available,1.80537,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,10.10412,0.77628,3.71406,available,523.04803,available,-0.03355,available,3.34901,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,35.77817,8.17588,23.43932,available,97.87198,available,-3.78472,available,2.31765,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,27.46689,6.91187,15.25426,available,37.72899,available,-2.13705,available,1.10276,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,54.87001,12.44231,47.21938,available,18.48123,available,0.57093,available,1.14205,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,16.66099,3.38731,9.43185,available,98.43947,available,-1.36005,available,1.30693,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,45.08292,8.85858,21.00499,available,45.05395,available,-1.67272,available,2.6213,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,51.24577,13.32548,43.65606,available,10.79613,available,-0.51503,available,1.16567,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,18.47172,5.81412,9.99116,available,203.27179,available,-3.2958,available,3.42174,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,162.42248,20.22311,97.1223,available,17.8683,available,-1.71157,available,2.32253,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,885.29636,11.99134,46.5643,available,8.05007,available,-0.00438,available,1.11438,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,148.23119,15.73629,45.90257,available,20.6766,available,-5.86021,available,2.55494,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,899.94778,13.95907,45.55562,available,14.29519,available,-0.36671,available,1.29605,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,878.42648,10.98483,38.26462,available,19.9879,available,-1.96133,available,1.68098,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,867.36223,11.56888,28.70225,available,17.81341,available,-1.0906,available,2.1224,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,1026.62296,21.49413,213.70722,available,3.21478,available,0.68529,available,1.05055,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,126.47225,14.75373,59.63147,available,20.52513,available,-0.61312,available,1.79225,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,949.52328,13.95888,78.17706,available,8.36296,available,0.85148,available,1.02093,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,1144.34442,24.32384,201.02229,available,3.66267,available,-0.65326,available,1.41625,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,893.46069,13.55423,39.30828,available,12.46853,available,-3.93404,available,1.23036,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,891.7525,12.02416,44.89045,available,11.24027,available,-2.59238,available,1.28788,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,892.71917,11.9493,34.50764,available,13.36615,available,-0.33251,available,1.42976,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,877.20499,11.83376,41.7075,available,22.71146,available,-0.33145,available,2.25507,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,876.5345,13.22537,41.83286,available,15.51022,available,-0.6547,available,1.9621,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,846.561,10.63052,23.86256,available,21.19183,available,-0.84492,available,2.48712,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,1039.0678,15.30056,128.38367,available,3.48732,available,1.81205,available,0.74386,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,954.66169,14.33313,46.84117,available,14.13475,available,-0.71115,available,2.63131,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,875.51842,10.97285,29.44982,available,24.94089,available,-3.7204,available,2.20857,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,981.2109,17.09512,137.58467,available,3.42391,available,1.43207,available,0.91065,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,930.14756,19.39737,137.75596,available,2.95234,available,3.51831,available,0.81168,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,931.33292,15.22363,45.49747,available,11.47394,available,-5.44575,available,1.81898,official_native_value,false,true,false,official_native,available,official_matrix,true
