recomputed_feature_id,patch_id,dem_source,pipeline_source,domain_id,recomputed_hand_mean,recomputed_twi_mean,recomputed_tpi_250m_mean,recomputed_flow_acc_log_mean,recomputed_elevation_mean,recomputed_slope_mean,valid_pixel_count,patch_inside_domain,edge_effect_risk,method_equivalence_status,review_only
S17C38_REC_0011,recife_00136,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.7348,8.4838,1.1601,1.0345,15.3728,5.1292,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0012,recife_00183,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,not_available,11.3435,-0.0731,0.7539,3.969,0.0882,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0013,recife_00191,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.7886,7.8146,1.906,1.1816,147.7386,8.2617,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0014,recife_00204,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.2268,10.5101,-0.0837,0.9594,7.1566,0.6143,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0015,recife_00205,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,not_available,11.1128,-0.0642,0.9041,5.7288,0.2313,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0016,recife_00222,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,25.1593,7.9623,1.4367,1.0831,98.8848,7.0923,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0017,recife_00224,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.9977,8.0265,-2.2992,1.2354,69.053,7.3233,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0018,recife_00227,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,4.0864,10.3363,-0.9168,1.1056,8.2477,1.5232,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0019,recife_00228,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.7258,9.5238,0.0616,1.1274,12.3039,2.8379,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0020,recife_00229,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.2793,8.9577,-0.1048,1.173,14.1204,3.3644,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0021,recife_00243,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,18.7948,7.9446,1.0604,1.1398,94.5827,7.2508,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0022,recife_00245,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,20.4282,8.1324,0.5966,1.2098,82.3612,6.4315,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0023,recife_00247,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,28.1236,7.8544,-0.245,1.1739,80.6029,7.8672,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0024,recife_00250,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,17.6985,8.0994,-0.2285,1.1184,24.0185,5.7241,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0025,recife_00260,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,21.4137,8.3479,-2.0115,1.2747,91.0129,6.1049,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0026,recife_00266,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.8173,7.8974,1.1214,1.1478,81.1686,7.977,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0027,recife_00267,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.4748,7.9952,0.2559,1.243,84.9806,7.5012,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0028,recife_00268,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.6335,7.7982,1.2752,1.1303,79.9778,7.9105,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0029,recife_00270,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.2364,8.1319,-0.5609,1.1811,61.1917,7.1705,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0030,recife_00271,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,13.6265,8.7065,-1.4787,1.1987,49.4383,4.2797,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0031,recife_00276,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.773,8.2038,-0.8027,1.2997,41.247,6.7027,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0032,recife_00279,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,11.7951,9.2405,-0.8377,0.957,102.2189,3.4824,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0033,recife_00284,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,18.0322,8.3644,-2.1462,1.2781,83.7275,5.8397,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0034,recife_00289,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.3939,8.783,0.1,1.0547,62.4087,3.5252,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0035,recife_00290,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.0574,8.5859,-0.4731,1.1072,59.8564,4.3469,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0036,recife_00291,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.5423,8.2795,-1.8968,1.1335,58.5658,5.5901,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0037,recife_00292,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.0332,8.2623,0.645,1.0747,59.6649,6.3076,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0038,recife_00293,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.4247,8.1535,-0.8109,1.0752,54.7247,6.2629,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0039,recife_00294,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,14.3613,8.2796,0.1128,1.0947,50.8309,5.1141,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0040,recife_00296,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,not_available,10.3517,-2.5447,0.8393,27.0526,2.0011,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0041,recife_00299,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.7815,8.2416,0.301,1.3524,56.7052,6.7701,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0042,recife_00302,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,28.5559,7.8837,-0.8139,1.2248,141.2828,8.173,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0043,recife_00306,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,23.556,7.8285,2.5215,1.1079,123.1828,7.216,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0044,recife_00311,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.7645,7.8925,0.5105,1.1429,81.0788,7.1093,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0045,recife_00313,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.3063,8.4684,0.6868,0.992,61.6935,4.3976,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0046,recife_00314,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.2203,8.4175,-0.1932,1.2038,59.1152,4.8028,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0047,recife_00316,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,14.5392,8.4626,-1.9657,1.1556,50.1094,5.0117,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0048,recife_00317,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,15.9267,8.4234,-1.3292,1.0508,47.0326,5.075,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0049,recife_00322,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.8936,8.3581,0.6057,1.2309,43.781,5.2746,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0050,recife_00330,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,17.1513,8.2378,-0.4035,1.0721,103.6694,5.2279,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0051,recife_00331,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,14.4095,8.2679,-0.4252,1.1212,98.2685,5.4093,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0052,recife_00333,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,14.065,8.3369,-0.6833,1.2272,84.8099,5.0955,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0053,recife_00335,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,11.4414,8.5555,-2.841,1.1754,64.087,4.9707,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0054,recife_00337,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,18.9725,8.0573,-0.0049,1.1383,71.5892,6.7718,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0055,recife_00338,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,25.3663,7.9474,0.5558,1.1487,76.6721,7.8614,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0056,recife_00344,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,18.4045,8.3574,0.8196,1.0715,33.5455,5.2168,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0057,recife_00354,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,10.2262,8.7266,-0.3387,1.089,85.3159,3.2673,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0058,recife_00355,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,13.7939,8.4206,-0.4962,1.1451,78.1868,5.024,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0059,recife_00356,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,15.073,8.397,0.2391,1.0683,77.6226,4.5657,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0060,recife_00357,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,15.2396,8.3783,0.7518,1.0318,76.3633,4.9039,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0061,recife_00363,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,26.8017,7.6599,2.5521,1.0746,66.6385,8.6935,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0062,recife_00364,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.2262,7.9707,-0.0525,1.1379,43.5994,7.9152,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0063,recife_00386,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,13.6668,8.6682,-2.4016,1.1962,39.6183,4.7793,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0064,recife_00388,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.4754,8.7576,-0.6089,1.1573,28.0928,4.3668,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0065,recife_00410,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,4.5457,9.4839,0.1775,1.1,27.5553,1.9238,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0066,recife_00412,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.1147,8.6799,0.1214,1.082,26.0604,3.4034,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0067,recife_00413,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,7.7087,8.6355,-0.0733,0.9979,14.5869,3.6699,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0068,recife_00414,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.358,9.8237,-0.3344,1.0075,7.7298,1.2437,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0069,recife_00433,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,6.986,9.0306,-1.7071,1.2262,21.6524,2.8473,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0070,recife_00458,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.6071,9.5157,-0.4824,0.974,12.4401,1.6092,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0071,recife_00460,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.2448,9.9957,-0.174,1.01,9.9483,0.8808,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0072,recife_00462,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.8629,8.1158,1.0687,1.0459,144.8397,6.0677,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0073,recife_00464,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.9818,7.9836,1.4393,1.2038,144.6674,6.976,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0074,recife_00466,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,15.246,8.1781,1.2869,1.1733,130.3579,5.5814,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0075,recife_00481,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,20.7556,8.448,0.7024,1.0777,27.2871,5.1702,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0076,recife_00482,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,3.1274,9.951,-0.1611,1.0048,12.3021,1.006,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0077,recife_00483,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,1.6726,10.088,0.0733,1.0861,11.2049,0.8035,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0078,recife_00487,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,24.62,8.223,0.0558,1.2074,107.775,6.1247,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0079,recife_00489,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.8809,8.2862,0.1282,1.2639,127.0577,5.7212,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0080,recife_00499,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.2863,8.8044,-0.6483,1.4287,35.3851,3.9779,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0081,recife_00501,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,12.7555,8.6764,-1.6124,1.2402,31.2255,3.8116,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0082,recife_00502,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,17.3607,8.2675,0.1763,1.2439,64.6627,5.6062,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0083,recife_00503,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.8838,8.1364,-0.888,1.197,55.9755,6.0002,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0084,recife_00504,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.2413,8.2624,-0.9983,1.2157,27.0633,6.5341,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0085,recife_00505,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,1.4893,9.8225,-0.1042,1.0243,10.9766,1.984,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0086,recife_00506,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,1.9757,10.3752,0.0352,1.0171,8.7627,0.5465,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0087,recife_00511,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,16.7364,8.1524,-0.128,1.0688,89.3832,5.856,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0088,recife_00512,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,28.7547,7.9875,2.7483,1.18,135.3268,7.6954,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0089,recife_00522,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,18.1933,8.5847,-0.6333,1.2039,39.4087,4.5817,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0090,recife_00525,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,28.3946,7.6619,3.6479,1.0724,70.857,8.2525,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0091,recife_00526,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,23.9054,7.958,0.8809,1.1582,49.7774,7.1526,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0092,recife_00527,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.3644,7.9803,2.6223,1.1097,35.433,6.9337,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0093,recife_00528,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.3373,10.2177,-0.9291,0.9956,7.7294,0.9157,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0094,recife_00529,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,2.0215,10.4228,-0.1509,0.8987,6.7629,0.5898,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0095,recife_00532,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,15.7563,8.4545,0.4264,1.1916,83.338,4.4172,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0096,recife_00533,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.5201,8.3107,0.857,1.0619,84.5277,5.5806,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0097,recife_00548,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,10.5693,8.8685,-1.263,1.233,39.2539,3.3577,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0098,recife_00550,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,7.7499,10.0134,-1.6007,1.0979,9.5013,2.2173,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0099,recife_00551,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,14.777,8.803,0.4363,0.9795,15.2204,4.1941,121,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0100,recife_00552,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,5.7683,9.5601,-0.9065,1.0507,9.5575,1.7617,132,true,low,method_reconstructed_not_proven_equivalent,true
