targeted_acquisition_attempt_id,target_execution_plan_id,candidate_patch_id,event_id,source_family,attempted_url_or_query,attempt_type,network_enabled,http_status,artifact_acquired,artifact_manifest_id,failure_reason,review_only
S17C31_ATT_0029,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,resource_download,true,200,true,S17C31_ART_0001,,true
S17C31_ATT_0030,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,resource_download,true,200,true,S17C31_ART_0002,,true
S17C31_ATT_0031,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_show?id=registro-de-atendimentos-da-defesa-civil,ckan_package_show,true,200,false,,metadata_only,true
S17C31_ATT_0032,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,resource_metadata_probe,true,200,false,,format=csv_inspected_no_download,true
S17C31_ATT_0033,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,resource_metadata_probe,true,200,false,,format=csv_inspected_no_download,true
S17C31_ATT_0034,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,resource_metadata_probe,true,200,false,,format=csv_inspected_no_download,true
S17C31_ATT_0035,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,resource_download,true,200,true,S17C31_ART_0003,,true
S17C31_ATT_0036,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_show?id=abrigos-temporarios-disponiveis,ckan_package_show,true,200,false,,metadata_only,true
S17C31_ATT_0037,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,resource_metadata_probe,true,200,false,,format=csv_inspected_no_download,true
S17C31_ATT_0038,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,resource_download,true,200,true,S17C31_ART_0004,,true
S17C31_ATT_0039,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_show?id=areas-de-risco,ckan_package_show,true,error,false,,HTTPError,true
S17C31_ATT_0040,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530163027/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/defesa-civil-confirma-91-mortes-por-causa-das-chuvas-em-pernambuco,wayback_download,true,200,true,S17C31_ART_0005,,true
S17C31_ATT_0041,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220531000000/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/defesa-civil-confirma-91-mortes-por-causa-das-chuvas-em-pernambuco,wayback_download,true,200,true,S17C31_ART_0006,,true
S17C31_ATT_0042,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220530120000/https://www.cepe.com.br/,wayback_download,true,200,true,S17C31_ART_0007,,true
S17C31_ATT_0043,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sgb_cprm,https://www.sgb.gov.br/,portal_probe,true,200,false,,portal_reached_no_machine_readable_event_geometry,true
S17C31_ATT_0044,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,apac_pernambuco,https://www.apac.pe.gov.br/,portal_probe,true,200,false,,portal_reached_no_machine_readable_event_geometry,true
S17C31_ATT_0045,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,cemaden,http://www.cemaden.gov.br/,portal_probe,true,200,false,,portal_reached_no_machine_readable_event_geometry,true
S17C31_ATT_0046,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,s2id_defesa_civil_nacional,https://s2id.mi.gov.br/,portal_probe,true,200,false,,portal_reached_no_machine_readable_event_geometry,true
S17C31_ATT_0047,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,copernicus_ems,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,portal_probe,true,error,false,,HTTPError,true
S17C31_ATT_0048,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,defesa_civil_pe,https://www.defesacivil.pe.gov.br/,portal_probe,true,200,false,,portal_reached_no_machine_readable_event_geometry,true
S17C31_ATT_0049,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,prefeitura_recife,https://www2.recife.pe.gov.br/,portal_probe,true,error,false,,URLError,true
S17C31_ATT_0050,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,asf_sentinel1,https://api.daac.asf.alaska.edu/services/search/param?platform=Sentinel-1&processingLevel=GRD_HD&intersectsWith=POLYGON%28%28-35.05+-8.15%2C-34.85+-8.15%2C-34.85+-7.95%2C-35.05+-7.95%2C-35.05+-8.15%29%29&start=2022-05-15T00%3A00%3A00Z&end=2022-05-24T00%3A00%3A00Z&output=count,sar_metadata_window_pre_event,true,200,false,,window_count_probe_no_download,true
S17C31_ATT_0051,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,asf_sentinel1,https://api.daac.asf.alaska.edu/services/search/param?platform=Sentinel-1&processingLevel=GRD_HD&intersectsWith=POLYGON%28%28-35.05+-8.15%2C-34.85+-8.15%2C-34.85+-7.95%2C-35.05+-7.95%2C-35.05+-8.15%29%29&start=2022-05-24T00%3A00%3A00Z&end=2022-06-10T23%3A59%3A59Z&output=count,sar_metadata_window_during_post_event,true,200,false,,window_count_probe_no_download,true
S17C31_ATT_0052,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,asf_sentinel1,https://api.daac.asf.alaska.edu/services/search/param?platform=Sentinel-1&processingLevel=GRD_HD&intersectsWith=POLYGON%28%28-35.05+-8.15%2C-34.85+-8.15%2C-34.85+-7.95%2C-35.05+-7.95%2C-35.05+-8.15%29%29&start=2022-05-15T00%3A00%3A00Z&end=2022-06-10T23%3A59%3A59Z&output=jsonlite,sar_metadata_query,true,200,true,S17C31_ART_0008,,true
