chirps_feature_id,unified_patch_id,source_patch_id,patch_family,date_window_start,date_window_end,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,chirps_resolution_status,region_level,not_event_observation,feature_status,lineage_source,review_only
S18A_CH_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,not_available,2022-12-31,0.0,29.30271,133.74375,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,not_available,2022-12-31,0.0,29.30271,133.74375,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,not_available,2022-12-31,0.0,29.29961,133.75123,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,not_available,2022-12-31,0.0,28.24389,130.72493,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,not_available,2022-12-31,0.0,28.24389,130.72493,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,not_available,2022-12-31,0.0,28.66967,135.02782,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,not_available,2022-12-31,0.0,28.70684,135.40196,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,not_available,2022-12-31,0.0,28.70684,135.40196,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,not_available,2022-12-31,0.0,28.3395,130.68207,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,not_available,2022-12-31,0.0,28.3395,130.68207,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,not_available,2022-12-31,0.0,28.3395,130.68207,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,not_available,2022-12-31,0.0,28.75263,135.09908,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,not_available,2022-12-31,0.0,28.75263,135.0991,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,not_available,2022-12-31,0.0,27.10061,136.46747,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,not_available,2022-12-31,0.0,29.46002,128.32013,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,not_available,2022-12-31,0.0,28.3395,130.68207,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,not_available,2022-12-31,0.0,28.3395,130.68207,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,not_available,2022-12-31,0.0,27.10061,136.46747,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,not_available,2022-12-31,0.0,27.10061,136.46747,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,not_available,2022-12-31,0.0,29.72284,148.53983,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,not_available,2022-12-31,0.0,27.10061,136.46747,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,not_available,2022-12-31,0.0,29.72284,148.53982,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,not_available,2022-12-31,0.0,29.46564,128.04109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,not_available,2022-12-31,0.0,29.35312,133.62225,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,not_available,2022-12-31,0.0,28.87672,132.24036,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,not_available,2022-12-31,0.0,28.78856,135.48317,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,not_available,2022-12-31,0.0,27.10061,136.46747,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,not_available,2022-12-31,0.0,26.77299,129.34929,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,not_available,2022-12-31,0.0,27.34107,131.57304,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,not_available,2022-12-31,0.0,27.50079,131.74391,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,not_available,2022-12-31,0.0,27.50079,131.74391,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,not_available,2022-12-31,0.0,27.17259,130.79092,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,not_available,2022-12-31,0.0,26.88708,136.74287,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,not_available,2022-12-31,33.81212,67.62423,158.92333,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,not_available,2022-12-31,0.0,74.72497,165.85056,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,not_available,2022-12-31,0.0,74.72497,165.85056,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,not_available,2022-12-31,34.50539,69.01078,160.54455,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,not_available,2022-12-31,0.0,73.27165,157.14134,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,not_available,2022-12-31,34.50539,69.01078,160.54455,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,not_available,2022-12-31,0.0,76.68575,171.00878,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,not_available,2022-12-31,0.0,73.27165,157.14133,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,not_available,2022-12-31,15.2751,85.34672,186.83975,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,not_available,2022-12-31,22.33782,89.35128,194.15949,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,not_available,2022-12-31,37.71523,75.43046,186.17811,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,not_available,2022-12-31,37.71523,75.43046,186.17811,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,not_available,2022-12-31,5.80783,84.46478,180.30939,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,not_available,2022-12-31,33.96469,81.15077,191.68198,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,not_available,2022-12-31,0.0,78.82462,197.74607,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,not_available,2022-12-31,37.71523,75.43046,186.17811,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,not_available,2022-12-31,33.9647,81.15076,191.68196,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,not_available,2022-12-31,29.38074,88.14221,198.40886,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,not_available,2022-12-31,26.06034,77.70296,201.72471,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,not_available,2022-12-31,26.06029,77.70296,201.7247,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,not_available,2022-12-31,12.24035,69.34691,187.81891,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,not_available,2022-12-31,38.582,77.16401,203.63639,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,not_available,2022-12-31,0.0,66.42384,188.6073,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,not_available,2022-12-31,0.0,66.42384,188.6073,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,not_available,2022-12-31,0.0,66.42384,188.6073,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,not_available,2022-12-31,0.0,66.42384,188.6073,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,not_available,2022-12-31,0.0,66.42384,188.6073,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,not_available,2022-12-31,0.0,87.11781,192.10302,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,not_available,2022-12-31,0.0,87.11781,192.10302,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,not_available,2022-12-31,0.0,87.11781,192.10302,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,not_available,2022-12-31,0.0,87.11781,192.10302,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,not_available,2022-12-31,0.0,87.11781,192.10302,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,not_available,2022-12-31,42.44181,84.88362,198.51615,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,not_available,2022-12-31,0.0,84.28364,186.69975,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,not_available,2022-12-31,0.0,84.28364,186.69975,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,not_available,2022-12-31,0.0,97.72848,204.5213,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,not_available,2022-12-31,0.0,99.97894,207.64465,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,not_available,2022-12-31,44.63228,81.83266,185.71862,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,not_available,2022-12-31,0.0,82.66742,183.61848,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,not_available,2022-12-31,0.0,97.72846,204.52128,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,not_available,2022-12-31,0.0,99.97894,207.64465,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,not_available,2022-12-31,48.42829,78.78569,176.46235,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,not_available,2022-12-31,48.42829,78.78569,176.46235,region_level_~5km,true,true,available,official_matrix,true
