band_stat_id,candidate_patch_id,scene_or_item_id,band_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C20_BAND_0020,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,valid_pixel_count,9900,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0021,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,mean,8917.5982,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0022,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,min,578.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0023,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,max,13336.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0024,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,valid_pixel_count,9900,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0025,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,mean,8562.6289,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0026,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,min,864.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0027,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,max,12696.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0028,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,valid_pixel_count,9900,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0029,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,mean,5202.0936,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0030,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,min,897.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0031,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,max,7260.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0032,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,valid_pixel_count,9900,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0033,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,mean,2560.6969,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0034,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,min,320.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0035,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,max,7552.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0036,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,valid_pixel_count,9900,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0037,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,mean,2433.4144,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0038,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,min,215.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0039,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,max,7216.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0040,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,valid_pixel_count,9900,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0041,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,mean,3473.4278,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0042,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,min,669.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0043,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,max,7280.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0044,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,valid_pixel_count,9900,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0045,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,mean,2961.0876,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0046,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,min,600.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0047,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,max,6297.0000,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0048,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,valid_pixel_count,9900,S17C20_MANIFEST_0003_A,true,true,true,false,false
S17C20_BAND_0049,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,mean,4347.2613,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0050,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,min,376.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0051,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,max,13840.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0052,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,valid_pixel_count,9900,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0053,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,mean,4155.1559,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0054,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,min,246.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0055,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,max,13424.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0056,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,valid_pixel_count,9900,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0057,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,mean,4536.0877,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0058,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,min,508.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0059,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,max,12904.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0060,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,valid_pixel_count,9900,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0061,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,mean,3234.8384,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0062,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,min,448.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0063,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,max,8394.0000,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0064,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,valid_pixel_count,9900,S17C20_MANIFEST_0004_A,true,true,true,false,false
S17C20_BAND_0065,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,mean,2506.0298,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0066,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,min,370.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0067,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,max,8928.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0068,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,valid_pixel_count,9900,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0069,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,mean,2369.4530,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0070,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,min,261.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0071,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,max,8592.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0072,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,valid_pixel_count,9900,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0073,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,mean,3944.2619,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0074,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,min,691.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0075,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,max,8384.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0076,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,valid_pixel_count,9900,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0077,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,mean,3131.9310,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0078,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,min,691.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0079,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,max,6330.0000,S17C20_MANIFEST_0005_A,true,true,true,false,false
S17C20_BAND_0080,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,valid_pixel_count,9900,S17C20_MANIFEST_0005_A,true,true,true,false,false
