light_artifact_manifest_id,candidate_patch_id,scene_or_item_id,earth_search_item_id,artifact_type,artifact_local_path,sha256,size_bytes,format,bands_included,source_name,source_role,stored_in_outputs_public,raw_heavy,created_at,review_only,trainable,ground_truth
S17C24_MANIFEST_0004_B,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220427_preview.png,d0f565b1aacce9a00fd7baf0c2a634ea9fec855de2d6e26971712fe51fff44c0,15412,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:28+00:00,true,false,false
S17C24_MANIFEST_0004_C,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220427_stats.json,3994b11c1bfc366ddb115d163b0d513f9753af2d305a70ceb8d21fba5874edd0,2158,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:28+00:00,true,false,false
S17C24_MANIFEST_0005_A,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220507_band_stats.csv,4aceeb8cd25b4e1f93808b2e5cde4dd59105d8c4d8c96cc4cd1ab6d737365904,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:41+00:00,true,false,false
S17C24_MANIFEST_0005_B,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220507_preview.png,850db02cc905b463430730915c0cc2dff8122a23b9ac9ec9a8facd3766981f77,17303,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:41+00:00,true,false,false
S17C24_MANIFEST_0005_C,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220507_stats.json,372e4e4fe60f225417c6c48d3f153cd8095dbb9e2ab0f45d2d9f3f5ac6518324,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:41+00:00,true,false,false
S17C24_MANIFEST_0006_A,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220512_band_stats.csv,c2541cb7b0dbe3c434aa7355e6d5d0658c252ff41a54bb80d36cd8310ee67eae,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:59+00:00,true,false,false
S17C24_MANIFEST_0006_B,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220512_preview.png,422b73132762b4c4d5d77e65287aa7ce12e5d65e9222f8dc437e3cc503ee39c2,17092,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:59+00:00,true,false,false
S17C24_MANIFEST_0006_C,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220512_stats.json,89ffcddb447e3dba35448aaf6e3112e66d8d5100a415ff2e3074f8b4adab627c,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:59+00:00,true,false,false
S17C24_MANIFEST_0007_A,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220427_band_stats.csv,2c43f482a3b842fbb60c47580b3eac231f86bca22341b5ea758a4cd683db18aa,2002,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:16+00:00,true,false,false
S17C24_MANIFEST_0007_B,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220427_preview.png,6e90d9371f80e343db92a02a3b48a855447d1b698ceddf821fddbfa60d34f7cf,18207,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:16+00:00,true,false,false
S17C24_MANIFEST_0007_C,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220427_stats.json,b412956623f86a444fbf02771cc38655dc5331625b6ee49cdec274361e43b71a,2156,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:16+00:00,true,false,false
S17C24_MANIFEST_0008_A,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220507_band_stats.csv,073be4d7e3fc9e558482e85cacd4781efd99467e0c0bddf84cb481afe14dce34,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:29+00:00,true,false,false
S17C24_MANIFEST_0008_B,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220507_preview.png,dd72a0d36fdf8362418d0eb7ef41786e337822af93a38986c51ed2683e31acc7,17504,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:29+00:00,true,false,false
S17C24_MANIFEST_0008_C,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220507_stats.json,632db3cece6fb89060e96ba46aeb6108d6d4e912110cba9b6acd9b2e35e570f4,2160,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:29+00:00,true,false,false
S17C24_MANIFEST_0009_A,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220512_band_stats.csv,28d3e6ba715b70c19c5172052ece16efc6dff55381ea2150e62db1b561b1e640,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:44+00:00,true,false,false
S17C24_MANIFEST_0009_B,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220512_preview.png,a03541d36ad38dcb0ef5b51ded8e444fb740fcf624ef183c807c3256e9f460ce,16262,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:44+00:00,true,false,false
S17C24_MANIFEST_0009_C,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220512_stats.json,31874f8735e61f56db7c01c78b5bb00d9ce4387c24dcafd5eb80275ca5382e85,2160,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:15:44+00:00,true,false,false
S17C24_MANIFEST_0010_A,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220427_band_stats.csv,a2a2da2a664f313aba9c2f2aa6dc63c90ee3a04b7d44e7c43ac7f33fbd2b4307,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:00+00:00,true,false,false
S17C24_MANIFEST_0010_B,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220427_preview.png,5d3ed42e0046fdbd4d555faff0be6915ce830552bf72d5e954b310a7a2af76ba,15617,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:00+00:00,true,false,false
S17C24_MANIFEST_0010_C,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220427_stats.json,e52b1f8b3dc6f8b2925a7bec179be781693ca2c6d08f96a4d0f3e892b00e0bd0,2158,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:00+00:00,true,false,false
S17C24_MANIFEST_0011_A,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220507_band_stats.csv,38fcf3949c0f91f97a8b49223f96da16ccbcb6b561763df52a439577a7ee093c,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:14+00:00,true,false,false
S17C24_MANIFEST_0011_B,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220507_preview.png,eb59b2ed24b113bb451f721a219ba886974e8e287be14f8b514cc3dcf3fdbf44,16646,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:14+00:00,true,false,false
S17C24_MANIFEST_0011_C,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220507_stats.json,2949169c5c8cad4de5ccb1007f8ffb0b7e983c5feb5c19247981fdc438c90855,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:14+00:00,true,false,false
S17C24_MANIFEST_0012_A,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220512_band_stats.csv,a1ad065a74ad77e051ab4bc7b74dabe11913ea27f2b93a2efb626e02d3cd2c09,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:38+00:00,true,false,false
S17C24_MANIFEST_0012_B,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220512_preview.png,c81e504a91476c2c30f028ebe76c75ad048870c548583a357510ecfcc675cd79,16986,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:38+00:00,true,false,false
S17C24_MANIFEST_0012_C,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220512_stats.json,49bb2a9b6718ce9d29c707dada6de866445adff0f284c7c73d83bf2cf73e7ae4,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:38+00:00,true,false,false
S17C24_MANIFEST_0013_A,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220427_band_stats.csv,82f2e93a07a6926f7d00746048c3affc20aed6b26e53dbb8ee68355f72d23a92,2002,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:55+00:00,true,false,false
S17C24_MANIFEST_0013_B,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220427_preview.png,46fbc6d0c5bba1120a0b99b9a39affe08ae1b517618bb20dabd00dda0316af3d,19112,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:55+00:00,true,false,false
S17C24_MANIFEST_0013_C,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220427_stats.json,9b004f089c5eff6079b8e9080bcd68bbccd1094bb0c45156a3db82eb0bbcf7b9,2156,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:16:55+00:00,true,false,false
S17C24_MANIFEST_0014_A,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220507_band_stats.csv,2b93535ae66b6734290e41a7af8a40ed1b57cdb43ad417bafa961136e5e9938b,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:08+00:00,true,false,false
S17C24_MANIFEST_0014_B,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220507_preview.png,160dc5ee138c3d4ebe7a2254dbe7bbbc95b173ebd6f4d07231f6ab1b3bf101bf,16736,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:08+00:00,true,false,false
S17C24_MANIFEST_0014_C,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220507_stats.json,4c26220092a71cbf92b84c2e93eae576a2ef5fc716968ea3c18aec4bc7860945,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:08+00:00,true,false,false
S17C24_MANIFEST_0015_A,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220512_band_stats.csv,d04901b4123cc26f1780c0e89b7cf819ba5edad03c5f1d64d13db8d949a9c359,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:24+00:00,true,false,false
S17C24_MANIFEST_0015_B,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220512_preview.png,72f0fed7cca7be0d92f42341cc6e82f9e5351c8171f1323d57730f299068980a,17012,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:24+00:00,true,false,false
S17C24_MANIFEST_0015_C,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220512_stats.json,048caae0d59070a7dbdc43f28af4d8f86be1bda9adb2848feb88b8272bc01c1f,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:17:24+00:00,true,false,false
