edge_id,source_node_id,target_node_id,edge_type,candidate_patch_id,event_id,review_only
S17C26_EDGE_0036,S17C26_NODE_0026,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0037,S17C26_NODE_0026,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0038,S17C26_NODE_0027,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0039,S17C26_NODE_0027,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0040,S17C26_NODE_0028,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0041,S17C26_NODE_0028,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0042,S17C26_NODE_0029,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0043,S17C26_NODE_0029,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0044,S17C26_NODE_0030,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0045,S17C26_NODE_0030,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0046,S17C26_NODE_0031,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0047,S17C26_NODE_0031,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0048,S17C26_NODE_0032,S17C26_NODE_0037,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0049,S17C26_NODE_0032,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0050,S17C26_NODE_0033,S17C26_NODE_0037,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0051,S17C26_NODE_0033,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0052,S17C26_NODE_0034,S17C26_NODE_0037,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0053,S17C26_NODE_0034,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0054,S17C26_NODE_0036,S17C26_NODE_0002,artifact_derived_from_source,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0055,S17C26_NODE_0037,S17C26_NODE_0003,artifact_derived_from_source,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0056,S17C26_NODE_0035,S17C26_NODE_0023,delta_contextualizes_observation,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0057,S17C26_NODE_0023,S17C26_NODE_0038,patch_blocked_by_gate,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0058,S17C26_NODE_0023,S17C26_NODE_0039,patch_needs_ground_reference_target,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0059,S17C26_NODE_0023,S17C26_NODE_0040,patch_needs_ground_reference_target,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0060,S17C26_NODE_0023,S17C26_NODE_0041,patch_needs_ground_reference_target,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0061,S17C26_NODE_0042,S17C26_NODE_0001,patch_associated_with_event,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0062,S17C26_NODE_0043,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0063,S17C26_NODE_0043,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0064,S17C26_NODE_0044,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0065,S17C26_NODE_0044,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0066,S17C26_NODE_0045,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0067,S17C26_NODE_0045,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0068,S17C26_NODE_0046,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0069,S17C26_NODE_0046,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0070,S17C26_NODE_0047,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0071,S17C26_NODE_0047,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0072,S17C26_NODE_0048,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0073,S17C26_NODE_0048,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0074,S17C26_NODE_0049,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0075,S17C26_NODE_0049,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0076,S17C26_NODE_0050,S17C26_NODE_0055,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0077,S17C26_NODE_0050,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0078,S17C26_NODE_0051,S17C26_NODE_0056,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0079,S17C26_NODE_0051,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0080,S17C26_NODE_0052,S17C26_NODE_0056,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0081,S17C26_NODE_0052,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0082,S17C26_NODE_0053,S17C26_NODE_0056,feature_derived_from_artifact,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0083,S17C26_NODE_0053,S17C26_NODE_0042,feature_contextualizes_patch,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0084,S17C26_NODE_0055,S17C26_NODE_0002,artifact_derived_from_source,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0085,S17C26_NODE_0056,S17C26_NODE_0003,artifact_derived_from_source,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0086,S17C26_NODE_0054,S17C26_NODE_0042,delta_contextualizes_observation,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0087,S17C26_NODE_0042,S17C26_NODE_0057,patch_blocked_by_gate,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0088,S17C26_NODE_0042,S17C26_NODE_0058,patch_needs_ground_reference_target,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0089,S17C26_NODE_0042,S17C26_NODE_0059,patch_needs_ground_reference_target,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0090,S17C26_NODE_0042,S17C26_NODE_0060,patch_needs_ground_reference_target,S17C6_CANARY_REC_00003,REC_2022_05_24_30,true
S17C26_EDGE_0091,S17C26_NODE_0061,S17C26_NODE_0001,patch_associated_with_event,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0092,S17C26_NODE_0062,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0093,S17C26_NODE_0062,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0094,S17C26_NODE_0063,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0095,S17C26_NODE_0063,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0096,S17C26_NODE_0064,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0097,S17C26_NODE_0064,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0098,S17C26_NODE_0065,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0099,S17C26_NODE_0065,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0100,S17C26_NODE_0066,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0101,S17C26_NODE_0066,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0102,S17C26_NODE_0067,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0103,S17C26_NODE_0067,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0104,S17C26_NODE_0068,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0105,S17C26_NODE_0068,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0106,S17C26_NODE_0069,S17C26_NODE_0074,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0107,S17C26_NODE_0069,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0108,S17C26_NODE_0070,S17C26_NODE_0075,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0109,S17C26_NODE_0070,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0110,S17C26_NODE_0071,S17C26_NODE_0075,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0111,S17C26_NODE_0071,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0112,S17C26_NODE_0072,S17C26_NODE_0075,feature_derived_from_artifact,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0113,S17C26_NODE_0072,S17C26_NODE_0061,feature_contextualizes_patch,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0114,S17C26_NODE_0074,S17C26_NODE_0002,artifact_derived_from_source,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0115,S17C26_NODE_0075,S17C26_NODE_0003,artifact_derived_from_source,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0116,S17C26_NODE_0073,S17C26_NODE_0061,delta_contextualizes_observation,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0117,S17C26_NODE_0061,S17C26_NODE_0076,patch_blocked_by_gate,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0118,S17C26_NODE_0061,S17C26_NODE_0077,patch_needs_ground_reference_target,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0119,S17C26_NODE_0061,S17C26_NODE_0078,patch_needs_ground_reference_target,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0120,S17C26_NODE_0061,S17C26_NODE_0079,patch_needs_ground_reference_target,S17C6_CANARY_REC_00004,REC_2022_05_24_30,true
S17C26_EDGE_0121,S17C26_NODE_0080,S17C26_NODE_0001,patch_associated_with_event,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0122,S17C26_NODE_0081,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0123,S17C26_NODE_0081,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0124,S17C26_NODE_0082,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0125,S17C26_NODE_0082,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0126,S17C26_NODE_0083,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0127,S17C26_NODE_0083,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0128,S17C26_NODE_0084,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0129,S17C26_NODE_0084,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0130,S17C26_NODE_0085,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0131,S17C26_NODE_0085,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0132,S17C26_NODE_0086,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0133,S17C26_NODE_0086,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0134,S17C26_NODE_0087,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0135,S17C26_NODE_0087,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0136,S17C26_NODE_0088,S17C26_NODE_0093,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0137,S17C26_NODE_0088,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0138,S17C26_NODE_0089,S17C26_NODE_0094,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0139,S17C26_NODE_0089,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0140,S17C26_NODE_0090,S17C26_NODE_0094,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0141,S17C26_NODE_0090,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0142,S17C26_NODE_0091,S17C26_NODE_0094,feature_derived_from_artifact,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0143,S17C26_NODE_0091,S17C26_NODE_0080,feature_contextualizes_patch,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0144,S17C26_NODE_0093,S17C26_NODE_0002,artifact_derived_from_source,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0145,S17C26_NODE_0094,S17C26_NODE_0003,artifact_derived_from_source,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0146,S17C26_NODE_0092,S17C26_NODE_0080,delta_contextualizes_observation,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0147,S17C26_NODE_0080,S17C26_NODE_0095,patch_blocked_by_gate,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0148,S17C26_NODE_0080,S17C26_NODE_0096,patch_needs_ground_reference_target,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0149,S17C26_NODE_0080,S17C26_NODE_0097,patch_needs_ground_reference_target,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
S17C26_EDGE_0150,S17C26_NODE_0080,S17C26_NODE_0098,patch_needs_ground_reference_target,S17C6_CANARY_REC_00005,REC_2022_05_24_30,true
