event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_000019,S14AOCC_000019,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000020,S14AOCC_000020,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000021,S14AOCC_000021,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000022,S14AOCC_000022,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000023,S14AOCC_000023,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000024,S14AOCC_000024,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000025,S14AOCC_000025,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000026,S14AOCC_000026,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000027,S14AOCC_000027,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000028,S14AOCC_000028,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000029,S14AOCC_000029,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000030,S14AOCC_000030,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000031,S14AOCC_000031,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000032,S14AOCC_000032,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000033,S14AOCC_000033,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000034,S14AOCC_000034,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000035,S14AOCC_000035,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000036,S14AOCC_000036,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000037,S14AOCC_000037,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000038,S14AOCC_000038,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000039,S14AOCC_000039,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000040,S14AOCC_000040,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000041,S14AOCC_000041,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000042,S14AOCC_000042,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000043,S14AOCC_000043,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000044,S14AOCC_000044,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000045,S14AOCC_000045,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000046,S14AOCC_000046,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000047,S14AOCC_000047,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000048,S14AOCC_000048,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000049,S14AOCC_000049,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000050,S14AOCC_000050,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000051,S14AOCC_000051,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000052,S14AOCC_000052,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000053,S14AOCC_000053,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000054,S14AOCC_000054,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000055,S14AOCC_000055,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000056,S14AOCC_000056,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000057,S14AOCC_000057,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000058,S14AOCC_000058,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000059,S14AOCC_000059,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000060,S14AOCC_000060,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000061,S14AOCC_000061,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000062,S14AOCC_000062,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000063,S14AOCC_000063,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000064,S14AOCC_000064,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000065,S14AOCC_000065,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000066,S14AOCC_000066,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000067,S14AOCC_000067,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000068,S14AOCC_000068,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000069,S14AOCC_000069,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000070,S14AOCC_000070,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000071,S14AOCC_000071,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000072,S14AOCC_000072,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000073,S14AOCC_000073,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000074,S14AOCC_000074,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000075,S14AOCC_000075,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000076,S14AOCC_000076,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000077,S14AOCC_000077,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000078,S14AOCC_000078,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000079,S14AOCC_000079,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000080,S14AOCC_000080,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000081,S14AOCC_000081,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000082,S14AOCC_000082,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000083,S14AOCC_000083,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000084,S14AOCC_000084,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000085,S14AOCC_000085,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000086,S14AOCC_000086,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000087,S14AOCC_000087,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000088,S14AOCC_000088,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000089,S14AOCC_000089,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000090,S14AOCC_000090,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000091,S14AOCC_000091,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000092,S14AOCC_000092,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000093,S14AOCC_000093,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000094,S14AOCC_000094,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000095,S14AOCC_000095,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000096,S14AOCC_000096,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000097,S14AOCC_000097,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000098,S14AOCC_000098,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000099,S14AOCC_000099,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000100,S14AOCC_000100,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000101,S14AOCC_000101,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000102,S14AOCC_000102,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000103,S14AOCC_000103,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000104,S14AOCC_000104,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000105,S14AOCC_000105,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000106,S14AOCC_000106,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000107,S14AOCC_000107,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000108,S14AOCC_000108,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000109,S14AOCC_000109,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000110,S14AOCC_000110,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000111,S14AOCC_000111,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000112,S14AOCC_000112,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000113,S14AOCC_000113,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000114,S14AOCC_000114,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000115,S14AOCC_000115,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000116,S14AOCC_000116,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000117,S14AOCC_000117,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000118,S14AOCC_000118,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000119,S14AOCC_000119,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000120,S14AOCC_000120,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000121,S14AOCC_000121,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000122,S14AOCC_000122,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000123,S14AOCC_000123,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000124,S14AOCC_000124,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000125,S14AOCC_000125,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000126,S14AOCC_000126,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000127,S14AOCC_000127,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000128,S14AOCC_000128,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000129,S14AOCC_000129,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000130,S14AOCC_000130,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000131,S14AOCC_000131,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000132,S14AOCC_000132,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000133,S14AOCC_000133,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000134,S14AOCC_000134,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000135,S14AOCC_000135,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000136,S14AOCC_000136,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000137,S14AOCC_000137,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000138,S14AOCC_000138,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000139,S14AOCC_000139,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000140,S14AOCC_000140,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000141,S14AOCC_000141,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000142,S14AOCC_000142,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000143,S14AOCC_000143,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000144,S14AOCC_000144,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000145,S14AOCC_000145,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000146,S14AOCC_000146,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000147,S14AOCC_000147,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000148,S14AOCC_000148,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000149,S14AOCC_000149,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000150,S14AOCC_000150,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000151,S14AOCC_000151,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000152,S14AOCC_000152,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000153,S14AOCC_000153,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000154,S14AOCC_000154,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000155,S14AOCC_000155,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000156,S14AOCC_000156,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000157,S14AOCC_000157,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000158,S14AOCC_000158,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000159,S14AOCC_000159,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000160,S14AOCC_000160,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000161,S14AOCC_000161,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000162,S14AOCC_000162,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000163,S14AOCC_000163,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000164,S14AOCC_000164,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000165,S14AOCC_000165,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000166,S14AOCC_000166,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000167,S14AOCC_000167,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000168,S14AOCC_000168,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000169,S14AOCC_000169,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000170,S14AOCC_000170,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000171,S14AOCC_000171,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000172,S14AOCC_000172,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000173,S14AOCC_000173,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000174,S14AOCC_000174,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000175,S14AOCC_000175,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000176,S14AOCC_000176,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000177,S14AOCC_000177,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000178,S14AOCC_000178,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000179,S14AOCC_000179,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000180,S14AOCC_000180,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000181,S14AOCC_000181,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000182,S14AOCC_000182,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000183,S14AOCC_000183,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000184,S14AOCC_000184,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000185,S14AOCC_000185,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000186,S14AOCC_000186,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000187,S14AOCC_000187,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000188,S14AOCC_000188,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000189,S14AOCC_000189,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000190,S14AOCC_000190,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000191,S14AOCC_000191,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000192,S14AOCC_000192,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000193,S14AOCC_000193,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000194,S14AOCC_000194,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000195,S14AOCC_000195,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000196,S14AOCC_000196,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000197,S14AOCC_000197,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000198,S14AOCC_000198,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000199,S14AOCC_000199,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000200,S14AOCC_000200,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000201,S14AOCC_000201,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000202,S14AOCC_000202,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000203,S14AOCC_000203,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000204,S14AOCC_000204,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000205,S14AOCC_000205,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000206,S14AOCC_000206,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000207,S14AOCC_000207,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000208,S14AOCC_000208,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000209,S14AOCC_000209,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000210,S14AOCC_000210,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000211,S14AOCC_000211,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000212,S14AOCC_000212,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000213,S14AOCC_000213,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000214,S14AOCC_000214,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000215,S14AOCC_000215,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000216,S14AOCC_000216,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000217,S14AOCC_000217,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000218,S14AOCC_000218,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000219,S14AOCC_000219,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000220,S14AOCC_000220,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000221,S14AOCC_000221,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000222,S14AOCC_000222,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000223,S14AOCC_000223,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000224,S14AOCC_000224,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000225,S14AOCC_000225,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000226,S14AOCC_000226,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000227,S14AOCC_000227,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000228,S14AOCC_000228,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000229,S14AOCC_000229,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000230,S14AOCC_000230,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000231,S14AOCC_000231,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000232,S14AOCC_000232,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000233,S14AOCC_000233,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000234,S14AOCC_000234,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000235,S14AOCC_000235,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000236,S14AOCC_000236,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000237,S14AOCC_000237,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000238,S14AOCC_000238,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000239,S14AOCC_000239,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000240,S14AOCC_000240,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000241,S14AOCC_000241,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000242,S14AOCC_000242,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000243,S14AOCC_000243,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000244,S14AOCC_000244,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000245,S14AOCC_000245,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000246,S14AOCC_000246,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000247,S14AOCC_000247,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000248,S14AOCC_000248,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000249,S14AOCC_000249,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000250,S14AOCC_000250,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000251,S14AOCC_000251,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000252,S14AOCC_000252,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000253,S14AOCC_000253,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000254,S14AOCC_000254,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000255,S14AOCC_000255,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000256,S14AOCC_000256,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000257,S14AOCC_000257,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000258,S14AOCC_000258,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000259,S14AOCC_000259,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000260,S14AOCC_000260,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000261,S14AOCC_000261,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000262,S14AOCC_000262,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000263,S14AOCC_000263,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000264,S14AOCC_000264,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000265,S14AOCC_000265,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000266,S14AOCC_000266,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000267,S14AOCC_000267,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000268,S14AOCC_000268,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000269,S14AOCC_000269,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000270,S14AOCC_000270,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000271,S14AOCC_000271,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000272,S14AOCC_000272,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000273,S14AOCC_000273,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000274,S14AOCC_000274,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000275,S14AOCC_000275,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000276,S14AOCC_000276,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000277,S14AOCC_000277,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000278,S14AOCC_000278,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000279,S14AOCC_000279,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000280,S14AOCC_000280,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000281,S14AOCC_000281,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000282,S14AOCC_000282,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
