required_field_id,formal_request_id,field_name,field_description,why_required,required_for_patch_level,required_for_temporal_alignment,required_for_geometry,required_for_feature_extraction,required_for_embedding,required_for_qa,minimum_acceptance_condition,review_only
S17C10_FIELD_00011,P0_COMPDEC_RECIFE_PKG_FR_REC_002,fonte_responsavel,"orgao, setor ou responsavel institucional",proveniencia e QA,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00012,P0_COMPDEC_RECIFE_PKG_FR_REC_002,crs_se_houver,sistema de referencia de coordenadas,reproducibilidade espacial,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00013,P1_SGB_CPRM_VECTOR_OR_COORDINATES,data_do_evento,data ou periodo do evento,alinhamento temporal,true,true,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00014,P1_SGB_CPRM_VECTOR_OR_COORDINATES,tipo_do_fenomeno,"inundacao, alagamento, deslizamento ou outro fenomeno",evitar mistura de fenomenos,true,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00015,P1_SGB_CPRM_VECTOR_OR_COORDINATES,geometria_ou_coordenada,"poligono, ponto, endereco georreferenciado ou tabela",ligacao patch-level,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00016,P1_SGB_CPRM_VECTOR_OR_COORDINATES,incerteza_ou_escala,"escala, precisao ou incerteza espacial",avaliar qualidade da evidencia,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00017,P1_SGB_CPRM_VECTOR_OR_COORDINATES,fonte_responsavel,"orgao, setor ou responsavel institucional",proveniencia e QA,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00018,P1_SGB_CPRM_VECTOR_OR_COORDINATES,crs_se_houver,sistema de referencia de coordenadas,reproducibilidade espacial,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00019,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,data_do_evento,data ou periodo do evento,alinhamento temporal,true,true,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00020,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,tipo_do_fenomeno,"inundacao, alagamento, deslizamento ou outro fenomeno",evitar mistura de fenomenos,true,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00021,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,geometria_ou_coordenada,"poligono, ponto, endereco georreferenciado ou tabela",ligacao patch-level,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00022,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,incerteza_ou_escala,"escala, precisao ou incerteza espacial",avaliar qualidade da evidencia,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00023,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,fonte_responsavel,"orgao, setor ou responsavel institucional",proveniencia e QA,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00024,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,crs_se_houver,sistema de referencia de coordenadas,reproducibilidade espacial,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00025,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,DEM_HAND_cobrindo_bbox,DEM/HAND cobrindo a bbox candidata,feature fisica real,true,false,true,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00026,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,crs,sistema de referencia,zonal stats reproduzivel,true,false,true,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00027,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,resolucao,resolucao espacial,comparabilidade por patch,false,false,false,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00028,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,data_versao,data ou versao do produto,proveniencia,false,true,false,true,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00029,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,fonte_licenca_formato,"fonte, licenca e formato",uso publico auditavel,false,false,false,true,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00030,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,acumulado_pre_evento,"acumulado 3d, 7d e 30d",gatilho de chuva,false,true,false,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00031,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,janela_temporal,periodo relativo ao evento,bloquear leakage pos-evento,false,true,false,true,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00032,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,fonte_resolucao,fonte CHIRPS/GEE e resolucao,proveniencia,false,false,false,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00033,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,metodo_agregacao,"media, soma ou zonal stats",reprodutibilidade,false,false,false,true,false,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00034,P1_SENTINEL2_TILE_CANDIDATE_GRID,tile_real_cobrindo_bbox,tile real cobrindo bbox candidata,input espectral e embedding,true,true,true,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00035,P1_SENTINEL2_TILE_CANDIDATE_GRID,data_aquisicao,data de aquisicao da cena,politica pre-evento,false,true,false,true,true,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00036,P1_SENTINEL2_TILE_CANDIDATE_GRID,bandas_resolucao,bandas e resolucao,calculo de indices e tile,false,false,false,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00037,P1_SENTINEL2_TILE_CANDIDATE_GRID,politica_nuvem,cloud mask ou risco de nuvem,qualidade do tile,false,false,false,true,true,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00038,P1_SENTINEL2_TILE_CANDIDATE_GRID,formato_export,"formato de metadata, manifest ou tile local-only",ingestao futura,false,false,false,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00039,P2_DINO_SATMAE_INPUT_TILE,tile_real_cobrindo_bbox,tile real cobrindo bbox candidata,input espectral e embedding,true,true,true,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00040,P2_DINO_SATMAE_INPUT_TILE,data_aquisicao,data de aquisicao da cena,politica pre-evento,false,true,false,true,true,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00041,P2_DINO_SATMAE_INPUT_TILE,bandas_resolucao,bandas e resolucao,calculo de indices e tile,false,false,false,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00042,P2_DINO_SATMAE_INPUT_TILE,politica_nuvem,cloud mask ou risco de nuvem,qualidade do tile,false,false,false,true,true,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00043,P2_DINO_SATMAE_INPUT_TILE,formato_export,"formato de metadata, manifest ou tile local-only",ingestao futura,false,false,false,true,true,false,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00044,P2_SAR_RUNTIME_OR_EXPORT_PATH,runtime_credencial,runtime e credencial requeridos,execucao futura controlada,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00045,P2_SAR_RUNTIME_OR_EXPORT_PATH,produto_janela_temporal,produto SAR e janela temporal,bloquear leakage,false,true,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00046,P2_SAR_RUNTIME_OR_EXPORT_PATH,formato_export,formato leve ou local-only,governanca de bruto pesado,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
