chirps_daily_value_id,candidate_patch_id,event_id,date,precip_mm,source_artifact_manifest_id,value_real,pre_event_only,review_only,trainable,ground_truth
S17C25_DAILY_00033,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-26,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00034,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-27,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00035,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-28,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00036,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-29,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00037,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-30,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00038,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-01,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00039,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-02,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00040,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-03,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00041,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-04,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00042,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-05,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00043,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-06,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00044,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-07,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00045,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-08,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00046,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-09,47.5107,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00047,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-10,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00048,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-11,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00049,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-12,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00050,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-13,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00051,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-14,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00052,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-15,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00053,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-16,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00054,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-17,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00055,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-18,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00056,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-19,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00057,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-20,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00058,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-21,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00059,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-22,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00060,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-23,20.5343,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00061,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-24,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00062,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-25,71.6286,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00063,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-26,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00064,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-27,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00065,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-28,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00066,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-29,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00067,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-04-30,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00068,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-01,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00069,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-02,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00070,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-03,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00071,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-04,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00072,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-05,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00073,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-06,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00074,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-07,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00075,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-08,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00076,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-09,47.5107,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00077,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-10,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00078,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-11,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00079,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-12,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00080,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-13,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00081,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-14,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00082,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-15,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00083,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-16,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00084,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-17,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00085,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-18,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00086,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-19,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00087,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-20,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00088,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-21,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00089,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-22,0.0000,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00090,S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-23,20.5343,S17C25_CHIRPSMAN_0003_A,true,true,true,false,false
S17C25_DAILY_00091,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-24,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00092,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-25,71.6286,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00093,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-26,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00094,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-27,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00095,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-28,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00096,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-29,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00097,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-04-30,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00098,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-01,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00099,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-02,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00100,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-03,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00101,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-04,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00102,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-05,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00103,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-06,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00104,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-07,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00105,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-08,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00106,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-09,47.5107,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00107,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-10,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00108,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-11,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00109,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-12,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00110,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-13,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00111,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-14,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00112,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-15,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00113,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-16,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00114,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-17,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00115,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-18,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00116,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-19,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00117,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-20,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00118,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-21,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00119,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-22,0.0000,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00120,S17C6_CANARY_REC_00004,REC_2022_05_24_30,2022-05-23,20.5343,S17C25_CHIRPSMAN_0004_A,true,true,true,false,false
S17C25_DAILY_00121,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-24,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00122,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-25,71.6286,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00123,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-26,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00124,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-27,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00125,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-28,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00126,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-29,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00127,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-04-30,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00128,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-01,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00129,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-02,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00130,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-03,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00131,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-04,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00132,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-05,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00133,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-06,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00134,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-07,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00135,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-08,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00136,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-09,47.5107,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00137,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-10,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00138,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-11,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00139,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-12,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00140,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-13,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00141,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-14,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00142,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-15,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00143,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-16,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00144,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-17,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00145,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-18,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00146,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-19,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00147,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-20,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00148,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-21,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00149,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-22,0.0000,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
S17C25_DAILY_00150,S17C6_CANARY_REC_00005,REC_2022_05_24_30,2022-05-23,20.5343,S17C25_CHIRPSMAN_0005_A,true,true,true,false,false
