target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0011,RP_0011,DEC_0011,S16ALOCG_00003,S16ALOCG_00003,curitiba_00038,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0012,RP_0012,DEC_0012,S16ALOCG_00003,S16ALOCG_00003,curitiba_00073,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0013,RP_0013,DEC_0013,S16ALOCG_00003,S16ALOCG_00003,curitiba_00163,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0014,RP_0014,DEC_0014,S16ALOCG_00106,S16ALOCG_00106,curitiba_00038,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0015,RP_0015,DEC_0015,S16ALOCG_00106,S16ALOCG_00106,curitiba_00073,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0016,RP_0016,DEC_0016,S16ALOCG_00106,S16ALOCG_00106,curitiba_00163,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0017,RP_0017,DEC_0017,S16ALOCG_00106,S16ALOCG_00106,curitiba_00249,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0018,RP_0018,DEC_0018,S16ALOCG_00106,S16ALOCG_00106,curitiba_00289,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0019,RP_0019,DEC_0019,S16ALOCG_00106,S16ALOCG_00106,curitiba_00293,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0020,RP_0020,DEC_0020,S16ALOCG_00106,S16ALOCG_00106,curitiba_00305,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0021,RP_0021,DEC_0021,S16ALOCG_00106,S16ALOCG_00106,curitiba_00339,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0022,RP_0022,DEC_0022,S16ALOCG_00106,S16ALOCG_00106,curitiba_00340,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0023,RP_0023,DEC_0023,S16ALOCG_00106,S16ALOCG_00106,curitiba_00357,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0024,RP_0024,DEC_0024,S16ALOCG_00106,S16ALOCG_00106,curitiba_00365,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0025,RP_0025,DEC_0025,S16ALOCG_00106,S16ALOCG_00106,curitiba_00367,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0026,RP_0026,DEC_0026,S16ALOCG_00106,S16ALOCG_00106,curitiba_00374,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0027,RP_0027,DEC_0027,S16ALOCG_00106,S16ALOCG_00106,curitiba_00392,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0028,RP_0028,DEC_0028,S16ALOCG_00106,S16ALOCG_00106,curitiba_00399,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0029,RP_0029,DEC_0029,S16ALOCG_00106,S16ALOCG_00106,curitiba_00402,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0030,RP_0030,DEC_0030,S16ALOCG_00106,S16ALOCG_00106,curitiba_00409,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0031,RP_0031,DEC_0031,S16ALOCG_00106,S16ALOCG_00106,curitiba_00410,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0032,RP_0032,DEC_0032,S16ALOCG_00106,S16ALOCG_00106,curitiba_00436,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0033,RP_0033,DEC_0033,S16ALOCG_00106,S16ALOCG_00106,curitiba_00445,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0034,RP_0034,DEC_0034,S16ALOCG_00106,S16ALOCG_00106,curitiba_00466,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0035,RP_0035,DEC_0035,S16ALOCG_00106,S16ALOCG_00106,curitiba_00469,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0036,RP_0036,DEC_0036,S16ALOCG_00106,S16ALOCG_00106,curitiba_00471,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0037,RP_0037,DEC_0037,S16ALOCG_00106,S16ALOCG_00106,curitiba_00531,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0038,RP_0038,DEC_0038,S16ALOCG_00106,S16ALOCG_00106,curitiba_00537,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0039,RP_0039,DEC_0039,S16ALOCG_00106,S16ALOCG_00106,curitiba_00566,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0040,RP_0040,DEC_0040,S16ALOCG_00106,S16ALOCG_00106,curitiba_00597,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0041,RP_0041,DEC_0041,S16ALOCG_00106,S16ALOCG_00106,curitiba_00612,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0042,RP_0042,DEC_0042,S16ALOCG_00106,S16ALOCG_00106,curitiba_00740,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0043,RP_0043,DEC_0043,S16ALOCG_00106,S16ALOCG_00106,curitiba_00779,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0044,RP_0044,DEC_0044,S16ALOCG_00106,S16ALOCG_00106,curitiba_00887,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0045,RP_0045,DEC_0045,S16ALOCG_00106,S16ALOCG_00106,curitiba_00888,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0046,RP_0046,DEC_0046,S16ALOCG_00106,S16ALOCG_00106,curitiba_00889,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0047,RP_0047,DEC_0047,S16ALOCG_00106,S16ALOCG_00106,curitiba_00891,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0048,RP_0048,DEC_0048,S16ALOCG_00106,S16ALOCG_00106,curitiba_00895,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0049,RP_0049,DEC_0049,S16ALOCG_00106,S16ALOCG_00106,curitiba_00896,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0050,RP_0050,DEC_0050,S16ALOCG_00106,S16ALOCG_00106,curitiba_00899,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0051,RP_0051,DEC_0051,S16ALOCG_00106,S16ALOCG_00106,curitiba_00918,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0052,RP_0052,DEC_0052,S16ALOCG_00106,S16ALOCG_00106,curitiba_00924,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0053,RP_0053,DEC_0053,S16ALOCG_00106,S16ALOCG_00106,curitiba_00926,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0054,RP_0054,DEC_0054,S16ALOCG_00106,S16ALOCG_00106,curitiba_00929,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0055,RP_0055,DEC_0055,S16ALOCG_00106,S16ALOCG_00106,curitiba_00930,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0056,RP_0056,DEC_0056,S16ALOCG_00106,S16ALOCG_00106,curitiba_00931,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0057,RP_0057,DEC_0057,S16ALOCG_00106,S16ALOCG_00106,curitiba_00934,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0058,RP_0058,DEC_0058,S16ALOCG_00106,S16ALOCG_00106,curitiba_00960,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0059,RP_0059,DEC_0059,S16ALOCG_00106,S16ALOCG_00106,curitiba_00969,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0060,RP_0060,DEC_0060,S16ALOCG_00106,S16ALOCG_00106,curitiba_00990,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0061,RP_0061,DEC_0061,S16ALOCG_00106,S16ALOCG_00106,curitiba_00991,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0062,RP_0062,DEC_0062,S16ALOCG_00106,S16ALOCG_00106,curitiba_00992,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0063,RP_0063,DEC_0063,S16ALOCG_00106,S16ALOCG_00106,curitiba_00995,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0064,RP_0064,DEC_0064,S16ALOCG_00106,S16ALOCG_00106,curitiba_01000,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0065,RP_0065,DEC_0065,S16ALOCG_00106,S16ALOCG_00106,curitiba_01001,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0066,RP_0066,DEC_0066,S16ALOCG_00106,S16ALOCG_00106,curitiba_01024,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0067,RP_0067,DEC_0067,S16ALOCG_00106,S16ALOCG_00106,curitiba_01030,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0068,RP_0068,DEC_0068,S16ALOCG_00106,S16ALOCG_00106,curitiba_01040,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0069,RP_0069,DEC_0069,S16ALOCG_00106,S16ALOCG_00106,curitiba_01059,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0070,RP_0070,DEC_0070,S16ALOCG_00106,S16ALOCG_00106,curitiba_01060,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0071,RP_0071,DEC_0071,S16ALOCG_00106,S16ALOCG_00106,curitiba_01065,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0072,RP_0072,DEC_0072,S16ALOCG_00106,S16ALOCG_00106,curitiba_01068,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0073,RP_0073,DEC_0073,S16ALOCG_00106,S16ALOCG_00106,curitiba_01075,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0074,RP_0074,DEC_0074,S16ALOCG_00106,S16ALOCG_00106,curitiba_01101,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0075,RP_0075,DEC_0075,S16ALOCG_00106,S16ALOCG_00106,curitiba_01109,Curitiba,curitiba,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0076,RP_0076,DEC_0076,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0077,RP_0077,DEC_0077,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0078,RP_0078,DEC_0078,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0079,RP_0079,DEC_0079,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0080,RP_0080,DEC_0080,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
