source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_00042,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1_status.csv,482f1d2310ee0dfc3a946c8fb6282e095666b86dafdf07e7297b33249e11c563,.csv,2126,be575d406bf24fb1f79c2e7bb09b902ebaa2aab593fe78a3ea754b60a065e818,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00043,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2.csv,148791987fa4670f32b0267330e9fced5b3d425951fa8165b21deabee450973a,.csv,36195,ac685b50854e3845ed9d8dfc2f49d562515db6009ece49882b4ede3cba3d76e3,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00044,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2_status.csv,6a43db148367f5fed11cc238ba7c4f1cce4a7b2bda4313b67b528f09f3663bf9,.csv,1480,828221704ef83637a743dc535d8f0d076ab3a2d2c5baebaafdbb788c88c1ed89,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00045,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_final.csv,cd643c356b605b73df68cce241dd55a81ed191ce5726d65000b5b69b0f36d025,.csv,62568,c4c4b3ce70b42ccddd8dbb2123eed3b1de84a1699304a573b2e4a406d6527f9e,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00046,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v1.csv,ebd16c6d26f618b19189eaa0cac16ea02b4f28492aa75f4b14d7a0377cd8312a,.csv,27095,eeff18b0823c6a134ddb31098575090ee6db5cc3c82ac2918eca3d624625953c,recife,false,2,defesa civil;flood,official_susceptibility_map_only,true,,true
S16ALOC_00047,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v2.csv,ad8fcd21da8f385ea62c21062a542ccc22aa1c349c0fda41a286a16c40d88b48,.csv,47376,aec37e859c6d09ba925ac2f1f6df59b2f809a630d09cddd25a02c34eac546d71,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00048,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_final_status.csv,e136230551f278cc31c048f40cdc337c70b042d70151680693ced0fff7fb5ae4,.csv,581,0a875edcef5246c2ebf37c29d6160d2f612f13c9b4b1aea654348bf420eb67eb,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00049,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_seced_evidence_audit_v1.csv,79fa91cb8393a2c44011fc654531767bdac73e40267c6c8b929b448585b8f789,.csv,53744,fa532cba5fda83f7cac29e2cd738d7bcd4a7af2b4421f05955beec303b303007,recife,false,5,alagamento;alagamentos;defesa civil;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00050,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_pilot_71_results_v1.csv,713452e0369054dfbd045e1c4e1e96315295c6b6576736f47ffd056772ac1f69,.csv,46505,511f97bc77803388a08f74f2d4aa5d59b6949de5ed866d88e7d13afd3003b2d9,recife,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00051,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_ready_records_v1.csv,2c1e438b255843bb85f33a9a875b25147bd3b7ab97a56128bafef99cbf5d2339,.csv,185658,77b18934dc685a5ad9bc8f18233009d3be3a80bf6fd2c2f9f58aefbeef2c3c34,recife,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00052,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_sample_v1.csv,ed5ba664d93cd69588353601b76ffbe19a66e726beaa4d814afb60b37478de05,.csv,38795,89d7213cc0ea9ca6e14842db8366cc84c5192acd48d503ff8886ac88a99511bb,recife,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00053,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_sgb_cprm_overlay_status.csv,0d3f79b297fddde128a95da0e84a550e893af63c7224d1baa2b2a62adaa448e9,.csv,2381,4f97486d8d019beeeb3c0bc7f581544ea0abfe4aebe8932d123432ad7d6a9186,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00054,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_static_hydro_diagnostic_feature_policy.csv,670901044ecba0f03aaeded6226346c60ef28e0d41a7900b3d53d1dc9f714a0b,.csv,3937,c7ee2dbb3b8f99b56d195b126991319358af569a888c25914070746375f0a7a6,recife,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00055,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_boxes.geojson,e16c4ec1bccd8c623507df25232eb092f69da01811224d35916f862f6cef52ef,.geojson,26164,baa01e758846eabe5dd1e5fda4d5e992a2ba8c8fac3ac05b271ce9f559172e0d,recife,false,1,alagamento,official_flood_footprint_candidate,true,,true
S16ALOC_00056,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_manifest.csv,ec0be2ac8faf8f31d837283ec825fd8b41de0a2aae38022077a3364a1ac78ae1,.csv,6560,edac720346ae4cd65bbb7feef718f57d12986eb49a0f9fba47e7a2933cb62ca8,recife,false,1,alagamento,local_event_polygon_candidate,true,,true
S16ALOC_00057,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_validation_source_registry.csv,7696fb43086ea5676addefb5e5d534db7452ac67afe0ecb876aeaa90d7d714bc,.csv,14222,58483b4ba2f3bd1197340ad7c80bcd43e4e6bd6ab0fcdda3ad9f3dece6cd25be,recife,false,4,defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00058,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_queue_v1.csv,b40fb1ec9b3f7562f56b540d4984c4460a2f3c5c728055188983765f93ff813e,.csv,14568,4b47879cbf5f620ac6f77baf7022b261c62851b9664475f0f6955c28bd91b8ee,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00059,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_results_v1.csv,0085b108159d52c0475dd890204a57ae4538fe428f64be021a3e2e6e0ee027d1,.csv,15092,ed76b5fa3319bac95d8fc6ba3e41828f3ba4918603bd35f1df0b8ae38814f259,recife,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00060,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_ext_0005_focused_review_v1.csv,670acac4d4fdbc87be15a6d6cae52959d4667be42a9d9d93942b5f0d7a33ce12,.csv,2055,6a062e5a9f4876542906f05f7cd2f5c4ceb46102904735b741c3318cdbf7e444,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00061,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_patch_intersections_v1.csv,f1cf3bebc86f80c2ca9ce125c71ff8dd06c0d8713ff591c4f94333d58797d505,.csv,17064,cf55f0fc1c89e9321cdf4ad0a76542c4e575f9d9c943ea9188cceebbde0a17a6,recife,false,2,alagamento;flood,local_event_polygon_candidate,true,,true
S16ALOC_00062,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_source_audit_v1.csv,7a5ab55f4f6e7c8a86afcf50945d1f90b7cebcf5c562b58d040aa5cef2e22d1a,.csv,259535,86d63f4040aad7b3a76dc39abaeb57c3bf6b2aa33ec1911fb90f74bdb86eb2cd,recife,false,2,alagamento;flood,local_event_polygon_candidate,true,,true
S16ALOC_00063,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_summary_v1.json,d56e4f644517df5784e6f8220237031dfc3e0310e48fa91530d974330e084e55,.json,10414,608ff74cc644ef268482b62ad3ffb5917ed3c933d9f572f76e7559c1140c0feb,recife,false,1,flood,official_risk_area_only,true,,true
S16ALOC_00064,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_open_data_inventory.csv,12ae6b992a47582fc93697e874c0e777faf7b9cdc49a347495300aa83ec84d0b,.csv,29954,ae35772b2b71b0dc23d9df07492e87377dda0574f32fc7421113334ebce3fe19,recife,false,2,alagamento;defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_00065,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_seced_defesa_civil_inventory.csv,5ee55f88723cb39b57f1b8ca9af0a8ed4fb94b072b09f339ad3bfade02390b72,.csv,59703,9b1d471059a773cb0f9aedb4a23387e0f60c323a702895c7e8246e246c071db6,recife,false,1,defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_00066,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_patch_context_v1.csv,89d1f4b0e45c488c74f0c176db0faf0a565322ff4e171cc7f7f38776ed774c29,.csv,6335,d5b1aa53f076b53f9018dd10132cddd86e58271b43e54995ad7e80d90fb3dedb,recife,false,5,alagamento;alagamentos;flood;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00067,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_pilot_records_v1.csv,ce13afbc2f1eaaa11977016820eeae8209bc7f8f371cf167348a7c9612091c8b,.csv,19081,9cab1bb88d511b262a1065d8eb81ebbc39027f14891fd35e0b760218bc916936,recife,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00068,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_sgb_cprm_sig_preparation_status.csv,b1a234bdb84a2c6a90d4e64e868c220b4002e215d8e8f87d5143ae0671f95b81,.csv,970,632360279271a710281d7fafe023149efd74d4a05cef7d23ec4e9117ed3f4d5e,recife,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00069,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_canonical_state_cleanup_log_v1.csv,3cf8b74390fd23948d2453ba0138b300186b82287c804cf1397fbd806e7e125c,.csv,1064,2dc3e2dcbbd3e3b954bdf6e017aba108975d661182debe2f3cacb44d872eca15,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00070,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_current_canonical_state_2026_05_08.json,4abcbd66ae8449262c42055484b60c0c95c68339d28130413ae107811d69ce6e,.json,1829,e628e0f05dfcf30ff7666a541745806c7afabd46eed88dc6210b6712b98c2454,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00071,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v1.csv,a5bede7494173a0666cac8454acc831462e212437c0809a8499383794891163b,.csv,49989,147fea598471ad66164f87eea3bbd9d269d30d024e34559a6a617bb037544ee0,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00072,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v2.csv,314d8a0424f1d47b5a3e28ea083db05738cde4ad4990dc41f031710aeac65efb,.csv,20498,194c5d29177a4d4e054fd8b470b7c5b1a5f851fc775fbc76861a861129c80e8b,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00073,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v3.csv,46b91e17021376399944ac29f2bf572318c025cb2c6fc125294ebd68a1dc2386,.csv,19430,e5285768ce51cae83135277dedb21be77e8ab80e5628d28a5549a8419535d1a8,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00074,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_catalog.csv,c31918dcb1fadfb53d43eddd99b3284404b5e91ee43a9fc093688cbd915c32b8,.csv,5136,7e07482a7816984417399535d6b669412515325cd396da183de10f71ab27b0cb,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00075,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_qa.csv,941a4b9635b300a3bc9dd47f453673feb949fe7362ce23af77bb707827d9ab03,.csv,980,818c14f1d82642d8fadad35f5cea45d6b7f57b8265342cde1dba7daec020b0ed,unknown,false,1,flood,non_event_context,true,,true
