comparison_id,patch_id,feature_name,official_value,recomputed_basin_aware_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,improved_vs_17c37,blocking_reason,review_only
S17C38_CMP_00020,recife_00033,flow_acc_log_mean,1.6271,0.9732,0.6539,0.4019,52,7,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00021,recife_00053,hand_mean,15.2894,22.2042,6.9148,0.4523,48,71,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00022,recife_00053,twi_mean,47.2632,8.3406,38.9226,0.8235,52,50,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00023,recife_00053,tpi_250m_mean,-1.1313,-1.0477,0.0836,0.0739,7,15,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00024,recife_00053,flow_acc_log_mean,2.9928,0.9943,1.9985,0.6678,78,11,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00025,recife_00055,hand_mean,30.764,27.2081,3.5559,0.1156,89,85,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00026,recife_00055,twi_mean,10.3306,7.5547,2.7759,0.2687,8,1,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00027,recife_00055,tpi_250m_mean,0.9488,2.0365,1.0877,1.1465,90,95,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00028,recife_00055,flow_acc_log_mean,0.782,1.1614,0.3794,0.4852,5,66,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00029,recife_00080,hand_mean,23.442,19.8784,3.5636,0.152,73,66,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00030,recife_00080,twi_mean,10.4352,7.8853,2.5499,0.2444,9,13,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00031,recife_00080,tpi_250m_mean,1.2755,0.5194,0.7561,0.5928,92,72,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00032,recife_00080,flow_acc_log_mean,0.8541,1.0337,0.1796,0.2102,19,21,true,true,true,true,not_applicable,true
S17C38_CMP_00033,recife_00131,hand_mean,37.4827,27.8201,9.6626,0.2578,95,89,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00034,recife_00131,twi_mean,10.0754,7.7992,2.2762,0.2259,7,7,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00035,recife_00131,tpi_250m_mean,1.4864,1.6986,0.2122,0.1427,95,92,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00036,recife_00131,flow_acc_log_mean,1.0805,1.1458,0.0653,0.0604,33,60,false,true,true,false,not_applicable,true
S17C38_CMP_00037,recife_00132,hand_mean,30.5805,28.6717,1.9088,0.0624,87,94,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00038,recife_00132,twi_mean,14.1268,7.9572,6.1696,0.4367,27,18,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00039,recife_00132,tpi_250m_mean,0.1168,1.8033,1.6865,14.4342,59,93,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00040,recife_00132,flow_acc_log_mean,1.0375,1.1331,0.0956,0.0922,31,53,false,true,true,false,not_applicable,true
S17C38_CMP_00041,recife_00136,hand_mean,12.1784,16.7348,4.5564,0.3741,39,47,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00042,recife_00136,twi_mean,66.6823,8.4838,58.1985,0.8728,59,64,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00043,recife_00136,tpi_250m_mean,0.6472,1.1601,0.5129,0.7925,84,86,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00044,recife_00136,flow_acc_log_mean,1.0839,1.0345,0.0494,0.0456,34,22,true,true,true,true,not_applicable,true
S17C38_CMP_00045,recife_00183,hand_mean,2.1832,not_available,not_available,not_available,2,not_available,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00046,recife_00183,twi_mean,453.1221,11.3435,441.7786,0.975,96,100,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00047,recife_00183,tpi_250m_mean,-0.1141,-0.0731,0.041,0.3591,43,49,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00048,recife_00183,flow_acc_log_mean,4.2092,0.7539,3.4553,0.8209,95,1,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00049,recife_00191,hand_mean,34.4508,27.7886,6.6622,0.1934,92,87,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00050,recife_00191,twi_mean,11.0351,7.8146,3.2205,0.2918,12,8,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00051,recife_00191,tpi_250m_mean,1.5396,1.906,0.3664,0.238,96,94,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00052,recife_00191,flow_acc_log_mean,0.8204,1.1816,0.3612,0.4402,16,74,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00053,recife_00204,hand_mean,3.8597,2.2268,1.6329,0.4231,10,5,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00054,recife_00204,twi_mean,237.9771,10.5101,227.467,0.9558,88,98,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00055,recife_00204,tpi_250m_mean,0.1306,-0.0837,0.2143,1.6408,61,47,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00056,recife_00204,flow_acc_log_mean,1.7261,0.9594,0.7667,0.4442,54,6,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00057,recife_00205,hand_mean,3.2389,not_available,not_available,not_available,7,not_available,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00058,recife_00205,twi_mean,1033.1852,11.1128,1022.0724,0.9892,100,99,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00059,recife_00205,tpi_250m_mean,-0.0258,-0.0642,0.0384,1.4864,50,50,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00060,recife_00205,flow_acc_log_mean,4.0741,0.9041,3.17,0.7781,93,4,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00061,recife_00222,hand_mean,32.1658,25.1593,7.0065,0.2178,91,81,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00062,recife_00222,twi_mean,8.4742,7.9623,0.5119,0.0604,4,20,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00063,recife_00222,tpi_250m_mean,1.4367,1.4367,0.0,0.0,94,89,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00064,recife_00222,flow_acc_log_mean,0.7417,1.0831,0.3414,0.4602,3,38,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00065,recife_00224,hand_mean,20.5087,22.9977,2.489,0.1214,65,77,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00066,recife_00224,twi_mean,13.8983,8.0265,5.8718,0.4225,25,26,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00067,recife_00224,tpi_250m_mean,-1.0258,-2.2992,1.2734,1.2413,8,4,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00068,recife_00224,flow_acc_log_mean,1.1572,1.2354,0.0782,0.0676,40,91,false,true,true,false,not_applicable,true
S17C38_CMP_00069,recife_00227,hand_mean,3.8126,4.0864,0.2738,0.0718,9,11,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00070,recife_00227,twi_mean,456.4528,10.3363,446.1165,0.9774,97,94,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00071,recife_00227,tpi_250m_mean,-0.5247,-0.9168,0.3921,0.7471,18,19,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00072,recife_00227,flow_acc_log_mean,4.3972,1.1056,3.2916,0.7486,97,44,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00073,recife_00228,hand_mean,8.6582,12.7258,4.0676,0.4698,22,30,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00074,recife_00228,twi_mean,267.2258,9.5238,257.702,0.9644,90,85,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00075,recife_00228,tpi_250m_mean,-0.1472,0.0616,0.2088,1.4184,42,56,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00076,recife_00228,flow_acc_log_mean,1.7613,1.1274,0.6339,0.3599,55,51,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00077,recife_00229,hand_mean,10.1962,12.2793,2.0831,0.2043,29,25,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00078,recife_00229,twi_mean,53.8115,8.9577,44.8538,0.8335,54,79,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00079,recife_00229,tpi_250m_mean,-0.1978,-0.1048,0.093,0.4701,39,45,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00080,recife_00229,flow_acc_log_mean,1.9022,1.173,0.7292,0.3833,59,67,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00081,recife_00243,hand_mean,24.3447,18.7948,5.5499,0.228,75,57,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00082,recife_00243,twi_mean,42.8772,7.9446,34.9326,0.8147,48,16,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00083,recife_00243,tpi_250m_mean,0.2671,1.0604,0.7933,2.9703,69,83,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00084,recife_00243,flow_acc_log_mean,2.3522,1.1398,1.2124,0.5154,66,57,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00085,recife_00245,hand_mean,21.0234,20.4282,0.5952,0.0283,67,67,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00086,recife_00245,twi_mean,56.8399,8.1324,48.7075,0.8569,55,32,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00087,recife_00245,tpi_250m_mean,-0.2287,0.5966,0.8253,3.6089,35,74,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00088,recife_00245,flow_acc_log_mean,2.6038,1.2098,1.394,0.5354,69,84,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00089,recife_00247,hand_mean,29.6835,28.1236,1.5599,0.0525,84,91,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00090,recife_00247,twi_mean,10.5585,7.8544,2.7041,0.2561,10,10,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00091,recife_00247,tpi_250m_mean,-0.6397,-0.245,0.3947,0.617,15,38,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00092,recife_00247,flow_acc_log_mean,0.7927,1.1739,0.3812,0.481,9,69,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00093,recife_00250,hand_mean,14.9196,17.6985,2.7789,0.1863,47,53,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00094,recife_00250,twi_mean,60.3399,8.0994,52.2405,0.8658,57,29,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00095,recife_00250,tpi_250m_mean,-0.724,-0.2285,0.4955,0.6844,12,39,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00096,recife_00250,flow_acc_log_mean,2.9632,1.1184,1.8448,0.6226,76,49,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00097,recife_00260,hand_mean,15.376,21.4137,6.0377,0.3927,49,69,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00098,recife_00260,twi_mean,59.4997,8.3479,51.1518,0.8597,56,51,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00099,recife_00260,tpi_250m_mean,-1.0164,-2.0115,0.9951,0.9791,9,6,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00100,recife_00260,flow_acc_log_mean,3.2069,1.2747,1.9322,0.6025,82,96,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00101,recife_00266,hand_mean,25.8559,27.8173,1.9614,0.0759,78,88,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00102,recife_00266,twi_mean,37.7943,7.8974,29.8969,0.791,43,15,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00103,recife_00266,tpi_250m_mean,0.2339,1.1214,0.8875,3.7934,66,85,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00104,recife_00266,flow_acc_log_mean,1.2293,1.1478,0.0815,0.0663,43,61,true,true,true,true,not_applicable,true
S17C38_CMP_00105,recife_00267,hand_mean,35.0093,19.4748,15.5345,0.4437,93,62,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00106,recife_00267,twi_mean,12.4716,7.9952,4.4764,0.3589,18,25,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00107,recife_00267,tpi_250m_mean,0.6825,0.2559,0.4266,0.6251,85,67,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00108,recife_00267,flow_acc_log_mean,0.9247,1.243,0.3183,0.3442,26,93,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00109,recife_00268,hand_mean,29.7876,19.6335,10.1541,0.3409,85,63,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00110,recife_00268,twi_mean,12.8692,7.7982,5.071,0.394,19,6,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00111,recife_00268,tpi_250m_mean,1.1203,1.2752,0.1549,0.1383,91,87,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00112,recife_00268,flow_acc_log_mean,0.9571,1.1303,0.1732,0.181,29,52,false,true,true,false,not_applicable,true
S17C38_CMP_00113,recife_00270,hand_mean,16.4853,19.2364,2.7511,0.1669,54,59,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00114,recife_00270,twi_mean,47.213,8.1319,39.0811,0.8278,51,31,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00115,recife_00270,tpi_250m_mean,0.4977,-0.5609,1.0586,2.1269,78,30,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00116,recife_00270,flow_acc_log_mean,1.862,1.1811,0.6809,0.3657,58,73,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00117,recife_00271,hand_mean,7.6925,13.6265,5.934,0.7714,19,32,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00118,recife_00271,twi_mean,26.2491,8.7065,17.5426,0.6683,35,72,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00119,recife_00271,tpi_250m_mean,-1.2271,-1.4787,0.2516,0.205,4,12,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00120,recife_00271,flow_acc_log_mean,0.794,1.1987,0.4047,0.5097,10,79,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00121,recife_00276,hand_mean,24.3838,19.773,4.6108,0.1891,76,65,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00122,recife_00276,twi_mean,9.808,8.2038,1.6042,0.1636,6,37,false,true,true,not_applicable,not_applicable,true
S17C38_CMP_00123,recife_00276,tpi_250m_mean,0.4066,-0.8027,1.2093,2.9744,75,25,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00124,recife_00276,flow_acc_log_mean,0.8001,1.2997,0.4996,0.6244,12,98,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00125,recife_00279,hand_mean,9.1896,11.7951,2.6055,0.2835,25,21,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00126,recife_00279,twi_mean,127.5843,9.2405,118.3438,0.9276,77,82,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00127,recife_00279,tpi_250m_mean,-0.4378,-0.8377,0.3999,0.9136,24,22,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00128,recife_00279,flow_acc_log_mean,3.4119,0.957,2.4549,0.7195,87,5,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00129,recife_00284,hand_mean,17.3739,18.0322,0.6583,0.0379,60,54,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00130,recife_00284,twi_mean,48.8256,8.3644,40.4612,0.8287,53,54,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00131,recife_00284,tpi_250m_mean,-0.4163,-2.1462,1.7299,4.1554,27,5,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00132,recife_00284,flow_acc_log_mean,3.1983,1.2781,1.9202,0.6004,81,97,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00133,recife_00289,hand_mean,12.6906,12.3939,0.2967,0.0234,42,28,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00134,recife_00289,twi_mean,137.0018,8.783,128.2188,0.9359,81,75,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00135,recife_00289,tpi_250m_mean,0.1174,0.1,0.0174,0.1479,60,58,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00136,recife_00289,flow_acc_log_mean,3.1133,1.0547,2.0586,0.6612,80,26,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00137,recife_00290,hand_mean,11.0583,12.0574,0.9991,0.0904,32,22,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00138,recife_00290,twi_mean,82.3819,8.5859,73.796,0.8958,64,67,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00139,recife_00290,tpi_250m_mean,-0.4286,-0.4731,0.0445,0.1038,25,33,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00140,recife_00290,flow_acc_log_mean,3.3637,1.1072,2.2565,0.6708,85,45,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00141,recife_00291,hand_mean,11.8818,16.5423,4.6605,0.3922,36,46,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00142,recife_00291,twi_mean,108.6634,8.2795,100.3839,0.9238,73,45,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00143,recife_00291,tpi_250m_mean,-1.4056,-1.8968,0.4912,0.3495,3,8,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00144,recife_00291,flow_acc_log_mean,3.6962,1.1335,2.5627,0.6933,90,54,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00145,recife_00292,hand_mean,17.1945,22.0332,4.8387,0.2814,58,70,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00146,recife_00292,twi_mean,75.9835,8.2623,67.7212,0.8913,61,41,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00147,recife_00292,tpi_250m_mean,0.8089,0.645,0.1639,0.2027,88,76,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00148,recife_00292,flow_acc_log_mean,3.5303,1.0747,2.4556,0.6956,88,34,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00149,recife_00293,hand_mean,20.4159,19.4247,0.9912,0.0485,63,61,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00150,recife_00293,twi_mean,88.0626,8.1535,79.9091,0.9074,66,35,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00151,recife_00293,tpi_250m_mean,0.0136,-0.8109,0.8245,60.4839,55,24,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00152,recife_00293,flow_acc_log_mean,3.0335,1.0752,1.9583,0.6456,79,35,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00153,recife_00294,hand_mean,16.1615,14.3613,1.8002,0.1114,52,36,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00154,recife_00294,twi_mean,42.7832,8.2796,34.5036,0.8065,47,46,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00155,recife_00294,tpi_250m_mean,0.355,0.1128,0.2422,0.6822,71,59,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00156,recife_00294,flow_acc_log_mean,2.6444,1.0947,1.5497,0.586,70,41,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00157,recife_00296,hand_mean,6.724,not_available,not_available,not_available,15,not_available,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00158,recife_00296,twi_mean,194.388,10.3517,184.0363,0.9467,86,95,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00159,recife_00296,tpi_250m_mean,-1.172,-2.5447,1.3727,1.1713,5,2,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00160,recife_00296,flow_acc_log_mean,3.8596,0.8393,3.0203,0.7825,91,2,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00161,recife_00299,hand_mean,36.2013,27.7815,8.4198,0.2326,94,86,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00162,recife_00299,twi_mean,13.4138,8.2416,5.1722,0.3856,22,40,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00163,recife_00299,tpi_250m_mean,0.536,0.301,0.235,0.4384,80,68,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00164,recife_00299,flow_acc_log_mean,0.8184,1.3524,0.534,0.6526,15,99,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00165,recife_00302,hand_mean,37.4852,28.5559,8.9293,0.2382,96,93,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00166,recife_00302,twi_mean,11.7184,7.8837,3.8347,0.3272,17,12,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00167,recife_00302,tpi_250m_mean,0.4044,-0.8139,1.2183,3.0128,74,23,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00168,recife_00302,flow_acc_log_mean,1.1249,1.2248,0.0999,0.0888,37,86,false,true,true,false,not_applicable,true
S17C38_CMP_00169,recife_00306,hand_mean,27.5694,23.556,4.0134,0.1456,81,78,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00170,recife_00306,twi_mean,11.4848,7.8285,3.6563,0.3184,14,9,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00171,recife_00306,tpi_250m_mean,1.3492,2.5215,1.1723,0.8689,93,96,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00172,recife_00306,flow_acc_log_mean,0.7994,1.1079,0.3085,0.386,11,46,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00173,recife_00311,hand_mean,21.3192,19.7645,1.5547,0.0729,69,64,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00174,recife_00311,twi_mean,13.7466,7.8925,5.8541,0.4259,24,14,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00175,recife_00311,tpi_250m_mean,-0.0716,0.5105,0.5821,8.1327,47,71,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00176,recife_00311,flow_acc_log_mean,1.1047,1.1429,0.0382,0.0346,35,58,false,true,true,false,not_applicable,true
S17C38_CMP_00177,recife_00313,hand_mean,12.054,12.3063,0.2523,0.0209,38,27,true,true,true,not_applicable,not_applicable,true
