candidate_event_id,source_id,city,region,phenomenon_type,event_date_candidate,event_date_precision,date_resolution_status,geometry_status,geometry_type,has_official_geometry,has_patch_link,has_pre_event_window,has_post_event_window,occurrence_status,sar_candidate,strong_reference_candidate,expected_strong_class,blocking_reason,priority_score,review_only,trainable,ground_truth
S17C_W_S16AWIN_00052,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-03-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00053,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-04-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00054,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-04-17,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00055,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-04-18,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00056,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-04-29,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00057,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-05-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00058,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-05-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00059,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-05-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00060,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-05-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00061,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-05-30,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00062,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-06-03,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00063,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-03-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00064,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-03-31,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00065,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-05,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00066,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-11,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00067,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-12,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00068,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-13,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00069,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00070,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-04-25,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00071,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00072,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-08,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00073,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00074,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-17,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00075,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00076,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-05-31,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00077,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-06-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00078,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-06-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00079,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-06-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00080,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-06-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00081,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-07-11,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00082,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-07-13,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00083,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2017-07-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00084,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-02,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00085,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-03,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00086,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-04,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00087,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00088,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-11,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00089,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-12,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00090,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
