released_target_id,target_id,resolved_event_date,temporal_precision,priority_class_gt03,next_recommended_milestone,next_recommended_action_pt,still_missing_requirements,release_type,remains_review_only,not_ground_truth_reason
REL_0087,TGT_0087,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0088,TGT_0088,2022-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0089,TGT_0089,2014-01-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0090,TGT_0090,2014-01-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0091,TGT_0091,2014-01-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0092,TGT_0092,2014-01-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0093,TGT_0093,2022-05-24,exact_day,prioridade_baixa,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0094,TGT_0094,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0095,TGT_0095,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0096,TGT_0096,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0097,TGT_0097,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0098,TGT_0098,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0099,TGT_0099,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0100,TGT_0100,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0101,TGT_0101,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0102,TGT_0102,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0103,TGT_0103,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0104,TGT_0104,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0105,TGT_0105,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0106,TGT_0106,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0107,TGT_0107,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0108,TGT_0108,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0109,TGT_0109,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0110,TGT_0110,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0111,TGT_0111,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0112,TGT_0112,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0113,TGT_0113,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0114,TGT_0114,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0115,TGT_0115,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0116,TGT_0116,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0117,TGT_0117,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0118,TGT_0118,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0119,TGT_0119,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0120,TGT_0120,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0121,TGT_0121,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0122,TGT_0122,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0123,TGT_0123,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0124,TGT_0124,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0125,TGT_0125,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0126,TGT_0126,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0127,TGT_0127,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0128,TGT_0128,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0129,TGT_0129,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0130,TGT_0130,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0131,TGT_0131,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0132,TGT_0132,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0133,TGT_0133,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0134,TGT_0134,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0135,TGT_0135,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0136,TGT_0136,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0137,TGT_0137,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0138,TGT_0138,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0139,TGT_0139,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0140,TGT_0140,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0141,TGT_0141,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0142,TGT_0142,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0143,TGT_0143,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0144,TGT_0144,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0145,TGT_0145,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0146,TGT_0146,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0147,TGT_0147,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0148,TGT_0148,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0149,TGT_0149,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0150,TGT_0150,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
