training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0017,S18B_SAMPLE_0017,S18A_PATCH_0017,official_population_patch,curitiba,26,0,true,false,true,0.168214,-0.107073,0.245798,-0.087894,0.690506,0.0,-0.022677,0.361818,-0.140903,0.0,-0.386161,0.340651,0.097091,0.314223,0.071369,0.352068,-0.363833,-0.052922,0.0,-0.698887,-0.136335,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0018,S18B_SAMPLE_0018,S18A_PATCH_0018,official_population_patch,curitiba,26,0,true,false,true,0.1673,-0.334346,-0.068391,0.097939,0.623601,0.0,1.885619,0.862686,-0.489556,0.0,-1.057994,1.102574,0.815641,1.065845,0.634602,0.879276,-0.788944,0.314176,0.0,-0.712332,-0.078563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0019,S18B_SAMPLE_0019,S18A_PATCH_0019,official_population_patch,curitiba,26,0,true,false,true,0.170154,-0.331189,-0.038786,0.090667,0.211244,0.0,1.360169,0.862686,-0.489556,0.0,-0.917597,0.82876,0.474351,1.027452,0.429239,0.734489,-0.645644,0.432211,0.0,-0.712332,-0.078563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0020,S18B_SAMPLE_0020,S18A_PATCH_0020,official_population_patch,curitiba,26,0,true,false,true,0.113956,-0.348658,-0.511362,1.806428,-0.498986,0.0,-0.447611,0.07606,0.054463,0.0,-0.047603,-0.034667,-0.31576,0.036989,-0.226146,-0.007033,-0.16797,-0.206478,0.0,-0.63919,-0.045547,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0021,S18B_SAMPLE_0021,S18A_PATCH_0021,official_population_patch,curitiba,26,0,true,false,true,0.136794,-0.336865,-0.329889,0.266391,0.502996,0.0,0.004022,0.841451,-0.484049,0.0,-1.082192,0.924196,0.357045,1.298155,0.499981,0.896835,-0.697028,0.733822,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0022,S18B_SAMPLE_0022,S18A_PATCH_0022,official_population_patch,curitiba,26,0,true,false,true,0.13113,-0.362397,-0.469028,0.552879,-0.094158,0.0,0.614356,0.862686,-0.489556,0.0,-0.596439,0.607192,0.151758,0.822486,0.201948,0.397706,-0.610352,0.215929,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0023,S18B_SAMPLE_0023,S18A_PATCH_0023,official_population_patch,curitiba,26,0,true,false,true,0.12765,-0.409141,-0.481335,1.340261,0.151645,0.0,0.784114,0.809492,-0.463116,0.0,-0.968388,0.863026,0.270773,1.236934,0.456809,0.78957,-0.66155,0.730973,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0024,S18B_SAMPLE_0024,S18A_PATCH_0024,official_population_patch,curitiba,26,0,true,false,true,0.149792,-0.351276,-0.202233,0.211019,0.271278,0.0,1.142884,0.775734,-0.385468,0.0,-0.730848,0.801588,0.50102,0.770299,0.355459,0.558377,-0.697603,0.091024,0.0,-0.586403,0.04454,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0025,S18B_SAMPLE_0025,S18A_PATCH_0025,official_population_patch,curitiba,26,0,true,false,true,0.164677,-0.27487,-0.083121,0.03928,0.155886,0.0,2.11061,0.862686,-0.489556,0.0,-1.021433,0.900147,0.451004,1.181817,0.559057,0.901007,-0.593162,0.723248,0.0,-0.710119,-0.099587,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0026,S18B_SAMPLE_0026,S18A_PATCH_0026,official_population_patch,curitiba,26,0,true,false,true,0.116922,-0.367006,-0.497434,0.922096,-0.423413,0.0,-0.219079,0.643417,-0.358541,0.0,-0.642369,0.558426,0.191715,0.713167,0.282228,0.560588,-0.420546,0.372116,0.0,-0.66053,-0.059322,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0027,S18B_SAMPLE_0027,S18A_PATCH_0027,official_population_patch,curitiba,26,0,true,false,true,0.126813,-0.394112,-0.3715,0.966194,0.153127,0.0,0.112972,0.862686,-0.489556,0.0,-1.129601,1.034667,0.40839,1.331116,0.548862,0.942777,-0.792249,0.729921,0.0,-0.66053,-0.059322,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0028,S18B_SAMPLE_0028,S18A_PATCH_0028,official_population_patch,curitiba,26,0,true,false,true,0.123681,-0.444648,-0.519709,1.275065,0.044875,0.0,0.168963,0.836054,-0.489556,0.0,-0.98216,1.056485,0.718835,1.061877,0.756273,0.947704,-0.594144,0.562165,0.0,-0.660531,-0.059322,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0029,S18B_SAMPLE_0029,S18A_PATCH_0029,official_population_patch,curitiba,26,0,true,false,true,0.134253,-0.378412,-0.498643,1.326828,-0.291946,0.0,0.951924,0.377643,-0.304657,0.0,-0.625075,0.865435,0.290419,0.766393,0.79787,0.892468,-0.254352,0.714379,0.0,-0.600135,0.031728,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0030,S18B_SAMPLE_0030,S18A_PATCH_0030,official_population_patch,curitiba,26,0,true,false,true,0.170976,-0.386154,-0.0798,0.37367,0.427192,0.0,1.981669,0.862686,-0.489556,0.0,-0.953277,0.954,0.616713,1.064502,0.4811,0.724179,-0.76014,0.308758,0.0,-0.71409,-0.043673,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0031,S18B_SAMPLE_0031,S18A_PATCH_0031,official_population_patch,curitiba,26,0,true,false,true,0.173605,-0.341237,-0.09346,0.148403,0.347841,0.0,1.635834,0.862686,-0.489556,0.0,-1.048519,0.93999,0.457268,1.237361,0.521264,0.861214,-0.694396,0.650144,0.0,-0.704928,-0.148906,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0032,S18B_SAMPLE_0032,S18A_PATCH_0032,official_population_patch,curitiba,26,0,true,false,true,0.166408,-0.318388,-0.177398,0.096766,0.040041,0.0,1.953724,0.862686,-0.489556,0.0,-0.873287,0.819614,0.583685,0.940229,0.441948,0.68271,-0.616689,0.343856,0.0,-0.704928,-0.148906,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0033,S18B_SAMPLE_0033,S18A_PATCH_0033,official_population_patch,curitiba,26,0,true,false,true,0.189727,-0.267383,0.285293,0.062438,0.750743,0.0,-0.092055,0.59621,-0.250377,0.0,-0.215227,0.230714,-0.098799,0.245678,-0.060024,0.126722,-0.382545,-0.131147,0.0,-0.745327,-0.201472,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0034,S18B_SAMPLE_0034,S18A_PATCH_0034,official_population_patch,curitiba,26,0,true,false,true,0.176012,-0.331185,-0.155975,0.135483,0.431664,0.0,1.631325,0.862686,-0.489556,0.0,-1.01076,0.924508,0.525222,1.113515,0.470017,0.809131,-0.732524,0.429911,0.0,-0.713632,-0.048934,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0035,S18B_SAMPLE_0035,S18A_PATCH_0035,official_population_patch,curitiba,26,0,true,false,true,0.189054,-0.286328,0.099317,0.042385,-0.002361,0.0,0.122439,0.626622,-0.257009,0.0,-0.536561,0.562174,0.294595,0.440755,0.215226,0.486562,-0.521344,-0.127839,0.0,-0.745327,-0.201472,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0036,S18B_SAMPLE_0036,S18A_PATCH_0036,official_population_patch,curitiba,26,0,true,false,true,0.175857,0.006454,0.317495,-0.167345,0.561289,0.0,-0.438052,0.595465,-0.208997,0.0,-0.167359,0.096239,-0.193138,0.255505,-0.028875,0.163699,-0.064671,0.204961,0.0,-0.745327,-0.201472,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0037,S18B_SAMPLE_0037,S18A_PATCH_0037,official_population_patch,curitiba,26,0,true,false,true,0.152419,-0.215377,-0.080388,-0.049222,0.796877,0.0,1.835512,0.862686,-0.489556,0.0,-1.211986,1.230134,0.903716,1.300169,0.689567,0.926543,-0.895241,0.408908,0.0,-0.704928,-0.148906,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0038,S18B_SAMPLE_0038,S18A_PATCH_0038,official_population_patch,curitiba,26,0,true,false,true,0.120299,-0.494049,-0.628037,4.936616,-0.044014,0.0,-0.334871,0.859889,-0.483501,0.0,-0.617749,0.555213,0.197884,0.816993,0.524773,0.678024,-0.071519,0.881139,0.0,-0.625616,0.000616,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0039,S18B_SAMPLE_0039,S18A_PATCH_0039,official_population_patch,curitiba,26,0,true,false,true,0.120276,-0.480491,-0.559739,6.938024,-0.137533,0.0,-0.461285,0.843713,-0.448481,0.0,-0.737434,0.702673,0.259574,0.987472,0.460791,0.642772,-0.412959,0.687243,0.0,-0.625616,0.000616,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0040,S18B_SAMPLE_0040,S18A_PATCH_0040,official_population_patch,curitiba,26,0,true,false,true,0.121386,-0.378223,-0.482217,1.683312,0.227338,0.0,-0.640713,0.126443,0.29206,0.0,-0.239882,0.212421,-0.212689,0.467673,-0.134981,0.07146,-0.477863,-0.01953,0.0,-0.625616,0.000616,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0041,S18B_SAMPLE_0041,S18A_PATCH_0041,official_population_patch,curitiba,26,0,true,false,true,0.117859,-0.510591,-0.623505,7.778678,0.021085,0.0,-0.326223,0.799921,-0.471361,0.0,-0.843947,0.777629,0.380772,1.013352,0.445123,0.677398,-0.550071,0.530075,0.0,-0.669952,0.027251,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0042,S18B_SAMPLE_0042,S18A_PATCH_0042,official_population_patch,curitiba,26,0,true,false,true,0.116436,-0.426391,-0.595667,6.016406,-0.168165,0.0,-0.76029,0.0,-0.127668,0.0,-0.41219,0.206933,1.150762,0.013001,-0.300375,-0.163534,-0.753494,-0.886061,0.0,-0.575251,-0.007299,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0043,S18B_SAMPLE_0043,S18A_PATCH_0043,official_population_patch,curitiba,26,0,true,false,true,0.129468,-0.389866,-0.426208,0.8152,-0.062543,0.0,0.050507,0.193607,0.052607,0.0,-0.280705,0.253692,-0.245717,0.544031,-0.176614,0.04857,-0.61973,-0.080967,0.0,-0.575251,-0.007299,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0044,S18B_SAMPLE_0044,S18A_PATCH_0044,official_population_patch,curitiba,26,0,true,false,true,0.119759,-0.461378,-0.606793,6.590046,-0.243117,0.0,-0.355303,0.862686,-0.489556,0.0,-1.105403,1.021193,0.676411,1.231441,0.629736,0.913467,-0.684215,0.650158,0.0,-0.669952,0.027251,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0045,S18B_SAMPLE_0045,S18A_PATCH_0045,official_population_patch,curitiba,26,0,true,false,true,0.128684,-0.212223,-0.399385,2.975317,0.202178,0.0,-0.751336,0.292041,-0.217425,0.0,-0.705875,0.549279,0.823234,0.583523,-0.005874,0.243011,-0.8149,-0.300056,0.0,-0.637754,0.015504,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0046,S18B_SAMPLE_0046,S18A_PATCH_0046,official_population_patch,curitiba,26,0,true,false,true,0.218754,-0.293653,0.159213,0.070233,0.850327,0.0,0.243764,0.521611,-0.347497,0.0,-0.177081,0.141079,0.131448,0.101994,-0.195028,-0.010678,-0.454876,-0.449996,0.0,-0.698917,-0.001415,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0047,S18B_SAMPLE_0047,S18A_PATCH_0047,official_population_patch,curitiba,26,0,true,false,true,0.22056,-0.070356,0.312463,-0.17456,0.612433,0.0,0.184883,0.562747,0.076613,0.0,-0.043236,0.030696,0.002752,-0.123419,-0.2442,-0.066301,-0.33685,-0.568844,0.0,-0.660408,-0.043054,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0048,S18B_SAMPLE_0048,S18A_PATCH_0048,official_population_patch,curitiba,26,0,true,false,true,0.177258,0.017167,0.313099,-0.187301,0.79247,0.0,-0.195473,-0.301527,0.975066,0.0,0.509052,-0.463927,-0.489441,-0.659088,-0.682452,-0.562107,-0.244656,-0.97706,0.0,-0.637754,0.015504,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0049,S18B_SAMPLE_0049,S18A_PATCH_0049,official_population_patch,curitiba,26,0,true,false,true,0.168878,0.050506,-0.23026,0.585662,-0.622693,0.0,-0.6454,0.178232,0.512771,0.0,0.017594,-0.068799,-0.021924,-0.161323,-0.385242,-0.20144,-0.420033,-0.670264,0.0,-0.528019,-0.018251,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0050,S18B_SAMPLE_0050,S18A_PATCH_0050,official_population_patch,curitiba,26,0,true,false,true,0.216542,0.034842,0.290897,-0.179536,1.663994,0.0,-0.241776,0.71817,-0.246878,0.0,-0.474217,0.390309,0.033408,0.609952,-0.004181,0.264744,-0.567628,0.020561,0.0,-0.530636,0.040446,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0051,S18B_SAMPLE_0051,S18A_PATCH_0051,official_population_patch,curitiba,26,0,true,false,true,0.229991,-0.005493,0.568735,-0.153348,0.577911,0.0,0.003281,0.862686,-0.489556,0.0,-0.266017,0.191184,0.017463,0.264783,-0.177163,0.048765,-0.513256,-0.335006,0.0,-0.530636,0.040446,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0052,S18B_SAMPLE_0052,S18A_PATCH_0052,official_population_patch,curitiba,26,0,true,false,true,0.174635,-0.171111,-0.371505,0.542963,-0.435989,0.0,-0.359601,0.842181,-0.489556,0.0,-0.483375,0.408156,0.200636,0.533166,0.000693,0.259883,-0.589177,-0.105147,0.0,-0.530759,0.040526,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0053,S18B_SAMPLE_0053,S18A_PATCH_0053,official_population_patch,curitiba,26,0,true,false,true,0.163756,-0.386676,-0.42375,0.364416,0.036967,0.0,-0.557512,0.80224,-0.435915,0.0,-0.73835,0.682907,0.313197,0.890971,0.328756,0.581112,-0.555606,0.377971,0.0,-0.572753,0.008061,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0054,S18B_SAMPLE_0054,S18A_PATCH_0054,official_population_patch,curitiba,26,0,true,false,true,0.148054,-0.320173,-0.50714,1.209547,-0.444647,0.0,-0.459137,0.542608,0.078986,0.0,-0.377778,0.328738,-0.098989,0.391742,-0.034438,0.297656,-0.512614,-0.0349,0.0,-0.572753,0.008061,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0055,S18B_SAMPLE_0055,S18A_PATCH_0055,official_population_patch,curitiba,26,0,true,false,true,0.146979,-0.202434,-0.305232,1.377316,0.269398,0.0,0.801878,0.862686,-0.489556,0.0,-0.591754,0.571543,0.214777,0.672577,0.100518,0.34882,-0.697355,-0.05467,0.0,-0.555816,0.054221,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0056,S18B_SAMPLE_0056,S18A_PATCH_0056,official_population_patch,curitiba,26,0,true,false,true,0.135143,-0.335216,-0.462507,3.746043,0.105492,0.0,-0.091617,0.834213,-0.479455,0.0,-0.913758,0.873109,0.515826,1.018479,0.415187,0.679529,-0.725884,0.319931,0.0,-0.554338,0.058235,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0057,S18B_SAMPLE_0057,S18A_PATCH_0057,official_population_patch,curitiba,26,0,true,false,true,0.157379,-0.107081,-0.273664,0.062355,-0.143792,0.0,-0.734053,0.417922,-0.256157,0.0,-0.290497,0.271048,0.350781,0.321548,0.147996,0.207384,-0.109001,0.197404,0.0,-0.554338,0.058235,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0058,S18B_SAMPLE_0058,S18A_PATCH_0058,official_population_patch,curitiba,26,0,true,false,true,0.234943,-0.280788,0.096793,-0.010204,0.156275,0.0,-0.428905,0.608057,-0.075335,0.0,-0.334138,0.290323,0.057704,0.369707,0.019379,0.223995,-0.357908,-0.018807,0.0,-0.524155,-0.02073,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0059,S18B_SAMPLE_0059,S18A_PATCH_0059,official_population_patch,curitiba,26,0,true,false,true,0.222865,-0.05434,0.319066,-0.162381,-0.270694,0.0,-0.394167,0.846159,-0.453775,0.0,-0.628386,0.575559,0.263275,0.741306,0.12473,0.384698,-0.669405,0.040601,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0060,S18B_SAMPLE_0060,S18A_PATCH_0060,official_population_patch,curitiba,26,0,true,false,true,0.184852,-0.080921,-0.245355,0.13895,-0.465251,0.0,-0.760478,0.460083,-0.006694,0.0,-0.274929,0.265783,0.458786,0.061954,-0.168636,0.011335,-0.6265,-0.635485,0.0,-0.528631,0.039143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0061,S18B_SAMPLE_0061,S18A_PATCH_0061,official_population_patch,curitiba,26,0,true,false,true,0.16471,-0.288588,-0.488387,0.665432,-0.620063,0.0,-0.253941,0.862686,-0.489556,0.0,-0.778574,0.710614,0.39273,0.857217,0.201841,0.489757,-0.763395,0.024334,0.0,-0.56895,0.007601,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0062,S18B_SAMPLE_0062,S18A_PATCH_0062,official_population_patch,curitiba,26,0,true,false,true,0.164388,-0.216937,-0.349826,1.005467,0.114493,0.0,-0.674414,0.468192,-0.082455,0.0,-0.477246,0.437157,0.407251,0.408832,0.031006,0.246733,-0.58981,-0.23646,0.0,-0.56895,0.007601,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0063,S18B_SAMPLE_0063,S18A_PATCH_0063,official_population_patch,curitiba,26,0,true,false,true,0.160118,-0.195819,-0.329823,0.722709,-0.587199,0.0,-0.531334,0.835618,-0.475408,0.0,-0.758462,0.709633,0.467613,0.797461,0.248738,0.523083,-0.700828,0.078854,0.0,-0.56895,0.007601,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0064,S18B_SAMPLE_0064,S18A_PATCH_0064,official_population_patch,curitiba,26,0,true,false,true,0.144613,-0.279281,-0.428645,2.458897,-0.385048,0.0,0.840167,0.862686,-0.489556,0.0,-0.848526,0.814393,0.504627,0.974471,0.303654,0.549512,-0.779925,0.175066,0.0,-0.552517,0.054986,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0065,S18B_SAMPLE_0065,S18A_PATCH_0065,official_population_patch,curitiba,26,0,true,false,true,0.144832,-0.145298,-0.210593,1.643796,0.177601,0.0,0.039091,0.71422,-0.489556,0.0,-0.451428,0.366841,0.117686,0.50045,0.024569,0.273488,-0.483498,-0.026133,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0066,S18B_SAMPLE_0066,S18A_PATCH_0066,official_population_patch,curitiba,26,0,true,false,true,0.134784,-0.424708,-0.532962,2.632708,-0.159488,0.0,-0.344265,0.861281,-0.486514,0.0,-1.060882,0.996788,0.674418,1.200983,0.657094,0.867618,-0.619309,0.647955,0.0,-0.551087,0.059106,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
