quality_flag_id,candidate_patch_id,feature_layer,feature_name,status,severity,quality_issue,blocks_scientific_use,blocks_17b,review_only,trainable,ground_truth
S17C8_QF_00020,S17C6_CANARY_REC_00003,physical_static,DEM,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00021,S17C6_CANARY_REC_00003,physical_static,drainage,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00022,S17C6_CANARY_REC_00003,physical_static,distance_to_water,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00023,S17C6_CANARY_REC_00003,physical_static,flow_accumulation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00024,S17C6_CANARY_REC_00003,physical_static,TWI,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00025,S17C6_CANARY_REC_00004,physical_static,HAND,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00026,S17C6_CANARY_REC_00004,physical_static,elevation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00027,S17C6_CANARY_REC_00004,physical_static,slope,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00028,S17C6_CANARY_REC_00004,physical_static,DEM,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00029,S17C6_CANARY_REC_00004,physical_static,drainage,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00030,S17C6_CANARY_REC_00004,physical_static,distance_to_water,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00031,S17C6_CANARY_REC_00004,physical_static,flow_accumulation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00032,S17C6_CANARY_REC_00004,physical_static,TWI,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00033,S17C6_CANARY_REC_00005,physical_static,HAND,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00034,S17C6_CANARY_REC_00005,physical_static,elevation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00035,S17C6_CANARY_REC_00005,physical_static,slope,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00036,S17C6_CANARY_REC_00005,physical_static,DEM,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00037,S17C6_CANARY_REC_00005,physical_static,drainage,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00038,S17C6_CANARY_REC_00005,physical_static,distance_to_water,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00039,S17C6_CANARY_REC_00005,physical_static,flow_accumulation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00040,S17C6_CANARY_REC_00005,physical_static,TWI,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00041,S17C6_CANARY_REC_00001,urban_territorial,MapBiomas,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00042,S17C6_CANARY_REC_00001,urban_territorial,urban_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00043,S17C6_CANARY_REC_00001,urban_territorial,vegetation_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00044,S17C6_CANARY_REC_00001,urban_territorial,water_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00045,S17C6_CANARY_REC_00001,urban_territorial,NDBI,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00046,S17C6_CANARY_REC_00001,urban_territorial,imperviousness_proxy,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00047,S17C6_CANARY_REC_00002,urban_territorial,MapBiomas,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00048,S17C6_CANARY_REC_00002,urban_territorial,urban_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00049,S17C6_CANARY_REC_00002,urban_territorial,vegetation_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00050,S17C6_CANARY_REC_00002,urban_territorial,water_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00051,S17C6_CANARY_REC_00002,urban_territorial,NDBI,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00052,S17C6_CANARY_REC_00002,urban_territorial,imperviousness_proxy,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00053,S17C6_CANARY_REC_00003,urban_territorial,MapBiomas,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00054,S17C6_CANARY_REC_00003,urban_territorial,urban_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00055,S17C6_CANARY_REC_00003,urban_territorial,vegetation_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00056,S17C6_CANARY_REC_00003,urban_territorial,water_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00057,S17C6_CANARY_REC_00003,urban_territorial,NDBI,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00058,S17C6_CANARY_REC_00003,urban_territorial,imperviousness_proxy,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00059,S17C6_CANARY_REC_00004,urban_territorial,MapBiomas,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00060,S17C6_CANARY_REC_00004,urban_territorial,urban_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00061,S17C6_CANARY_REC_00004,urban_territorial,vegetation_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00062,S17C6_CANARY_REC_00004,urban_territorial,water_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00063,S17C6_CANARY_REC_00004,urban_territorial,NDBI,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00064,S17C6_CANARY_REC_00004,urban_territorial,imperviousness_proxy,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00065,S17C6_CANARY_REC_00005,urban_territorial,MapBiomas,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00066,S17C6_CANARY_REC_00005,urban_territorial,urban_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00067,S17C6_CANARY_REC_00005,urban_territorial,vegetation_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00068,S17C6_CANARY_REC_00005,urban_territorial,water_prop,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00069,S17C6_CANARY_REC_00005,urban_territorial,NDBI,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00070,S17C6_CANARY_REC_00005,urban_territorial,imperviousness_proxy,blocked_missing_artifact,high,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,true,true,false,false
S17C8_QF_00071,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_3d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00072,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00073,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_30d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00074,S17C6_CANARY_REC_00001,rainfall_trigger,runoff_context_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00075,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_3d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00076,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00077,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_30d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00078,S17C6_CANARY_REC_00002,rainfall_trigger,runoff_context_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00079,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_3d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00080,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00081,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_30d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00082,S17C6_CANARY_REC_00003,rainfall_trigger,runoff_context_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00083,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_3d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00084,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00085,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_30d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00086,S17C6_CANARY_REC_00004,rainfall_trigger,runoff_context_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00087,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_3d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00088,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00089,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_30d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
S17C8_QF_00090,S17C6_CANARY_REC_00005,rainfall_trigger,runoff_context_7d,blocked_missing_artifact,high,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,true,true,false,false
