target_execution_plan_id,source_queue_id,candidate_patch_id,event_id,target_missing_gate,target_missing_subgate,candidate_url_or_query,source_family,priority_rank,execution_required,review_only
S17C31_PLAN_0023,S17C30_ACQ_0023,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_point_or_polygon,Copernicus EMS activation Recife 2022 May flood mapping,copernicus_ems,23,true,true
S17C31_PLAN_0024,S17C30_ACQ_0024,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_point_or_polygon,Copernicus EMS activation Recife 2022 May flood mapping,copernicus_ems,24,true,true
S17C31_PLAN_0025,S17C30_ACQ_0025,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_occurrence_record,S2iD registros oficiais desastres Pernambuco maio 2022,s2id_defesa_civil_nacional,25,true,true
S17C31_PLAN_0026,S17C30_ACQ_0026,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_occurrence_record,S2iD registros oficiais desastres Pernambuco maio 2022,s2id_defesa_civil_nacional,26,true,true
S17C31_PLAN_0027,S17C30_ACQ_0027,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_occurrence_record,S2iD registros oficiais desastres Pernambuco maio 2022,s2id_defesa_civil_nacional,27,true,true
S17C31_PLAN_0028,S17C30_ACQ_0028,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,technical_sar_footprint,Sentinel-1 IW GRD Recife 2022-05 footprint,sentinel1_asf,28,true,true
S17C31_PLAN_0029,S17C30_ACQ_0029,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,technical_sar_footprint,Sentinel-1 IW GRD Recife 2022-05 footprint,sentinel1_asf,29,true,true
S17C31_PLAN_0030,S17C30_ACQ_0030,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,technical_sar_footprint,Sentinel-1 IW GRD Recife 2022-05 footprint,sentinel1_asf,30,true,true
S17C31_PLAN_0031,S17C30_ACQ_0031,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,bairro_to_patch_resolution,Geocode bairro logradouro Recife Ibura Muribeca Barro,prefeitura_recife,31,true,true
S17C31_PLAN_0032,S17C30_ACQ_0032,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,bairro_to_patch_resolution,Geocode bairro logradouro Recife Ibura Muribeca Barro,prefeitura_recife,32,true,true
S17C31_PLAN_0033,S17C30_ACQ_0033,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,bairro_to_patch_resolution,Geocode bairro logradouro Recife Ibura Muribeca Barro,prefeitura_recife,33,true,true
S17C31_PLAN_0034,S17C30_ACQ_0034,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,flood_vs_landslide_separation,Defesa Civil PE ocorrencias tipificadas alagamento vs deslizamento,defesa_civil_pe,34,true,true
S17C31_PLAN_0035,S17C30_ACQ_0035,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,flood_vs_landslide_separation,Defesa Civil PE ocorrencias tipificadas alagamento vs deslizamento,defesa_civil_pe,35,true,true
S17C31_PLAN_0036,S17C30_ACQ_0036,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,flood_vs_landslide_separation,Defesa Civil PE ocorrencias tipificadas alagamento vs deslizamento,defesa_civil_pe,36,true,true
