acquisition_attempt_id,ground_reference_target_id,source_name,source_type,source_authority,attempt_mode,network_enabled,artifact_acquired,event_date_found,geometry_found,patch_link_possible,sar_followup_possible,blocking_reason,review_only
S18C_ACQ_0018,S18C_GRT_0018,Diario Oficial,official_gazette,official_publication,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0019,S18C_GRT_0019,Agencia Brasil/EBC,public_media,public_media,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0020,S18C_GRT_0020,Copernicus EMS,emergency_mapping,international_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0021,S18C_GRT_0021,Sentinel-1/SAR feasibility,sar_feasibility,international_technical,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0022,S18C_GRT_0022,Defesa Civil Recife,civil_defense,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0023,S18C_GRT_0023,Dados Recife,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0024,S18C_GRT_0024,APAC,state_agency,state_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0025,S18C_GRT_0025,SGB/CPRM,geological_survey,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0026,S18C_GRT_0026,ANA,water_agency,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0027,S18C_GRT_0027,CEMADEN,monitoring_center,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0028,S18C_GRT_0028,GeoCuritiba,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0029,S18C_GRT_0029,Diario Oficial,official_gazette,official_publication,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0030,S18C_GRT_0030,Agencia Brasil/EBC,public_media,public_media,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0031,S18C_GRT_0031,Copernicus EMS,emergency_mapping,international_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0032,S18C_GRT_0032,Sentinel-1/SAR feasibility,sar_feasibility,international_technical,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0033,S18C_GRT_0033,Defesa Civil Recife,civil_defense,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0034,S18C_GRT_0034,Dados Recife,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0035,S18C_GRT_0035,APAC,state_agency,state_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0036,S18C_GRT_0036,SGB/CPRM,geological_survey,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0037,S18C_GRT_0037,ANA,water_agency,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0038,S18C_GRT_0038,CEMADEN,monitoring_center,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0039,S18C_GRT_0039,GeoCuritiba,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0040,S18C_GRT_0040,Diario Oficial,official_gazette,official_publication,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0041,S18C_GRT_0041,Agencia Brasil/EBC,public_media,public_media,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0042,S18C_GRT_0042,Copernicus EMS,emergency_mapping,international_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0043,S18C_GRT_0043,Sentinel-1/SAR feasibility,sar_feasibility,international_technical,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0044,S18C_GRT_0044,Defesa Civil Recife,civil_defense,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0045,S18C_GRT_0045,Dados Recife,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0046,S18C_GRT_0046,APAC,state_agency,state_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0047,S18C_GRT_0047,SGB/CPRM,geological_survey,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0048,S18C_GRT_0048,ANA,water_agency,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0049,S18C_GRT_0049,CEMADEN,monitoring_center,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0050,S18C_GRT_0050,GeoCuritiba,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0051,S18C_GRT_0051,Diario Oficial,official_gazette,official_publication,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0052,S18C_GRT_0052,Agencia Brasil/EBC,public_media,public_media,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0053,S18C_GRT_0053,Copernicus EMS,emergency_mapping,international_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0054,S18C_GRT_0054,Sentinel-1/SAR feasibility,sar_feasibility,international_technical,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0055,S18C_GRT_0055,Defesa Civil Recife,civil_defense,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0056,S18C_GRT_0056,Dados Recife,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0057,S18C_GRT_0057,APAC,state_agency,state_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0058,S18C_GRT_0058,SGB/CPRM,geological_survey,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0059,S18C_GRT_0059,ANA,water_agency,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0060,S18C_GRT_0060,CEMADEN,monitoring_center,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
