evidence_id,region,event_type,date_or_period,source_priority,target_institution,target_dataset_or_document,suggested_search_query,expected_geometry_type,expected_confidence_if_found,download_allowed,manual_review_required,notes
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-20 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0002,petropolis,flood_or_disaster_record,2022-02-22,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-22 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0002,petropolis,flood_or_disaster_record,2022-02-22,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-22 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0002,petropolis,flood_or_disaster_record,2022-02-22,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-22 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0003,petropolis,flood_or_disaster_record,2022-02-28,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-28 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0003,petropolis,flood_or_disaster_record,2022-02-28,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-28 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0003,petropolis,flood_or_disaster_record,2022-02-28,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-28 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0003,petropolis,flood_or_disaster_record,2022-02-28,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-28 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0003,petropolis,flood_or_disaster_record,2022-02-28,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-28 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0004,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0004,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0004,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0004,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0004,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0005,petropolis,flood_or_disaster_record,2022-02-24,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-24 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0005,petropolis,flood_or_disaster_record,2022-02-24,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0005,petropolis,flood_or_disaster_record,2022-02-24,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0005,petropolis,flood_or_disaster_record,2022-02-24,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0005,petropolis,flood_or_disaster_record,2022-02-24,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0006,petropolis,flood_or_disaster_record,2022-02-23,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-23 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0006,petropolis,flood_or_disaster_record,2022-02-23,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-23 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0006,petropolis,flood_or_disaster_record,2022-02-23,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-23 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0006,petropolis,flood_or_disaster_record,2022-02-23,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-23 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0006,petropolis,flood_or_disaster_record,2022-02-23,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-23 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0007,petropolis,flood_or_disaster_record,2022-03-02,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-03-02 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0007,petropolis,flood_or_disaster_record,2022-03-02,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-03-02 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0007,petropolis,flood_or_disaster_record,2022-03-02,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-03-02 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0007,petropolis,flood_or_disaster_record,2022-03-02,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-03-02 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0007,petropolis,flood_or_disaster_record,2022-03-02,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-03-02 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0008,petropolis,flood_or_disaster_record,2022-03-01,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-03-01 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0008,petropolis,flood_or_disaster_record,2022-03-01,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-03-01 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0008,petropolis,flood_or_disaster_record,2022-03-01,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-03-01 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0008,petropolis,flood_or_disaster_record,2022-03-01,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-03-01 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0008,petropolis,flood_or_disaster_record,2022-03-01,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-03-01 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0009,petropolis,flood_or_disaster_record,2022-02-15,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-15 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0009,petropolis,flood_or_disaster_record,2022-02-15,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-15 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0009,petropolis,flood_or_disaster_record,2022-02-15,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-15 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0009,petropolis,flood_or_disaster_record,2022-02-15,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-15 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0009,petropolis,flood_or_disaster_record,2022-02-15,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-15 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0010,recife,flood_or_disaster_record,2022-05-26,1,APAC,alagamento/inundacao shapefile,APAC recife 2022-05-26 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0010,recife,flood_or_disaster_record,2022-05-26,2,Prefeitura do Recife,base alagamento municipal,Prefeitura do Recife recife 2022-05-26 flood_or_disaster_record coordenadas geojson|csv,geojson|csv,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0010,recife,flood_or_disaster_record,2022-05-26,3,Defesa Civil Recife/PE,ocorrencias coordenadas,Defesa Civil Recife/PE recife 2022-05-26 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0010,recife,flood_or_disaster_record,2022-05-26,4,CPRM/SGB,setores de risco RMR,CPRM/SGB recife 2022-05-26 flood_or_disaster_record coordenadas shapefile|pdf,shapefile|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0010,recife,flood_or_disaster_record,2022-05-26,5,ANA/Hidroweb,cota/estacoes,ANA/Hidroweb recife 2022-05-26 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0011,curitiba,flood_or_disaster_record,unknown,1,GeoCuritiba,alagamento/area de risco geojson,GeoCuritiba curitiba flood_or_disaster_record coordenadas geojson,geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0011,curitiba,flood_or_disaster_record,unknown,2,IPPUC/Prefeitura de Curitiba,bases vetoriais alagamento,IPPUC/Prefeitura de Curitiba curitiba flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0011,curitiba,flood_or_disaster_record,unknown,3,Aguas Parana/IAT,bacias/rios/areas de risco,Aguas Parana/IAT curitiba flood_or_disaster_record coordenadas shapefile,shapefile,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0011,curitiba,flood_or_disaster_record,unknown,4,Defesa Civil Curitiba/PR,ocorrencias inundacao,Defesa Civil Curitiba/PR curitiba flood_or_disaster_record coordenadas csv|pdf,csv|pdf,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0011,curitiba,flood_or_disaster_record,unknown,5,CEMADEN,ocorrencia inundacao Curitiba lat lon,CEMADEN curitiba flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0012,petropolis,flood_or_disaster_record,2022-02-19,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-19 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0012,petropolis,flood_or_disaster_record,2022-02-19,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-19 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0012,petropolis,flood_or_disaster_record,2022-02-19,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-19 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0012,petropolis,flood_or_disaster_record,2022-02-19,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-19 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0012,petropolis,flood_or_disaster_record,2022-02-19,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-19 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0013,petropolis,flood_or_disaster_record,2022-02-20,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-20 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0013,petropolis,flood_or_disaster_record,2022-02-20,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-20 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0013,petropolis,flood_or_disaster_record,2022-02-20,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-20 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0013,petropolis,flood_or_disaster_record,2022-02-20,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-20 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0013,petropolis,flood_or_disaster_record,2022-02-20,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-20 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0014,petropolis,flood_or_disaster_record,2022-02-22,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-22 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0014,petropolis,flood_or_disaster_record,2022-02-22,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-22 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0014,petropolis,flood_or_disaster_record,2022-02-22,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-22 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0014,petropolis,flood_or_disaster_record,2022-02-22,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-22 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0014,petropolis,flood_or_disaster_record,2022-02-22,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-22 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0015,petropolis,flood_or_disaster_record,2022-02-28,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-28 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0015,petropolis,flood_or_disaster_record,2022-02-28,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-28 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0015,petropolis,flood_or_disaster_record,2022-02-28,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-28 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0015,petropolis,flood_or_disaster_record,2022-02-28,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-28 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0015,petropolis,flood_or_disaster_record,2022-02-28,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-28 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0016,petropolis,flood_or_disaster_record,2022-02-23,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-23 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0016,petropolis,flood_or_disaster_record,2022-02-23,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-23 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0016,petropolis,flood_or_disaster_record,2022-02-23,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-23 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0016,petropolis,flood_or_disaster_record,2022-02-23,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-23 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0016,petropolis,flood_or_disaster_record,2022-02-23,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-23 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0017,petropolis,flood_or_disaster_record,2022-02-24,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-24 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0017,petropolis,flood_or_disaster_record,2022-02-24,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0017,petropolis,flood_or_disaster_record,2022-02-24,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0017,petropolis,flood_or_disaster_record,2022-02-24,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0017,petropolis,flood_or_disaster_record,2022-02-24,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0018,petropolis,flood_or_disaster_record,2022-02-24,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-24 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0018,petropolis,flood_or_disaster_record,2022-02-24,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0018,petropolis,flood_or_disaster_record,2022-02-24,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-24 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0018,petropolis,flood_or_disaster_record,2022-02-24,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0018,petropolis,flood_or_disaster_record,2022-02-24,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-24 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0019,petropolis,flood_or_disaster_record,unknown,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0019,petropolis,flood_or_disaster_record,unknown,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0019,petropolis,flood_or_disaster_record,unknown,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0019,petropolis,flood_or_disaster_record,unknown,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0019,petropolis,flood_or_disaster_record,unknown,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0020,petropolis,flood_or_disaster_record,2022-03-01,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-03-01 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
