cluster_assignment_id,experiment_id,unified_patch_id,cluster_id,distance_to_cluster_centroid,cluster_size,cluster_interpretation_review_only,review_only
S18B_CL_00001,EXP03_kmeans_k5,S18A_PATCH_0001,C4,1.815177,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00032,EXP03_kmeans_k5,S18A_PATCH_0032,C1,2.496029,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00033,EXP03_kmeans_k5,S18A_PATCH_0033,C4,1.765345,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00034,EXP03_kmeans_k5,S18A_PATCH_0034,C1,2.37517,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00035,EXP03_kmeans_k5,S18A_PATCH_0035,C1,2.151965,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00036,EXP03_kmeans_k5,S18A_PATCH_0036,C4,1.590951,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00037,EXP03_kmeans_k5,S18A_PATCH_0037,C1,2.880751,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00038,EXP03_kmeans_k5,S18A_PATCH_0038,C1,3.326188,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00039,EXP03_kmeans_k5,S18A_PATCH_0039,C1,5.259525,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00040,EXP03_kmeans_k5,S18A_PATCH_0040,C1,2.079417,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00041,EXP03_kmeans_k5,S18A_PATCH_0041,C1,6.079271,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00042,EXP03_kmeans_k5,S18A_PATCH_0042,C1,5.025897,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00043,EXP03_kmeans_k5,S18A_PATCH_0043,C1,2.033269,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00044,EXP03_kmeans_k5,S18A_PATCH_0044,C1,4.974002,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00045,EXP03_kmeans_k5,S18A_PATCH_0045,C1,2.217083,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00046,EXP03_kmeans_k5,S18A_PATCH_0046,C4,1.91139,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00047,EXP03_kmeans_k5,S18A_PATCH_0047,C4,1.640326,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00048,EXP03_kmeans_k5,S18A_PATCH_0048,C4,2.042902,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00049,EXP03_kmeans_k5,S18A_PATCH_0049,C4,1.931065,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00050,EXP03_kmeans_k5,S18A_PATCH_0050,C4,2.503712,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00051,EXP03_kmeans_k5,S18A_PATCH_0051,C4,2.044733,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00052,EXP03_kmeans_k5,S18A_PATCH_0052,C1,1.984575,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00053,EXP03_kmeans_k5,S18A_PATCH_0053,C1,1.839725,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00054,EXP03_kmeans_k5,S18A_PATCH_0054,C1,1.824082,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00055,EXP03_kmeans_k5,S18A_PATCH_0055,C1,1.394169,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00056,EXP03_kmeans_k5,S18A_PATCH_0056,C1,2.194446,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00057,EXP03_kmeans_k5,S18A_PATCH_0057,C4,1.931704,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00058,EXP03_kmeans_k5,S18A_PATCH_0058,C4,1.833029,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00059,EXP03_kmeans_k5,S18A_PATCH_0059,C1,2.461296,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00060,EXP03_kmeans_k5,S18A_PATCH_0060,C4,2.195033,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00061,EXP03_kmeans_k5,S18A_PATCH_0061,C1,1.748371,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00062,EXP03_kmeans_k5,S18A_PATCH_0062,C1,1.905197,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00063,EXP03_kmeans_k5,S18A_PATCH_0063,C1,1.75821,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00064,EXP03_kmeans_k5,S18A_PATCH_0064,C1,1.338703,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00065,EXP03_kmeans_k5,S18A_PATCH_0065,C1,1.349275,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00066,EXP03_kmeans_k5,S18A_PATCH_0066,C1,1.470766,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00067,EXP03_kmeans_k5,S18A_PATCH_0067,C1,1.690661,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00068,EXP03_kmeans_k5,S18A_PATCH_0068,C4,2.328965,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00069,EXP03_kmeans_k5,S18A_PATCH_0069,C1,1.099248,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00070,EXP03_kmeans_k5,S18A_PATCH_0070,C1,3.547182,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00071,EXP03_kmeans_k5,S18A_PATCH_0071,C4,1.99049,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00072,EXP03_kmeans_k5,S18A_PATCH_0072,C4,1.353118,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00073,EXP03_kmeans_k5,S18A_PATCH_0073,C4,1.385107,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00074,EXP03_kmeans_k5,S18A_PATCH_0074,C4,1.46166,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00075,EXP03_kmeans_k5,S18A_PATCH_0075,C4,1.77962,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00076,EXP03_kmeans_k5,S18A_PATCH_0076,C4,1.705385,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00077,EXP03_kmeans_k5,S18A_PATCH_0077,C4,1.794181,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00078,EXP03_kmeans_k5,S18A_PATCH_0078,C1,1.981465,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00079,EXP03_kmeans_k5,S18A_PATCH_0079,C4,1.9649,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00080,EXP03_kmeans_k5,S18A_PATCH_0080,C1,1.54408,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00081,EXP03_kmeans_k5,S18A_PATCH_0081,C1,1.861002,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00082,EXP03_kmeans_k5,S18A_PATCH_0082,C4,1.757924,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00083,EXP03_kmeans_k5,S18A_PATCH_0083,C4,1.644052,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00084,EXP03_kmeans_k5,S18A_PATCH_0084,C1,2.627504,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00085,EXP03_kmeans_k5,S18A_PATCH_0085,C1,2.819144,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00086,EXP03_kmeans_k5,S18A_PATCH_0086,C4,2.405295,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00087,EXP03_kmeans_k5,S18A_PATCH_0087,C1,1.998664,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00088,EXP03_kmeans_k5,S18A_PATCH_0088,C4,2.205148,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00089,EXP03_kmeans_k5,S18A_PATCH_0089,C4,2.158483,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00090,EXP03_kmeans_k5,S18A_PATCH_0090,C4,1.744727,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00091,EXP03_kmeans_k5,S18A_PATCH_0091,C4,2.071039,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00092,EXP03_kmeans_k5,S18A_PATCH_0092,C1,2.37426,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00093,EXP03_kmeans_k5,S18A_PATCH_0093,C1,1.802961,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00094,EXP03_kmeans_k5,S18A_PATCH_0094,C1,2.201227,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00095,EXP03_kmeans_k5,S18A_PATCH_0095,C4,2.655267,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00096,EXP03_kmeans_k5,S18A_PATCH_0096,C1,2.295787,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00097,EXP03_kmeans_k5,S18A_PATCH_0097,C1,0.946665,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00098,EXP03_kmeans_k5,S18A_PATCH_0098,C1,1.617242,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00099,EXP03_kmeans_k5,S18A_PATCH_0099,C1,2.153931,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00100,EXP03_kmeans_k5,S18A_PATCH_0100,C4,2.846787,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00101,EXP03_kmeans_k5,S18A_PATCH_0101,C2,2.726384,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00102,EXP03_kmeans_k5,S18A_PATCH_0102,C4,2.709315,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00103,EXP03_kmeans_k5,S18A_PATCH_0103,C4,2.716574,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00104,EXP03_kmeans_k5,S18A_PATCH_0104,C2,2.938935,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00105,EXP03_kmeans_k5,S18A_PATCH_0105,C2,2.494046,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00106,EXP03_kmeans_k5,S18A_PATCH_0106,C2,1.880805,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00107,EXP03_kmeans_k5,S18A_PATCH_0107,C2,2.952521,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00108,EXP03_kmeans_k5,S18A_PATCH_0108,C1,5.706455,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00109,EXP03_kmeans_k5,S18A_PATCH_0109,C2,2.436895,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00110,EXP03_kmeans_k5,S18A_PATCH_0110,C2,1.888687,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00111,EXP03_kmeans_k5,S18A_PATCH_0111,C4,2.981679,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00112,EXP03_kmeans_k5,S18A_PATCH_0112,C2,2.394967,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00113,EXP03_kmeans_k5,S18A_PATCH_0113,C2,2.380803,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00114,EXP03_kmeans_k5,S18A_PATCH_0114,C2,2.304177,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00115,EXP03_kmeans_k5,S18A_PATCH_0115,C2,3.047783,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00116,EXP03_kmeans_k5,S18A_PATCH_0116,C2,2.409611,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00117,EXP03_kmeans_k5,S18A_PATCH_0117,C2,2.485914,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00118,EXP03_kmeans_k5,S18A_PATCH_0118,C2,3.74365,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00119,EXP03_kmeans_k5,S18A_PATCH_0119,C2,2.499118,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00120,EXP03_kmeans_k5,S18A_PATCH_0120,C2,1.987063,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00121,EXP03_kmeans_k5,S18A_PATCH_0121,C2,2.117963,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00122,EXP03_kmeans_k5,S18A_PATCH_0122,C0,3.169815,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00123,EXP03_kmeans_k5,S18A_PATCH_0123,C2,2.509683,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00124,EXP03_kmeans_k5,S18A_PATCH_0124,C4,3.153529,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00125,EXP03_kmeans_k5,S18A_PATCH_0125,C0,4.144412,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00126,EXP03_kmeans_k5,S18A_PATCH_0126,C2,2.175724,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00127,EXP03_kmeans_k5,S18A_PATCH_0127,C2,1.442432,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00128,EXP03_kmeans_k5,S18A_PATCH_0128,C2,2.385301,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00129,EXP03_kmeans_k5,S18A_PATCH_0129,C2,2.128186,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00130,EXP03_kmeans_k5,S18A_PATCH_0130,C2,1.83321,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00131,EXP03_kmeans_k5,S18A_PATCH_0131,C2,2.140667,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00132,EXP03_kmeans_k5,S18A_PATCH_0132,C0,2.857743,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00133,EXP03_kmeans_k5,S18A_PATCH_0133,C2,2.230433,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00134,EXP03_kmeans_k5,S18A_PATCH_0134,C2,1.871924,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00135,EXP03_kmeans_k5,S18A_PATCH_0135,C0,2.555996,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00136,EXP03_kmeans_k5,S18A_PATCH_0136,C0,2.157819,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00137,EXP03_kmeans_k5,S18A_PATCH_0137,C2,3.468355,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00138,EXP03_kmeans_k5,S18A_PATCH_0138,C0,3.565322,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00139,EXP03_kmeans_k5,S18A_PATCH_0139,C0,3.491886,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00140,EXP03_kmeans_k5,S18A_PATCH_0140,C0,2.55475,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00141,EXP03_kmeans_k5,S18A_PATCH_0141,C0,2.621458,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00142,EXP03_kmeans_k5,S18A_PATCH_0142,C2,3.954557,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00143,EXP03_kmeans_k5,S18A_PATCH_0143,C2,2.023858,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00144,EXP03_kmeans_k5,S18A_PATCH_0144,C2,2.029861,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00145,EXP03_kmeans_k5,S18A_PATCH_0145,C0,2.411451,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00146,EXP03_kmeans_k5,S18A_PATCH_0146,C0,2.846136,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00147,EXP03_kmeans_k5,S18A_PATCH_0147,C2,4.528097,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00148,EXP03_kmeans_k5,S18A_PATCH_0148,C0,5.230807,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00149,EXP03_kmeans_k5,S18A_PATCH_0149,C2,2.643563,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00150,EXP03_kmeans_k5,S18A_PATCH_0150,C2,4.373825,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00151,EXP03_kmeans_k5,S18A_PATCH_0151,C0,3.101954,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00152,EXP03_kmeans_k5,S18A_PATCH_0152,C0,3.121391,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00153,EXP03_kmeans_k5,S18A_PATCH_0153,C2,1.415869,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00154,EXP03_kmeans_k5,S18A_PATCH_0154,C2,2.35621,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00155,EXP03_kmeans_k5,S18A_PATCH_0155,C2,1.603964,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00156,EXP03_kmeans_k5,S18A_PATCH_0156,C4,2.847317,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00157,EXP03_kmeans_k5,S18A_PATCH_0157,C2,3.26768,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00158,EXP03_kmeans_k5,S18A_PATCH_0158,C4,3.147046,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00159,EXP03_kmeans_k5,S18A_PATCH_0159,C2,2.220213,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00160,EXP03_kmeans_k5,S18A_PATCH_0160,C2,2.019388,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00161,EXP03_kmeans_k5,S18A_PATCH_0161,C0,4.127424,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00162,EXP03_kmeans_k5,S18A_PATCH_0162,C2,2.34484,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00163,EXP03_kmeans_k5,S18A_PATCH_0163,C2,2.165626,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00164,EXP03_kmeans_k5,S18A_PATCH_0164,C2,1.044377,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00165,EXP03_kmeans_k5,S18A_PATCH_0165,C2,2.089852,48,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00166,EXP03_kmeans_k5,S18A_PATCH_0166,C0,5.426915,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00167,EXP03_kmeans_k5,S18A_PATCH_0167,C0,3.759112,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00168,EXP03_kmeans_k5,S18A_PATCH_0168,C0,5.652765,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00169,EXP03_kmeans_k5,S18A_PATCH_0169,C4,2.87627,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00170,EXP03_kmeans_k5,S18A_PATCH_0170,C4,2.61134,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00171,EXP03_kmeans_k5,S18A_PATCH_0171,C4,4.161606,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00172,EXP03_kmeans_k5,S18A_PATCH_0172,C0,1.22362,25,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00173,EXP03_kmeans_k5,S18A_PATCH_0173,C4,3.229813,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00174,EXP03_kmeans_k5,S18A_PATCH_0174,C4,3.770898,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00175,EXP03_kmeans_k5,S18A_PATCH_0175,C4,2.424366,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00176,EXP03_kmeans_k5,S18A_PATCH_0176,C4,2.550767,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
