blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_0036,RP_0007,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0037,RP_0007,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0038,RP_0007,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0039,RP_0008,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0040,RP_0008,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0041,RP_0008,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0042,RP_0008,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0043,RP_0008,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0044,RP_0008,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0045,RP_0009,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0046,RP_0009,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0047,RP_0009,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0048,RP_0009,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0049,RP_0009,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0050,RP_0009,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0051,RP_0010,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0052,RP_0010,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0053,RP_0010,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0054,RP_0010,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0055,RP_0010,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0056,RP_0010,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0057,RP_0011,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0058,RP_0011,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0059,RP_0011,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0060,RP_0012,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0061,RP_0012,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0062,RP_0012,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0063,RP_0013,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0064,RP_0013,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0065,RP_0013,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0066,RP_0014,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0067,RP_0014,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0068,RP_0014,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0069,RP_0015,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0070,RP_0015,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0071,RP_0015,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0072,RP_0016,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0073,RP_0016,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0074,RP_0016,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0075,RP_0017,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0076,RP_0017,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0077,RP_0017,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0078,RP_0018,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0079,RP_0018,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0080,RP_0018,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0081,RP_0019,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0082,RP_0019,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0083,RP_0019,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0084,RP_0020,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0085,RP_0020,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0086,RP_0020,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0087,RP_0020,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0088,RP_0021,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0089,RP_0021,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0090,RP_0021,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0091,RP_0022,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0092,RP_0022,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0093,RP_0022,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0094,RP_0022,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0095,RP_0023,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0096,RP_0023,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0097,RP_0023,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0098,RP_0024,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0099,RP_0024,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0100,RP_0024,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0101,RP_0025,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0102,RP_0025,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0103,RP_0025,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0104,RP_0026,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0105,RP_0026,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0106,RP_0026,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0107,RP_0027,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0108,RP_0027,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0109,RP_0027,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0110,RP_0028,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0111,RP_0028,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0112,RP_0028,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0113,RP_0029,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0114,RP_0029,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0115,RP_0029,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0116,RP_0030,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0117,RP_0030,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0118,RP_0030,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0119,RP_0031,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0120,RP_0031,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0121,RP_0031,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0122,RP_0031,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0123,RP_0032,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0124,RP_0032,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0125,RP_0032,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0126,RP_0033,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0127,RP_0033,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0128,RP_0033,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0129,RP_0033,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0130,RP_0034,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0131,RP_0034,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0132,RP_0034,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0133,RP_0035,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0134,RP_0035,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0135,RP_0035,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0136,RP_0036,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0137,RP_0036,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0138,RP_0036,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0139,RP_0037,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0140,RP_0037,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0141,RP_0037,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0142,RP_0038,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0143,RP_0038,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0144,RP_0038,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0145,RP_0039,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0146,RP_0039,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0147,RP_0039,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0148,RP_0040,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0149,RP_0040,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0150,RP_0040,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0151,RP_0040,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0152,RP_0041,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0153,RP_0041,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0154,RP_0041,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0155,RP_0042,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0156,RP_0042,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0157,RP_0042,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0158,RP_0043,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0159,RP_0043,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0160,RP_0043,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0161,RP_0044,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0162,RP_0044,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0163,RP_0044,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0164,RP_0045,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0165,RP_0045,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0166,RP_0045,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0167,RP_0046,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0168,RP_0046,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0169,RP_0046,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0170,RP_0047,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0171,RP_0047,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0172,RP_0047,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0173,RP_0048,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0174,RP_0048,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0175,RP_0048,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0176,RP_0049,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0177,RP_0049,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0178,RP_0049,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0179,RP_0050,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0180,RP_0050,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0181,RP_0050,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0182,RP_0051,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0183,RP_0051,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0184,RP_0051,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0185,RP_0052,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0186,RP_0052,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0187,RP_0052,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0188,RP_0053,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0189,RP_0053,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0190,RP_0053,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0191,RP_0054,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0192,RP_0054,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0193,RP_0054,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0194,RP_0055,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0195,RP_0055,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0196,RP_0055,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
