index_stat_id,candidate_patch_id,scene_or_item_id,index_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,pre_event_only,temporal_leakage_risk,review_only,trainable,ground_truth
S17C20_INDEX_0032,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,min,-0.544931,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0033,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,max,0.186498,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0034,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,mean,-0.077395,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0035,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,min,-0.507365,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0036,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,max,0.332655,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0037,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,mean,0.108950,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0038,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,min,-0.394305,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0039,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,max,0.689786,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0040,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,mean,-0.080286,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0041,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,min,-0.578871,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0042,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,max,0.186525,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0043,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,mean,0.086020,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0044,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,min,-0.627119,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0045,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,max,0.467235,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0046,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,mean,-0.166543,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0047,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,min,-0.570165,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0048,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,max,0.378333,S17C20_MANIFEST_0004_A,true,true,false,true,false,false
S17C20_INDEX_0049,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,mean,0.313360,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0050,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,min,-0.085663,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0051,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,max,0.860099,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0052,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,mean,-0.282269,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0053,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,min,-0.744090,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0054,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,max,0.085284,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0055,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,mean,-0.192382,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0056,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,min,-0.684860,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0057,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,max,0.349516,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0058,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,mean,-0.102885,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0059,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,min,-0.487557,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
S17C20_INDEX_0060,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,max,0.494955,S17C20_MANIFEST_0005_A,true,true,false,true,false,false
