control_group_id,event_id,event_patch_id,control_patch_id,region,event_score_v6,control_score_v6,score_difference_event_minus_control,event_feature_temporal_status,control_feature_temporal_status,pre_event_valid,control_patch_status,can_be_ground_truth,allowed_for_training,review_only
CTL_LINK_00023,OBSEV_LOC_0007,petropolis_00292,petropolis_00507,petropolis,0.77154,0.211778,0.559762,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00024,OBSEV_LOC_0007,petropolis_00293,petropolis_00790,petropolis,0.799382,0.649532,0.14985,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00025,OBSEV_LOC_0007,petropolis_00326,petropolis_00430,petropolis,0.599725,0.74624,-0.146515,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00026,OBSEV_LOC_0007,petropolis_00361,petropolis_00397,petropolis,0.684073,0.604708,0.079365,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00027,OBSEV_LOC_0007,petropolis_00362,petropolis_00579,petropolis,0.60653,0.562838,0.043692,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00028,OBSEV_LOC_0007,petropolis_00467,petropolis_00789,petropolis,0.794662,0.72183,0.072832,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00029,OBSEV_LOC_0008,petropolis_00291,petropolis_00119,petropolis,0.670423,0.834983,-0.16456,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00030,OBSEV_LOC_0008,petropolis_00292,petropolis_00016,petropolis,0.77154,0.897116,-0.125576,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00031,OBSEV_LOC_0008,petropolis_00293,petropolis_00824,petropolis,0.799382,0.57232,0.227062,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00032,OBSEV_LOC_0008,petropolis_00297,petropolis_00103,petropolis,0.283131,0.697127,-0.413996,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00033,OBSEV_LOC_0008,petropolis_00326,petropolis_00257,petropolis,0.599725,0.58928,0.010445,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00034,OBSEV_LOC_0008,petropolis_00361,petropolis_00825,petropolis,0.684073,0.712136,-0.028063,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00035,OBSEV_LOC_0008,petropolis_00362,petropolis_00240,petropolis,0.60653,0.774363,-0.167833,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00036,OBSEV_LOC_0008,petropolis_00467,petropolis_00652,petropolis,0.794662,0.705532,0.08913,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00037,OBSEV_LOC_0008,petropolis_00504,petropolis_00829,petropolis,0.13627,0.66752,-0.53125,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00038,OBSEV_LOC_0009,petropolis_00291,petropolis_00436,petropolis,0.670423,0.234199,0.436224,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00039,OBSEV_LOC_0009,petropolis_00292,petropolis_00863,petropolis,0.77154,0.767456,0.004084,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00040,OBSEV_LOC_0009,petropolis_00293,petropolis_00033,petropolis,0.799382,0.875274,-0.075892,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00041,OBSEV_LOC_0009,petropolis_00326,petropolis_00403,petropolis,0.599725,0.329454,0.270271,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00042,OBSEV_LOC_0009,petropolis_00361,petropolis_00275,petropolis,0.684073,0.901346,-0.217273,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00043,OBSEV_LOC_0009,petropolis_00362,petropolis_00065,petropolis,0.60653,0.836727,-0.230197,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00044,OBSEV_LOC_0009,petropolis_00467,petropolis_00050,petropolis,0.794662,0.863663,-0.069001,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00045,OBSEV_LOC_0010,recife_00458,recife_00344,recife,0.778418,0.558455,0.219963,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00046,OBSEV_LOC_0011,recife_00458,recife_00499,recife,0.778418,0.629944,0.148474,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
