input_id,path,artifact_type_guess,exists,parseable,row_count,detected_columns,usable_for_replay,blocking_reason
IN_011,outputs_public/suscetibilidade/susc_17c2_candidate_patch_links.csv,footprint_registry,true,true,0,candidate_patch_link_id;candidate_footprint_id;candidate_event_id;patch_id;link_method;overlap_ratio;distance_m;link_quality;qa_status;eligible_for_17b;review_only;trainable;ground_truth,false,sem_linhas_de_dados
IN_012,outputs_public/suscetibilidade/susc_17c30_event_record_candidate_registry.csv,event_record,true,true,11,event_record_candidate_id;source_id;source_name;candidate_patch_id;event_id;oec_id;event_date_candidate;event_period_candidate;location_text;spatial_precision_level;phenomenon_candidate;phenomenon_precision_level;source_authority;source_quality_class;created_from_documentary_evidence;has_patch_level_geometry;can_be_reference_evidence_now;can_be_ground_reference_candidate;can_be_ground_truth;can_be_training_label;review_only,true,
IN_013,outputs_public/suscetibilidade/susc_17c30_g4_subgate_evaluation.csv,event_record,true,true,12,g4_subgate_evaluation_id;source_id;candidate_patch_id;event_id;oec_id;G4a_location_text_present;G4b_geocodable_locality_present;G4c_patch_level_geometry_present;G4d_patch_buffer_link_confirmed;G4_full_spatial_patch_link;location_precision_level;uncertainty_m;distance_to_patch_m;blocking_reason;review_only,true,
IN_014,outputs_public/suscetibilidade/susc_17c31_geometry_candidate_registry.csv,event_record,true,true,2,geometry_candidate_id;source_artifact_manifest_id;candidate_patch_id;event_id;geometry_candidate_type;location_text;bairro;logradouro;coordinate_text;geometry_wkt_or_geojson_ref;geometry_source_type;uncertainty_m;can_evaluate_g4c;can_evaluate_g4d;not_ground_truth;review_only,true,
IN_015,outputs_public/suscetibilidade/susc_17c32_g4d_patch_buffer_link_evaluation.csv,event_record,true,true,11,g4d_evaluation_id;geocoded_point_id;hydrological_occurrence_target_id;candidate_patch_id;event_id;distance_to_patch_m;acceptable_buffer_m;within_patch_or_acceptable_buffer;geometry_is_official_or_controlled_point;uncertainty_m;G4d_patch_buffer_link_confirmed;blocking_reason;review_only,true,
IN_016,outputs_public/suscetibilidade/susc_17c32_geocoded_point_registry.csv,event_record,true,true,11,geocoded_point_id;hydrological_occurrence_target_id;candidate_patch_id;event_id;bairro;logradouro;house_number_status;geocoder;geocoder_is_official;resolved_lat;resolved_lon;osm_type;osm_class;precision_level;uncertainty_m;not_ground_truth;review_only,true,
IN_017,outputs_public/suscetibilidade/susc_17c33_event_anchored_canary_patch_registry.csv,event_record,true,true,11,event_anchored_canary_patch_id;namespace;candidate_patch_id_original;event_id;bairro;logradouro;occurrence_date;occurrence_type;hydrological_signal;mass_movement_signal;center_lat;center_lon;xmin;ymin;xmax;ymax;crs;uncertainty_m;patch_half_size_m;distance_to_original_patch_m;nearest_original_patch_id;link_type_to_occurrence;geocoder_is_official;source_point_id;replaces_original_patch;is_ground_truth;is_training;review_only,true,
IN_018,outputs_public/suscetibilidade/susc_17c34_canary_geometry_audit.csv,event_record,true,true,11,canary_patch_id;event_id;bairro;logradouro;occurrence_date;center_lat;center_lon;xmin;ymin;xmax;ymax;approx_width_m;approx_height_m;approx_area_km2;uncertainty_m;source_occurrence_id;pre_event_window_start;pre_event_window_end;event_window_start;event_window_end;review_only,true,
IN_019,outputs_public/suscetibilidade/susc_17c34_canary_pre_event_feature_matrix.csv,event_record,true,true,11,canary_patch_id;source_occurrence_id;event_id;bairro;logradouro;occurrence_date;geometry;uncertainty_m;pre_event_window_start;pre_event_window_end;sentinel2_available;chirps_available;drainage_available;terrain_available;hand_available;landcover_available;B03_mean;B04_mean;B08_mean;B11_mean;NDVI_mean;NDWI_mean;MNDWI_mean;NDBI_mean;chirps_3d_sum;chirps_7d_sum;chirps_30d_sum;distance_to_drainage_m;distance_to_water_m;elevation_mean;slope_mean;HAND_mean;urban_prop;vegetation_prop;water_prop;built_up_proxy_ndbi;feature_completeness_ratio;review_only;ground_truth;training_label,true,
IN_020,outputs_public/suscetibilidade/susc_17c3_official_source_acquisition_targets.csv,event_record,true,true,9,source_target_id;event_id;city;region;event_date_or_period;phenomenon_type;source_name;source_authority;source_artifact_status;expected_artifact_type;expected_geometry_type;expected_revp_class;current_blocking_reason;can_be_patch_level_if_acquired;requires_formal_request;requires_pdf_extraction;requires_vector_download;requires_human_review;review_only;trainable;ground_truth,true,
IN_021,outputs_public/suscetibilidade/susc_17c3_patch_coverage_audit.csv,event_record,true,true,4,coverage_audit_id;event_id;city;candidate_geometry_source;geometry_available;geometry_type;geometry_bbox;patch_grid_available;patch_count_region;intersecting_patch_count;nearest_patch_distance_m;coverage_status;recommended_action;review_only;trainable;ground_truth,true,
IN_022,outputs_public/suscetibilidade/susc_17c4_candidate_patch_links.csv,patch_link,true,true,0,candidate_patch_link_id;reference_candidate_id;event_id;patch_id;link_method;overlap_ratio;distance_m;link_quality;qa_status;eligible_for_17b_now;review_only;trainable;ground_truth,false,sem_linhas_de_dados
IN_023,outputs_public/suscetibilidade/susc_17c4_extracted_reference_candidates.csv,event_record,true,true,1,reference_candidate_id;event_id;source_target_id;artifact_id;city;region;event_date_or_period;phenomenon_type;candidate_revp_class;geometry_type;geometry_source;coordinate_source;uncertainty_m;spatial_precision;temporal_precision;eligible_for_patch_link;eligible_for_17b_now;qa_status;not_ground_truth_reason;review_only;trainable;ground_truth,true,
IN_024,outputs_public/suscetibilidade/susc_17c5_charter758_grid_coverage_audit.csv,event_record,true,true,1,coverage_audit_id;reference_candidate_id;event_id;geometry_source;geometry_type;geometry_bbox;geometry_crs;target_patch_grid_id;target_region;intersecting_patch_count;nearest_patch_id;nearest_patch_distance_m;nearest_grid_edge_distance_m;coverage_status;blocking_reason;recommended_action;review_only;trainable;ground_truth,true,
IN_025,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,patch_link,true,true,5,candidate_patch_link_id;event_id;reference_candidate_id;candidate_patch_id;link_method;overlap_ratio_patch;overlap_ratio_reference;distance_m;link_quality;qa_status;official_patch_link;eligible_for_17b_now;eligible_for_calibration;review_only;trainable;ground_truth;not_official_link_reason,true,
IN_026,outputs_public/suscetibilidade/susc_17c_candidate_event_target_pack.csv,event_record,true,true,174,candidate_event_id;source_id;city;region;phenomenon_type;event_date_candidate;event_date_precision;date_resolution_status;geometry_status;geometry_type;has_official_geometry;has_patch_link;has_pre_event_window;has_post_event_window;occurrence_status;sar_candidate;strong_reference_candidate;expected_strong_class;blocking_reason;priority_score;review_only;trainable;ground_truth,true,
IN_027,outputs_public/suscetibilidade/susc_17c_priority_canary_events.csv,event_record,true,true,5,priority_rank;candidate_event_id;city;event_date;source_id;why_selected;next_action;expected_strong_class;blocking_risk;qa_required;review_only;trainable;ground_truth,true,
IN_028,outputs_public/suscetibilidade/susc_17c_sar_feasibility_pack.csv,event_record,true,true,174,candidate_event_id;city;event_date;pre_event_window;post_event_window;requires_sentinel1_pre;requires_sentinel1_post;requires_patch_intersection;requires_permanent_water_mask;requires_hand_slope_masks;requires_urban_ambiguity_guard;sar_feasibility_status;sar_blocking_reason;recommended_polarizations;recommended_method;expected_output_class;review_only;trainable;ground_truth,true,
IN_029,outputs_public/suscetibilidade/susc_18c_ground_reference_candidate_registry.csv,patch_link,true,true,11,ground_reference_candidate_id;event_id;unified_patch_id;source_patch_id;city;region;phenomenon_type;event_date;event_date_precision;geometry_type;geometry_source;geometry_precision_m;source_authority;source_confidence;patch_link_status;qa_status;eligible_for_training;eligible_for_17b;not_ground_truth_reason;review_only,true,
